Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=357, generated=356, iqn_calls=619
  [sim 1000] root visits=1000, unique states=490, generated=489, iqn_calls=905
  [sim 1500] root visits=1500, unique states=651, generated=650, iqn_calls=1226
  [sim 2000] root visits=2000, unique states=737, generated=736, iqn_calls=1441
  [sim 2500] root visits=2500, unique states=905, generated=904, iqn_calls=1784
  [sim 3000] root visits=3000, unique states=943, generated=942, iqn_calls=1867
  [sim 3500] root visits=3500, unique states=1023, generated=1022, iqn_calls=2041
  [sim 4000] root visits=4000, unique states=1073, generated=1072, iqn_calls=2150
  [sim 4500] root visits=4500, unique states=1132, generated=1131, iqn_calls=2291
  [sim 5000] root visits=5000, unique states=1175, generated=1174, iqn_calls=2391
  [sim 5500] root visits=5500, unique states=1215, generated=1214, iqn_calls=2509
  [sim 6000] root visits=6000, unique states=1355, generated=1354, iqn_calls=2802
  [sim 6500] root visits=6500, unique states=1444, generated=1443, iqn_calls=2980
  [sim 7000] root visits=7000, unique states=1625, generated=1624, iqn_calls=3323
  [sim 7500] root visits=7500, unique states=1762, generated=1761, iqn_calls=3584
  [sim 8000] root visits=8000, unique states=1913, generated=1912, iqn_calls=3828
  [sim 8500] root visits=8500, unique states=2011, generated=2010, iqn_calls=4007
  [sim 9000] root visits=9000, unique states=2173, generated=2172, iqn_calls=4358
  [sim 9500] root visits=9500, unique states=2242, generated=2241, iqn_calls=4503
  [sim 10000] root visits=10000, unique states=2429, generated=2428, iqn_calls=4864
  [sim 10500] root visits=10500, unique states=2575, generated=2574, iqn_calls=5142
  [sim 11000] root visits=11000, unique states=2662, generated=2661, iqn_calls=5310
  [sim 11500] root visits=11500, unique states=2733, generated=2732, iqn_calls=5469
  [sim 12000] root visits=12000, unique states=2818, generated=2817, iqn_calls=5661
  [sim 12500] root visits=12500, unique states=2918, generated=2917, iqn_calls=5849
  [sim 13000] root visits=13000, unique states=2994, generated=2993, iqn_calls=6051
  [sim 13500] root visits=13500, unique states=3064, generated=3063, iqn_calls=6237
  [sim 14000] root visits=14000, unique states=3136, generated=3135, iqn_calls=6398
