Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=231, generated=230, iqn_calls=459
  [sim 1000] root visits=1000, unique states=440, generated=439, iqn_calls=942
  [sim 1500] root visits=1500, unique states=564, generated=563, iqn_calls=1191
  [sim 2000] root visits=2000, unique states=711, generated=710, iqn_calls=1577
  [sim 2500] root visits=2500, unique states=862, generated=861, iqn_calls=1920
  [sim 3000] root visits=3000, unique states=988, generated=987, iqn_calls=2195
  [sim 3500] root visits=3500, unique states=1078, generated=1077, iqn_calls=2429
  [sim 4000] root visits=4000, unique states=1213, generated=1212, iqn_calls=2720
  [sim 4500] root visits=4500, unique states=1315, generated=1314, iqn_calls=2996
  [sim 5000] root visits=5000, unique states=1371, generated=1370, iqn_calls=3182
  [sim 5500] root visits=5500, unique states=1462, generated=1461, iqn_calls=3388
  [sim 6000] root visits=6000, unique states=1675, generated=1674, iqn_calls=3930
  [sim 6500] root visits=6500, unique states=1712, generated=1711, iqn_calls=4060
  [sim 7000] root visits=7000, unique states=1785, generated=1784, iqn_calls=4266
  [sim 7500] root visits=7500, unique states=1785, generated=1784, iqn_calls=4266
  [sim 8000] root visits=8000, unique states=1785, generated=1784, iqn_calls=4266
  [sim 8500] root visits=8500, unique states=1841, generated=1840, iqn_calls=4382
  [sim 9000] root visits=9000, unique states=1880, generated=1879, iqn_calls=4492
  [sim 9500] root visits=9500, unique states=1935, generated=1934, iqn_calls=4614
  [sim 10000] root visits=10000, unique states=1996, generated=1995, iqn_calls=4728
  [sim 10500] root visits=10500, unique states=2034, generated=2033, iqn_calls=4866
  [sim 11000] root visits=11000, unique states=2116, generated=2115, iqn_calls=5043
  [sim 11500] root visits=11500, unique states=2178, generated=2177, iqn_calls=5207
  [sim 12000] root visits=12000, unique states=2239, generated=2238, iqn_calls=5377
  [sim 12500] root visits=12500, unique states=2280, generated=2279, iqn_calls=5496
  [sim 13000] root visits=13000, unique states=2354, generated=2353, iqn_calls=5656
  [sim 13500] root visits=13500, unique states=2382, generated=2381, iqn_calls=5748
  [sim 14000] root visits=14000, unique states=2436, generated=2435, iqn_calls=5883
  [sim 14500] root visits=14500, unique states=2481, generated=2480, iqn_calls=6004
  [sim 15000] root visits=15000, unique states=2527, generated=2526, iqn_calls=6105
  [sim 15500] root visits=15500, unique states=2569, generated=2568, iqn_calls=6197
  [sim 16000] root visits=16000, unique states=2631, generated=2630, iqn_calls=6345
  [sim 16500] root visits=16500, unique states=2684, generated=2683, iqn_calls=6472
  [sim 17000] root visits=17000, unique states=2730, generated=2729, iqn_calls=6611
  [sim 17500] root visits=17500, unique states=2763, generated=2762, iqn_calls=6726
  [sim 18000] root visits=18000, unique states=2797, generated=2796, iqn_calls=6829
  [sim 18500] root visits=18500, unique states=2820, generated=2819, iqn_calls=6912
