Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=273, generated=272, iqn_calls=482
  [sim 1000] root visits=1000, unique states=325, generated=324, iqn_calls=627
  [sim 1500] root visits=1500, unique states=427, generated=426, iqn_calls=811
  [sim 2000] root visits=2000, unique states=729, generated=728, iqn_calls=1456
  [sim 2500] root visits=2500, unique states=1023, generated=1022, iqn_calls=2162
  [sim 3000] root visits=3000, unique states=1321, generated=1320, iqn_calls=2719
  [sim 3500] root visits=3500, unique states=1623, generated=1622, iqn_calls=3356
  [sim 4000] root visits=4000, unique states=1850, generated=1849, iqn_calls=3912
  [sim 4500] root visits=4500, unique states=2029, generated=2028, iqn_calls=4269
  [sim 5000] root visits=5000, unique states=2091, generated=2090, iqn_calls=4385
  [sim 5500] root visits=5500, unique states=2095, generated=2094, iqn_calls=4395
  [sim 6000] root visits=6000, unique states=2108, generated=2107, iqn_calls=4427
  [sim 6500] root visits=6500, unique states=2183, generated=2182, iqn_calls=4599
  [sim 7000] root visits=7000, unique states=2226, generated=2225, iqn_calls=4666
  [sim 7500] root visits=7500, unique states=2580, generated=2579, iqn_calls=5409
  [sim 8000] root visits=8000, unique states=2794, generated=2793, iqn_calls=5810
  [sim 8500] root visits=8500, unique states=2910, generated=2909, iqn_calls=6072
  [sim 9000] root visits=9000, unique states=3036, generated=3035, iqn_calls=6344
  [sim 9500] root visits=9500, unique states=3138, generated=3137, iqn_calls=6586
  [sim 10000] root visits=10000, unique states=3243, generated=3242, iqn_calls=6839
  [sim 10500] root visits=10500, unique states=3329, generated=3328, iqn_calls=7062
  [sim 11000] root visits=11000, unique states=3413, generated=3412, iqn_calls=7258
  [sim 11500] root visits=11500, unique states=3473, generated=3472, iqn_calls=7384
  [sim 12000] root visits=12000, unique states=3511, generated=3510, iqn_calls=7521
  [sim 12500] root visits=12500, unique states=3632, generated=3631, iqn_calls=7742
  [sim 13000] root visits=13000, unique states=3743, generated=3742, iqn_calls=7952
  [sim 13500] root visits=13500, unique states=3830, generated=3829, iqn_calls=8089
  [sim 14000] root visits=14000, unique states=3912, generated=3911, iqn_calls=8263
  [sim 14500] root visits=14500, unique states=4030, generated=4029, iqn_calls=8515
  [sim 15000] root visits=15000, unique states=4128, generated=4127, iqn_calls=8750
  [sim 15500] root visits=15500, unique states=4206, generated=4205, iqn_calls=8944
  [sim 16000] root visits=16000, unique states=4373, generated=4372, iqn_calls=9318
  [sim 16500] root visits=16500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 17000] root visits=17000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 17500] root visits=17500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 18000] root visits=18000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 18500] root visits=18500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 19000] root visits=19000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 19500] root visits=19500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 20000] root visits=20000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 20500] root visits=20500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 21000] root visits=21000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 21500] root visits=21500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 22000] root visits=22000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 22500] root visits=22500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 23000] root visits=23000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 23500] root visits=23500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 24000] root visits=24000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 24500] root visits=24500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 25000] root visits=25000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 25500] root visits=25500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 26000] root visits=26000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 26500] root visits=26500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 27000] root visits=27000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 27500] root visits=27500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 28000] root visits=28000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 28500] root visits=28500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 29000] root visits=29000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 29500] root visits=29500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 30000] root visits=30000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 30500] root visits=30500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 31000] root visits=31000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 31500] root visits=31500, unique states=4478, generated=4477, iqn_calls=9564
  [sim 32000] root visits=32000, unique states=4478, generated=4477, iqn_calls=9564
  [sim 32500] root visits=32500, unique states=4499, generated=4498, iqn_calls=9615
  [sim 33000] root visits=33000, unique states=4530, generated=4529, iqn_calls=9686
