Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=573, generated=572, iqn_calls=1178
  [sim 1000] root visits=1000, unique states=728, generated=727, iqn_calls=1554
  [sim 1500] root visits=1500, unique states=1043, generated=1042, iqn_calls=2287
  [sim 2000] root visits=2000, unique states=1043, generated=1042, iqn_calls=2287
  [sim 2500] root visits=2500, unique states=1043, generated=1042, iqn_calls=2287
  [sim 3000] root visits=3000, unique states=1176, generated=1175, iqn_calls=2585
  [sim 3500] root visits=3500, unique states=1421, generated=1420, iqn_calls=3155
  [sim 4000] root visits=4000, unique states=1526, generated=1525, iqn_calls=3432
  [sim 4500] root visits=4500, unique states=1581, generated=1580, iqn_calls=3574
  [sim 5000] root visits=5000, unique states=1612, generated=1611, iqn_calls=3667
  [sim 5500] root visits=5500, unique states=1713, generated=1712, iqn_calls=3874
  [sim 6000] root visits=6000, unique states=1777, generated=1776, iqn_calls=4023
  [sim 6500] root visits=6500, unique states=1843, generated=1842, iqn_calls=4199
  [sim 7000] root visits=7000, unique states=1908, generated=1907, iqn_calls=4341
  [sim 7500] root visits=7500, unique states=2026, generated=2025, iqn_calls=4581
  [sim 8000] root visits=8000, unique states=2075, generated=2074, iqn_calls=4712
  [sim 8500] root visits=8500, unique states=2145, generated=2144, iqn_calls=4861
  [sim 9000] root visits=9000, unique states=2199, generated=2198, iqn_calls=5007
  [sim 9500] root visits=9500, unique states=2262, generated=2261, iqn_calls=5134
  [sim 10000] root visits=10000, unique states=2352, generated=2351, iqn_calls=5295
  [sim 10500] root visits=10500, unique states=2400, generated=2399, iqn_calls=5424
  [sim 11000] root visits=11000, unique states=2456, generated=2455, iqn_calls=5541
  [sim 11500] root visits=11500, unique states=2501, generated=2500, iqn_calls=5658
  [sim 12000] root visits=12000, unique states=2554, generated=2553, iqn_calls=5785
  [sim 12500] root visits=12500, unique states=2667, generated=2666, iqn_calls=6056
  [sim 13000] root visits=13000, unique states=2825, generated=2824, iqn_calls=6520
