Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=476, generated=475, iqn_calls=984
  [sim 1000] root visits=1000, unique states=909, generated=908, iqn_calls=2146
  [sim 1500] root visits=1500, unique states=1147, generated=1146, iqn_calls=2788
  [sim 2000] root visits=2000, unique states=1453, generated=1452, iqn_calls=3605
  [sim 2500] root visits=2500, unique states=1756, generated=1755, iqn_calls=4389
  [sim 3000] root visits=3000, unique states=1945, generated=1944, iqn_calls=4913
  [sim 3500] root visits=3500, unique states=2244, generated=2243, iqn_calls=5861
  [sim 4000] root visits=4000, unique states=2455, generated=2454, iqn_calls=6408
  [sim 4500] root visits=4500, unique states=2828, generated=2827, iqn_calls=7261
  [sim 5000] root visits=5000, unique states=3031, generated=3030, iqn_calls=7792
  [sim 5500] root visits=5500, unique states=3100, generated=3099, iqn_calls=7953
  [sim 6000] root visits=6000, unique states=3177, generated=3176, iqn_calls=8152
  [sim 6500] root visits=6500, unique states=3242, generated=3241, iqn_calls=8315
  [sim 7000] root visits=7000, unique states=3277, generated=3276, iqn_calls=8433
  [sim 7500] root visits=7500, unique states=3353, generated=3352, iqn_calls=8612
  [sim 8000] root visits=8000, unique states=3394, generated=3393, iqn_calls=8710
  [sim 8500] root visits=8500, unique states=3394, generated=3393, iqn_calls=8710
  [sim 9000] root visits=9000, unique states=3394, generated=3393, iqn_calls=8710
  [sim 9500] root visits=9500, unique states=3394, generated=3393, iqn_calls=8710
  [sim 10000] root visits=10000, unique states=3394, generated=3393, iqn_calls=8710
  [sim 10500] root visits=10500, unique states=3394, generated=3393, iqn_calls=8710
  [sim 11000] root visits=11000, unique states=3394, generated=3393, iqn_calls=8710
  [sim 11500] root visits=11500, unique states=3394, generated=3393, iqn_calls=8710
  [sim 12000] root visits=12000, unique states=3394, generated=3393, iqn_calls=8710
  [sim 12500] root visits=12500, unique states=3394, generated=3393, iqn_calls=8710
  [sim 13000] root visits=13000, unique states=3394, generated=3393, iqn_calls=8710
  [sim 13500] root visits=13500, unique states=3394, generated=3393, iqn_calls=8710
  [sim 14000] root visits=14000, unique states=3394, generated=3393, iqn_calls=8710
  [sim 14500] root visits=14500, unique states=3394, generated=3393, iqn_calls=8710
  [sim 15000] root visits=15000, unique states=3421, generated=3420, iqn_calls=8779
  [sim 15500] root visits=15500, unique states=3448, generated=3447, iqn_calls=8857
  [sim 16000] root visits=16000, unique states=3475, generated=3474, iqn_calls=8930
  [sim 16500] root visits=16500, unique states=3501, generated=3500, iqn_calls=8999
  [sim 17000] root visits=17000, unique states=3540, generated=3539, iqn_calls=9100
  [sim 17500] root visits=17500, unique states=3587, generated=3586, iqn_calls=9235
  [sim 18000] root visits=18000, unique states=3629, generated=3628, iqn_calls=9348
  [sim 18500] root visits=18500, unique states=3671, generated=3670, iqn_calls=9465
  [sim 19000] root visits=19000, unique states=3748, generated=3747, iqn_calls=9639
  [sim 19500] root visits=19500, unique states=3803, generated=3802, iqn_calls=9778
  [sim 20000] root visits=20000, unique states=3855, generated=3854, iqn_calls=9920
  [sim 20500] root visits=20500, unique states=3895, generated=3894, iqn_calls=10036
  [sim 21000] root visits=21000, unique states=3949, generated=3948, iqn_calls=10157
  [sim 21500] root visits=21500, unique states=4004, generated=4003, iqn_calls=10309
  [sim 22000] root visits=22000, unique states=4065, generated=4064, iqn_calls=10457
  [sim 22500] root visits=22500, unique states=4117, generated=4116, iqn_calls=10564
  [sim 23000] root visits=23000, unique states=4163, generated=4162, iqn_calls=10677
  [sim 23500] root visits=23500, unique states=4226, generated=4225, iqn_calls=10819
  [sim 24000] root visits=24000, unique states=4279, generated=4278, iqn_calls=10938
  [sim 24500] root visits=24500, unique states=4333, generated=4332, iqn_calls=11081
  [sim 25000] root visits=25000, unique states=4388, generated=4387, iqn_calls=11216
  [sim 25500] root visits=25500, unique states=4460, generated=4459, iqn_calls=11409
