Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=221, generated=220, iqn_calls=329
  [sim 1000] root visits=1000, unique states=298, generated=297, iqn_calls=445
  [sim 1500] root visits=1500, unique states=357, generated=356, iqn_calls=541
  [sim 2000] root visits=2000, unique states=392, generated=391, iqn_calls=597
  [sim 2500] root visits=2500, unique states=436, generated=435, iqn_calls=665
  [sim 3000] root visits=3000, unique states=484, generated=483, iqn_calls=749
  [sim 3500] root visits=3500, unique states=603, generated=602, iqn_calls=925
  [sim 4000] root visits=4000, unique states=655, generated=654, iqn_calls=1013
  [sim 4500] root visits=4500, unique states=688, generated=687, iqn_calls=1059
  [sim 5000] root visits=5000, unique states=721, generated=720, iqn_calls=1122
  [sim 5500] root visits=5500, unique states=749, generated=748, iqn_calls=1169
  [sim 6000] root visits=6000, unique states=787, generated=786, iqn_calls=1263
  [sim 6500] root visits=6500, unique states=805, generated=804, iqn_calls=1303
  [sim 7000] root visits=7000, unique states=835, generated=834, iqn_calls=1363
  [sim 7500] root visits=7500, unique states=850, generated=849, iqn_calls=1390
  [sim 8000] root visits=8000, unique states=864, generated=863, iqn_calls=1415
  [sim 8500] root visits=8500, unique states=918, generated=917, iqn_calls=1477
  [sim 9000] root visits=9000, unique states=941, generated=940, iqn_calls=1516
  [sim 9500] root visits=9500, unique states=1151, generated=1150, iqn_calls=1874
  [sim 10000] root visits=10000, unique states=1376, generated=1375, iqn_calls=2406
  [sim 10500] root visits=10500, unique states=1527, generated=1526, iqn_calls=2753
  [sim 11000] root visits=11000, unique states=1709, generated=1708, iqn_calls=3150
  [sim 11500] root visits=11500, unique states=1787, generated=1786, iqn_calls=3429
  [sim 12000] root visits=12000, unique states=1911, generated=1910, iqn_calls=3696
  [sim 12500] root visits=12500, unique states=2018, generated=2017, iqn_calls=3915
  [sim 13000] root visits=13000, unique states=2071, generated=2070, iqn_calls=4020
  [sim 13500] root visits=13500, unique states=2115, generated=2114, iqn_calls=4105
  [sim 14000] root visits=14000, unique states=2282, generated=2281, iqn_calls=4426
  [sim 14500] root visits=14500, unique states=2394, generated=2393, iqn_calls=4582
  [sim 15000] root visits=15000, unique states=2493, generated=2492, iqn_calls=4770
  [sim 15500] root visits=15500, unique states=2725, generated=2724, iqn_calls=5221
  [sim 16000] root visits=16000, unique states=2814, generated=2813, iqn_calls=5415
  [sim 16500] root visits=16500, unique states=2889, generated=2888, iqn_calls=5554
  [sim 17000] root visits=17000, unique states=3000, generated=2999, iqn_calls=5751
  [sim 17500] root visits=17500, unique states=3087, generated=3086, iqn_calls=5943
  [sim 18000] root visits=18000, unique states=3172, generated=3171, iqn_calls=6100
  [sim 18500] root visits=18500, unique states=3248, generated=3247, iqn_calls=6263
  [sim 19000] root visits=19000, unique states=3280, generated=3279, iqn_calls=6373
  [sim 19500] root visits=19500, unique states=3346, generated=3345, iqn_calls=6498
  [sim 20000] root visits=20000, unique states=3445, generated=3444, iqn_calls=6691
  [sim 20500] root visits=20500, unique states=3481, generated=3480, iqn_calls=6773
  [sim 21000] root visits=21000, unique states=3515, generated=3514, iqn_calls=6853
  [sim 21500] root visits=21500, unique states=3553, generated=3552, iqn_calls=6929
  [sim 22000] root visits=22000, unique states=3589, generated=3588, iqn_calls=7003
  [sim 22500] root visits=22500, unique states=3637, generated=3636, iqn_calls=7091
  [sim 23000] root visits=23000, unique states=3677, generated=3676, iqn_calls=7150
  [sim 23500] root visits=23500, unique states=3711, generated=3710, iqn_calls=7200
  [sim 24000] root visits=24000, unique states=3744, generated=3743, iqn_calls=7274
  [sim 24500] root visits=24500, unique states=3808, generated=3807, iqn_calls=7413
  [sim 25000] root visits=25000, unique states=3854, generated=3853, iqn_calls=7496
  [sim 25500] root visits=25500, unique states=4096, generated=4095, iqn_calls=7887
  [sim 26000] root visits=26000, unique states=4126, generated=4125, iqn_calls=7943
  [sim 26500] root visits=26500, unique states=4126, generated=4125, iqn_calls=7943
  [sim 27000] root visits=27000, unique states=4232, generated=4231, iqn_calls=8073
  [sim 27500] root visits=27500, unique states=4259, generated=4258, iqn_calls=8128
  [sim 28000] root visits=28000, unique states=4323, generated=4322, iqn_calls=8229
