Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=406, generated=405, iqn_calls=770
  [sim 1000] root visits=1000, unique states=503, generated=502, iqn_calls=950
  [sim 1500] root visits=1500, unique states=538, generated=537, iqn_calls=1023
  [sim 2000] root visits=2000, unique states=540, generated=539, iqn_calls=1028
  [sim 2500] root visits=2500, unique states=540, generated=539, iqn_calls=1028
  [sim 3000] root visits=3000, unique states=548, generated=547, iqn_calls=1047
  [sim 3500] root visits=3500, unique states=570, generated=569, iqn_calls=1104
  [sim 4000] root visits=4000, unique states=584, generated=583, iqn_calls=1142
  [sim 4500] root visits=4500, unique states=593, generated=592, iqn_calls=1170
  [sim 5000] root visits=5000, unique states=614, generated=613, iqn_calls=1218
  [sim 5500] root visits=5500, unique states=637, generated=636, iqn_calls=1272
  [sim 6000] root visits=6000, unique states=642, generated=641, iqn_calls=1281
  [sim 6500] root visits=6500, unique states=653, generated=652, iqn_calls=1305
  [sim 7000] root visits=7000, unique states=658, generated=657, iqn_calls=1318
  [sim 7500] root visits=7500, unique states=662, generated=661, iqn_calls=1326
  [sim 8000] root visits=8000, unique states=668, generated=667, iqn_calls=1332
  [sim 8500] root visits=8500, unique states=674, generated=673, iqn_calls=1346
  [sim 9000] root visits=9000, unique states=676, generated=675, iqn_calls=1354
  [sim 9500] root visits=9500, unique states=680, generated=679, iqn_calls=1360
  [sim 10000] root visits=10000, unique states=681, generated=680, iqn_calls=1365
  [sim 10500] root visits=10500, unique states=685, generated=684, iqn_calls=1374
  [sim 11000] root visits=11000, unique states=693, generated=692, iqn_calls=1387
  [sim 11500] root visits=11500, unique states=697, generated=696, iqn_calls=1401
  [sim 12000] root visits=12000, unique states=717, generated=716, iqn_calls=1450
  [sim 12500] root visits=12500, unique states=725, generated=724, iqn_calls=1465
  [sim 13000] root visits=13000, unique states=739, generated=738, iqn_calls=1484
  [sim 13500] root visits=13500, unique states=742, generated=741, iqn_calls=1491
  [sim 14000] root visits=14000, unique states=748, generated=747, iqn_calls=1510
  [sim 14500] root visits=14500, unique states=749, generated=748, iqn_calls=1514
  [sim 15000] root visits=15000, unique states=756, generated=755, iqn_calls=1524
  [sim 15500] root visits=15500, unique states=758, generated=757, iqn_calls=1531
  [sim 16000] root visits=16000, unique states=761, generated=760, iqn_calls=1538
  [sim 16500] root visits=16500, unique states=761, generated=760, iqn_calls=1538
  [sim 17000] root visits=17000, unique states=773, generated=772, iqn_calls=1552
  [sim 17500] root visits=17500, unique states=775, generated=774, iqn_calls=1557
  [sim 18000] root visits=18000, unique states=775, generated=774, iqn_calls=1557
  [sim 18500] root visits=18500, unique states=775, generated=774, iqn_calls=1557
  [sim 19000] root visits=19000, unique states=775, generated=774, iqn_calls=1557
  [sim 19500] root visits=19500, unique states=775, generated=774, iqn_calls=1557
  [sim 20000] root visits=20000, unique states=776, generated=775, iqn_calls=1562
  [sim 20500] root visits=20500, unique states=776, generated=775, iqn_calls=1562
  [sim 21000] root visits=21000, unique states=776, generated=775, iqn_calls=1562
  [sim 21500] root visits=21500, unique states=777, generated=776, iqn_calls=1565
  [sim 22000] root visits=22000, unique states=777, generated=776, iqn_calls=1565
  [sim 22500] root visits=22500, unique states=777, generated=776, iqn_calls=1565
  [sim 23000] root visits=23000, unique states=777, generated=776, iqn_calls=1565
  [sim 23500] root visits=23500, unique states=778, generated=777, iqn_calls=1570
  [sim 24000] root visits=24000, unique states=778, generated=777, iqn_calls=1570
  [sim 24500] root visits=24500, unique states=778, generated=777, iqn_calls=1570
  [sim 25000] root visits=25000, unique states=778, generated=777, iqn_calls=1570
  [sim 25500] root visits=25500, unique states=778, generated=777, iqn_calls=1570
  [sim 26000] root visits=26000, unique states=778, generated=777, iqn_calls=1570
  [sim 26500] root visits=26500, unique states=778, generated=777, iqn_calls=1570
  [sim 27000] root visits=27000, unique states=778, generated=777, iqn_calls=1570
  [sim 27500] root visits=27500, unique states=778, generated=777, iqn_calls=1575
  [sim 28000] root visits=28000, unique states=778, generated=777, iqn_calls=1575
  [sim 28500] root visits=28500, unique states=778, generated=777, iqn_calls=1575
  [sim 29000] root visits=29000, unique states=778, generated=777, iqn_calls=1575
  [sim 29500] root visits=29500, unique states=779, generated=778, iqn_calls=1580
  [sim 30000] root visits=30000, unique states=779, generated=778, iqn_calls=1580
  [sim 30500] root visits=30500, unique states=780, generated=779, iqn_calls=1585
  [sim 31000] root visits=31000, unique states=780, generated=779, iqn_calls=1585
  [sim 31500] root visits=31500, unique states=780, generated=779, iqn_calls=1585
  [sim 32000] root visits=32000, unique states=781, generated=780, iqn_calls=1589
  [sim 32500] root visits=32500, unique states=781, generated=780, iqn_calls=1589
  [sim 33000] root visits=33000, unique states=784, generated=783, iqn_calls=1593
  [sim 33500] root visits=33500, unique states=784, generated=783, iqn_calls=1593
  [sim 34000] root visits=34000, unique states=784, generated=783, iqn_calls=1593
  [sim 34500] root visits=34500, unique states=816, generated=815, iqn_calls=1664
  [sim 35000] root visits=35000, unique states=816, generated=815, iqn_calls=1664
  [sim 35500] root visits=35500, unique states=821, generated=820, iqn_calls=1676
  [sim 36000] root visits=36000, unique states=822, generated=821, iqn_calls=1681
  [sim 36500] root visits=36500, unique states=826, generated=825, iqn_calls=1692
  [sim 37000] root visits=37000, unique states=829, generated=828, iqn_calls=1702
  [sim 37500] root visits=37500, unique states=834, generated=833, iqn_calls=1716
  [sim 38000] root visits=38000, unique states=836, generated=835, iqn_calls=1730
  [sim 38500] root visits=38500, unique states=844, generated=843, iqn_calls=1737
  [sim 39000] root visits=39000, unique states=851, generated=850, iqn_calls=1750
  [sim 39500] root visits=39500, unique states=855, generated=854, iqn_calls=1753
  [sim 40000] root visits=40000, unique states=858, generated=857, iqn_calls=1756
  [sim 40500] root visits=40500, unique states=864, generated=863, iqn_calls=1769
  [sim 41000] root visits=41000, unique states=870, generated=869, iqn_calls=1781
  [sim 41500] root visits=41500, unique states=873, generated=872, iqn_calls=1786
  [sim 42000] root visits=42000, unique states=876, generated=875, iqn_calls=1795
  [sim 42500] root visits=42500, unique states=879, generated=878, iqn_calls=1805
  [sim 43000] root visits=43000, unique states=881, generated=880, iqn_calls=1815
  [sim 43500] root visits=43500, unique states=887, generated=886, iqn_calls=1830
  [sim 44000] root visits=44000, unique states=892, generated=891, iqn_calls=1840
  [sim 44500] root visits=44500, unique states=892, generated=891, iqn_calls=1840
  [sim 45000] root visits=45000, unique states=907, generated=906, iqn_calls=1859
  [sim 45500] root visits=45500, unique states=912, generated=911, iqn_calls=1871
  [sim 46000] root visits=46000, unique states=916, generated=915, iqn_calls=1880
  [sim 46500] root visits=46500, unique states=921, generated=920, iqn_calls=1887
[Final] Expanded: 920, Generated: 920
[Cost] IQN forward calls (Bellman signal): 1887
[Widen] nodes widened: 435, mean w: 0.9461
[search done] simulations=46864, unique states generated=920
Failed to find a solution!
