Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=351, generated=350, iqn_calls=700
  [sim 1000] root visits=1000, unique states=378, generated=377, iqn_calls=759
  [sim 1500] root visits=1500, unique states=386, generated=385, iqn_calls=776
  [sim 2000] root visits=2000, unique states=386, generated=385, iqn_calls=776
  [sim 2500] root visits=2500, unique states=386, generated=385, iqn_calls=776
  [sim 3000] root visits=3000, unique states=401, generated=400, iqn_calls=811
  [sim 3500] root visits=3500, unique states=439, generated=438, iqn_calls=884
  [sim 4000] root visits=4000, unique states=477, generated=476, iqn_calls=962
  [sim 4500] root visits=4500, unique states=496, generated=495, iqn_calls=1011
  [sim 5000] root visits=5000, unique states=515, generated=514, iqn_calls=1057
  [sim 5500] root visits=5500, unique states=626, generated=625, iqn_calls=1253
  [sim 6000] root visits=6000, unique states=705, generated=704, iqn_calls=1420
  [sim 6500] root visits=6500, unique states=779, generated=778, iqn_calls=1573
  [sim 7000] root visits=7000, unique states=816, generated=815, iqn_calls=1672
  [sim 7500] root visits=7500, unique states=866, generated=865, iqn_calls=1761
  [sim 8000] root visits=8000, unique states=880, generated=879, iqn_calls=1823
  [sim 8500] root visits=8500, unique states=918, generated=917, iqn_calls=1901
  [sim 9000] root visits=9000, unique states=938, generated=937, iqn_calls=1950
  [sim 9500] root visits=9500, unique states=952, generated=951, iqn_calls=1983
  [sim 10000] root visits=10000, unique states=964, generated=963, iqn_calls=2008
  [sim 10500] root visits=10500, unique states=994, generated=993, iqn_calls=2084
  [sim 11000] root visits=11000, unique states=1005, generated=1004, iqn_calls=2132
  [sim 11500] root visits=11500, unique states=1026, generated=1025, iqn_calls=2182
  [sim 12000] root visits=12000, unique states=1040, generated=1039, iqn_calls=2219
  [sim 12500] root visits=12500, unique states=1064, generated=1063, iqn_calls=2267
  [sim 13000] root visits=13000, unique states=1091, generated=1090, iqn_calls=2322
  [sim 13500] root visits=13500, unique states=1103, generated=1102, iqn_calls=2350
  [sim 14000] root visits=14000, unique states=1116, generated=1115, iqn_calls=2371
