Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=385, generated=384, iqn_calls=691
  [sim 1000] root visits=1000, unique states=422, generated=421, iqn_calls=768
  [sim 1500] root visits=1500, unique states=506, generated=505, iqn_calls=979
  [sim 2000] root visits=2000, unique states=547, generated=546, iqn_calls=1066
  [sim 2500] root visits=2500, unique states=576, generated=575, iqn_calls=1128
  [sim 3000] root visits=3000, unique states=625, generated=624, iqn_calls=1205
  [sim 3500] root visits=3500, unique states=759, generated=758, iqn_calls=1473
  [sim 4000] root visits=4000, unique states=885, generated=884, iqn_calls=1717
  [sim 4500] root visits=4500, unique states=975, generated=974, iqn_calls=1924
  [sim 5000] root visits=5000, unique states=1060, generated=1059, iqn_calls=2093
  [sim 5500] root visits=5500, unique states=1118, generated=1117, iqn_calls=2218
  [sim 6000] root visits=6000, unique states=1186, generated=1185, iqn_calls=2376
  [sim 6500] root visits=6500, unique states=1248, generated=1247, iqn_calls=2526
  [sim 7000] root visits=7000, unique states=1305, generated=1304, iqn_calls=2692
  [sim 7500] root visits=7500, unique states=1358, generated=1357, iqn_calls=2788
  [sim 8000] root visits=8000, unique states=1440, generated=1439, iqn_calls=2922
  [sim 8500] root visits=8500, unique states=1546, generated=1545, iqn_calls=3093
  [sim 9000] root visits=9000, unique states=1645, generated=1644, iqn_calls=3291
  [sim 9500] root visits=9500, unique states=1742, generated=1741, iqn_calls=3518
  [sim 10000] root visits=10000, unique states=1849, generated=1848, iqn_calls=3736
  [sim 10500] root visits=10500, unique states=1943, generated=1942, iqn_calls=3911
  [sim 11000] root visits=11000, unique states=1988, generated=1987, iqn_calls=3985
  [sim 11500] root visits=11500, unique states=2066, generated=2065, iqn_calls=4124
  [sim 12000] root visits=12000, unique states=2122, generated=2121, iqn_calls=4283
  [sim 12500] root visits=12500, unique states=2197, generated=2196, iqn_calls=4507
  [sim 13000] root visits=13000, unique states=2278, generated=2277, iqn_calls=4705
  [sim 13500] root visits=13500, unique states=2365, generated=2364, iqn_calls=4946
  [sim 14000] root visits=14000, unique states=2415, generated=2414, iqn_calls=5089
  [sim 14500] root visits=14500, unique states=2469, generated=2468, iqn_calls=5199
  [sim 15000] root visits=15000, unique states=2518, generated=2517, iqn_calls=5291
  [sim 15500] root visits=15500, unique states=2562, generated=2561, iqn_calls=5387
  [sim 16000] root visits=16000, unique states=2610, generated=2609, iqn_calls=5489
  [sim 16500] root visits=16500, unique states=2679, generated=2678, iqn_calls=5609
  [sim 17000] root visits=17000, unique states=2746, generated=2745, iqn_calls=5741
  [sim 17500] root visits=17500, unique states=2834, generated=2833, iqn_calls=5929
