Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=420, generated=419, iqn_calls=836
  [sim 1000] root visits=1000, unique states=767, generated=766, iqn_calls=1531
  [sim 1500] root visits=1500, unique states=928, generated=927, iqn_calls=1829
  [sim 2000] root visits=2000, unique states=1178, generated=1177, iqn_calls=2326
  [sim 2500] root visits=2500, unique states=1480, generated=1479, iqn_calls=2928
  [sim 3000] root visits=3000, unique states=1647, generated=1646, iqn_calls=3199
  [sim 3500] root visits=3500, unique states=1954, generated=1953, iqn_calls=3840
  [sim 4000] root visits=4000, unique states=2152, generated=2151, iqn_calls=4221
  [sim 4500] root visits=4500, unique states=2283, generated=2282, iqn_calls=4537
  [sim 5000] root visits=5000, unique states=2516, generated=2515, iqn_calls=4981
  [sim 5500] root visits=5500, unique states=2718, generated=2717, iqn_calls=5293
  [sim 6000] root visits=6000, unique states=2871, generated=2870, iqn_calls=5519
  [sim 6500] root visits=6500, unique states=3059, generated=3058, iqn_calls=5853
  [sim 7000] root visits=7000, unique states=3214, generated=3213, iqn_calls=6148
  [sim 7500] root visits=7500, unique states=3310, generated=3309, iqn_calls=6364
  [sim 8000] root visits=8000, unique states=3450, generated=3449, iqn_calls=6752
  [sim 8500] root visits=8500, unique states=3627, generated=3626, iqn_calls=7106
  [sim 9000] root visits=9000, unique states=3772, generated=3771, iqn_calls=7385
  [sim 9500] root visits=9500, unique states=3908, generated=3907, iqn_calls=7715
  [sim 10000] root visits=10000, unique states=4045, generated=4044, iqn_calls=7960
  [sim 10500] root visits=10500, unique states=4206, generated=4205, iqn_calls=8243
  [sim 11000] root visits=11000, unique states=4321, generated=4320, iqn_calls=8485
  [sim 11500] root visits=11500, unique states=4476, generated=4475, iqn_calls=8786
  [sim 12000] root visits=12000, unique states=4633, generated=4632, iqn_calls=9130
  [sim 12500] root visits=12500, unique states=4765, generated=4764, iqn_calls=9373
  [sim 13000] root visits=13000, unique states=4911, generated=4910, iqn_calls=9597
  [sim 13500] root visits=13500, unique states=5049, generated=5048, iqn_calls=9852
  [sim 14000] root visits=14000, unique states=5220, generated=5219, iqn_calls=10176
  [sim 14500] root visits=14500, unique states=5385, generated=5384, iqn_calls=10502
  [sim 15000] root visits=15000, unique states=5516, generated=5515, iqn_calls=10747
  [sim 15500] root visits=15500, unique states=5635, generated=5634, iqn_calls=10971
  [sim 16000] root visits=16000, unique states=5717, generated=5716, iqn_calls=11130
  [sim 16500] root visits=16500, unique states=5762, generated=5761, iqn_calls=11225
  [sim 17000] root visits=17000, unique states=5810, generated=5809, iqn_calls=11334
  [sim 17500] root visits=17500, unique states=5885, generated=5884, iqn_calls=11537
  [sim 18000] root visits=18000, unique states=6005, generated=6004, iqn_calls=11787
  [sim 18500] root visits=18500, unique states=6142, generated=6141, iqn_calls=12058
  [sim 19000] root visits=19000, unique states=6746, generated=6745, iqn_calls=13094
  [sim 19500] root visits=19500, unique states=7092, generated=7091, iqn_calls=13775
  [sim 20000] root visits=20000, unique states=7308, generated=7307, iqn_calls=14213
  [sim 20500] root visits=20500, unique states=7574, generated=7573, iqn_calls=14780
  [sim 21000] root visits=21000, unique states=7811, generated=7810, iqn_calls=15271
  [sim 21500] root visits=21500, unique states=8035, generated=8034, iqn_calls=15761
  [sim 22000] root visits=22000, unique states=8220, generated=8219, iqn_calls=16138
  [sim 22500] root visits=22500, unique states=8471, generated=8470, iqn_calls=16611
  [sim 23000] root visits=23000, unique states=8769, generated=8768, iqn_calls=17252
  [sim 23500] root visits=23500, unique states=9000, generated=8999, iqn_calls=17753
  [sim 24000] root visits=24000, unique states=9202, generated=9201, iqn_calls=18224
  [sim 24500] root visits=24500, unique states=9334, generated=9333, iqn_calls=18527
