Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=400, generated=399, iqn_calls=697
  [sim 1000] root visits=1000, unique states=457, generated=456, iqn_calls=802
  [sim 1500] root visits=1500, unique states=534, generated=533, iqn_calls=929
  [sim 2000] root visits=2000, unique states=618, generated=617, iqn_calls=1093
  [sim 2500] root visits=2500, unique states=731, generated=730, iqn_calls=1256
  [sim 3000] root visits=3000, unique states=804, generated=803, iqn_calls=1406
  [sim 3500] root visits=3500, unique states=820, generated=819, iqn_calls=1439
  [sim 4000] root visits=4000, unique states=831, generated=830, iqn_calls=1463
  [sim 4500] root visits=4500, unique states=847, generated=846, iqn_calls=1486
  [sim 5000] root visits=5000, unique states=866, generated=865, iqn_calls=1534
  [sim 5500] root visits=5500, unique states=890, generated=889, iqn_calls=1583
  [sim 6000] root visits=6000, unique states=933, generated=932, iqn_calls=1658
  [sim 6500] root visits=6500, unique states=960, generated=959, iqn_calls=1734
  [sim 7000] root visits=7000, unique states=998, generated=997, iqn_calls=1800
  [sim 7500] root visits=7500, unique states=1036, generated=1035, iqn_calls=1922
  [sim 8000] root visits=8000, unique states=1074, generated=1073, iqn_calls=2027
  [sim 8500] root visits=8500, unique states=1074, generated=1073, iqn_calls=2027
  [sim 9000] root visits=9000, unique states=1077, generated=1076, iqn_calls=2030
  [sim 9500] root visits=9500, unique states=1078, generated=1077, iqn_calls=2035
  [sim 10000] root visits=10000, unique states=1078, generated=1077, iqn_calls=2035
  [sim 10500] root visits=10500, unique states=1078, generated=1077, iqn_calls=2035
  [sim 11000] root visits=11000, unique states=1079, generated=1078, iqn_calls=2040
  [sim 11500] root visits=11500, unique states=1079, generated=1078, iqn_calls=2040
  [sim 12000] root visits=12000, unique states=1079, generated=1078, iqn_calls=2040
  [sim 12500] root visits=12500, unique states=1079, generated=1078, iqn_calls=2040
  [sim 13000] root visits=13000, unique states=1081, generated=1080, iqn_calls=2045
  [sim 13500] root visits=13500, unique states=1083, generated=1082, iqn_calls=2048
  [sim 14000] root visits=14000, unique states=1084, generated=1083, iqn_calls=2053
  [sim 14500] root visits=14500, unique states=1120, generated=1119, iqn_calls=2108
  [sim 15000] root visits=15000, unique states=1164, generated=1163, iqn_calls=2203
  [sim 15500] root visits=15500, unique states=1196, generated=1195, iqn_calls=2282
  [sim 16000] root visits=16000, unique states=1210, generated=1209, iqn_calls=2314
  [sim 16500] root visits=16500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 17000] root visits=17000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 17500] root visits=17500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 18000] root visits=18000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 18500] root visits=18500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 19000] root visits=19000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 19500] root visits=19500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 20000] root visits=20000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 20500] root visits=20500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 21000] root visits=21000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 21500] root visits=21500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 22000] root visits=22000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 22500] root visits=22500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 23000] root visits=23000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 23500] root visits=23500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 24000] root visits=24000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 24500] root visits=24500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 25000] root visits=25000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 25500] root visits=25500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 26000] root visits=26000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 26500] root visits=26500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 27000] root visits=27000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 27500] root visits=27500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 28000] root visits=28000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 28500] root visits=28500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 29000] root visits=29000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 29500] root visits=29500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 30000] root visits=30000, unique states=1223, generated=1222, iqn_calls=2357
  [sim 30500] root visits=30500, unique states=1223, generated=1222, iqn_calls=2357
  [sim 31000] root visits=31000, unique states=1232, generated=1231, iqn_calls=2374
  [sim 31500] root visits=31500, unique states=1238, generated=1237, iqn_calls=2387
  [sim 32000] root visits=32000, unique states=1276, generated=1275, iqn_calls=2470
  [sim 32500] root visits=32500, unique states=1304, generated=1303, iqn_calls=2528
  [sim 33000] root visits=33000, unique states=1336, generated=1335, iqn_calls=2595
  [sim 33500] root visits=33500, unique states=1356, generated=1355, iqn_calls=2642
  [sim 34000] root visits=34000, unique states=1378, generated=1377, iqn_calls=2691
  [sim 34500] root visits=34500, unique states=1426, generated=1425, iqn_calls=2793
  [sim 35000] root visits=35000, unique states=1452, generated=1451, iqn_calls=2858
  [sim 35500] root visits=35500, unique states=1491, generated=1490, iqn_calls=2929
  [sim 36000] root visits=36000, unique states=1514, generated=1513, iqn_calls=2961
  [sim 36500] root visits=36500, unique states=1542, generated=1541, iqn_calls=3022
  [sim 37000] root visits=37000, unique states=1561, generated=1560, iqn_calls=3071
  [sim 37500] root visits=37500, unique states=1576, generated=1575, iqn_calls=3102
  [sim 38000] root visits=38000, unique states=1587, generated=1586, iqn_calls=3130
  [sim 38500] root visits=38500, unique states=1606, generated=1605, iqn_calls=3173
  [sim 39000] root visits=39000, unique states=1622, generated=1621, iqn_calls=3206
  [sim 39500] root visits=39500, unique states=1628, generated=1627, iqn_calls=3220
  [sim 40000] root visits=40000, unique states=1633, generated=1632, iqn_calls=3229
  [sim 40500] root visits=40500, unique states=1641, generated=1640, iqn_calls=3242
  [sim 41000] root visits=41000, unique states=1660, generated=1659, iqn_calls=3273
  [sim 41500] root visits=41500, unique states=1668, generated=1667, iqn_calls=3291
  [sim 42000] root visits=42000, unique states=1675, generated=1674, iqn_calls=3310
  [sim 42500] root visits=42500, unique states=1701, generated=1700, iqn_calls=3356
  [sim 43000] root visits=43000, unique states=1767, generated=1766, iqn_calls=3492
  [sim 43500] root visits=43500, unique states=1844, generated=1843, iqn_calls=3609
  [sim 44000] root visits=44000, unique states=1910, generated=1909, iqn_calls=3759
  [sim 44500] root visits=44500, unique states=1993, generated=1992, iqn_calls=3927
[Final] Expanded: 1993, Generated: 1993
[Cost] IQN forward calls (Bellman signal): 3932
[Widen] nodes widened: 880, mean w: 0.9286
[search done] simulations=44777, unique states generated=1993
Failed to find a solution!
