Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=523, generated=522, iqn_calls=833
  [sim 1000] root visits=1000, unique states=605, generated=604, iqn_calls=1020
  [sim 1500] root visits=1500, unique states=657, generated=656, iqn_calls=1090
  [sim 2000] root visits=2000, unique states=731, generated=730, iqn_calls=1219
  [sim 2500] root visits=2500, unique states=797, generated=796, iqn_calls=1360
  [sim 3000] root visits=3000, unique states=1144, generated=1143, iqn_calls=2105
  [sim 3500] root visits=3500, unique states=1274, generated=1273, iqn_calls=2376
  [sim 4000] root visits=4000, unique states=1378, generated=1377, iqn_calls=2629
  [sim 4500] root visits=4500, unique states=1471, generated=1470, iqn_calls=2833
  [sim 5000] root visits=5000, unique states=1508, generated=1507, iqn_calls=2919
  [sim 5500] root visits=5500, unique states=1520, generated=1519, iqn_calls=2955
  [sim 6000] root visits=6000, unique states=1531, generated=1530, iqn_calls=2982
  [sim 6500] root visits=6500, unique states=1589, generated=1588, iqn_calls=3096
  [sim 7000] root visits=7000, unique states=1634, generated=1633, iqn_calls=3214
  [sim 7500] root visits=7500, unique states=1690, generated=1689, iqn_calls=3323
  [sim 8000] root visits=8000, unique states=1722, generated=1721, iqn_calls=3432
  [sim 8500] root visits=8500, unique states=1736, generated=1735, iqn_calls=3461
  [sim 9000] root visits=9000, unique states=1752, generated=1751, iqn_calls=3495
  [sim 9500] root visits=9500, unique states=1760, generated=1759, iqn_calls=3513
  [sim 10000] root visits=10000, unique states=1772, generated=1771, iqn_calls=3550
  [sim 10500] root visits=10500, unique states=1782, generated=1781, iqn_calls=3570
  [sim 11000] root visits=11000, unique states=1786, generated=1785, iqn_calls=3583
  [sim 11500] root visits=11500, unique states=1789, generated=1788, iqn_calls=3602
  [sim 12000] root visits=12000, unique states=1800, generated=1799, iqn_calls=3629
  [sim 12500] root visits=12500, unique states=1805, generated=1804, iqn_calls=3647
  [sim 13000] root visits=13000, unique states=1820, generated=1819, iqn_calls=3682
  [sim 13500] root visits=13500, unique states=1840, generated=1839, iqn_calls=3729
  [sim 14000] root visits=14000, unique states=1894, generated=1893, iqn_calls=3877
  [sim 14500] root visits=14500, unique states=1950, generated=1949, iqn_calls=4046
  [sim 15000] root visits=15000, unique states=2042, generated=2041, iqn_calls=4314
  [sim 15500] root visits=15500, unique states=2113, generated=2112, iqn_calls=4518
  [sim 16000] root visits=16000, unique states=2151, generated=2150, iqn_calls=4644
  [sim 16500] root visits=16500, unique states=2220, generated=2219, iqn_calls=4757
  [sim 17000] root visits=17000, unique states=2253, generated=2252, iqn_calls=4850
  [sim 17500] root visits=17500, unique states=2292, generated=2291, iqn_calls=4953
  [sim 18000] root visits=18000, unique states=2333, generated=2332, iqn_calls=5063
  [sim 18500] root visits=18500, unique states=2355, generated=2354, iqn_calls=5114
  [sim 19000] root visits=19000, unique states=2398, generated=2397, iqn_calls=5221
  [sim 19500] root visits=19500, unique states=2431, generated=2430, iqn_calls=5301
  [sim 20000] root visits=20000, unique states=2458, generated=2457, iqn_calls=5385
  [sim 20500] root visits=20500, unique states=2498, generated=2497, iqn_calls=5496
  [sim 21000] root visits=21000, unique states=2515, generated=2514, iqn_calls=5534
  [sim 21500] root visits=21500, unique states=2532, generated=2531, iqn_calls=5573
  [sim 22000] root visits=22000, unique states=2545, generated=2544, iqn_calls=5602
  [sim 22500] root visits=22500, unique states=2597, generated=2596, iqn_calls=5729
  [sim 23000] root visits=23000, unique states=2682, generated=2681, iqn_calls=5898
  [sim 23500] root visits=23500, unique states=2751, generated=2750, iqn_calls=6069
  [sim 24000] root visits=24000, unique states=2828, generated=2827, iqn_calls=6233
  [sim 24500] root visits=24500, unique states=2897, generated=2896, iqn_calls=6368
  [sim 25000] root visits=25000, unique states=2946, generated=2945, iqn_calls=6480
  [sim 25500] root visits=25500, unique states=2999, generated=2998, iqn_calls=6578
  [sim 26000] root visits=26000, unique states=3056, generated=3055, iqn_calls=6712
  [sim 26500] root visits=26500, unique states=3113, generated=3112, iqn_calls=6821
  [sim 27000] root visits=27000, unique states=3151, generated=3150, iqn_calls=6898
  [sim 27500] root visits=27500, unique states=3194, generated=3193, iqn_calls=7003
  [sim 28000] root visits=28000, unique states=3244, generated=3243, iqn_calls=7115
  [sim 28500] root visits=28500, unique states=3292, generated=3291, iqn_calls=7221
  [sim 29000] root visits=29000, unique states=3346, generated=3345, iqn_calls=7353
  [sim 29500] root visits=29500, unique states=3390, generated=3389, iqn_calls=7472
  [sim 30000] root visits=30000, unique states=3467, generated=3466, iqn_calls=7652
  [sim 30500] root visits=30500, unique states=3514, generated=3513, iqn_calls=7765
  [sim 31000] root visits=31000, unique states=3514, generated=3513, iqn_calls=7765
  [sim 31500] root visits=31500, unique states=3516, generated=3515, iqn_calls=7770
  [sim 32000] root visits=32000, unique states=3520, generated=3519, iqn_calls=7775
  [sim 32500] root visits=32500, unique states=3520, generated=3519, iqn_calls=7775
  [sim 33000] root visits=33000, unique states=3526, generated=3525, iqn_calls=7793
  [sim 33500] root visits=33500, unique states=3548, generated=3547, iqn_calls=7832
  [sim 34000] root visits=34000, unique states=3567, generated=3566, iqn_calls=7869
  [sim 34500] root visits=34500, unique states=3582, generated=3581, iqn_calls=7900
  [sim 35000] root visits=35000, unique states=3600, generated=3599, iqn_calls=7946
  [sim 35500] root visits=35500, unique states=3610, generated=3609, iqn_calls=7981
  [sim 36000] root visits=36000, unique states=3630, generated=3629, iqn_calls=8012
  [sim 36500] root visits=36500, unique states=3643, generated=3642, iqn_calls=8042
  [sim 37000] root visits=37000, unique states=3662, generated=3661, iqn_calls=8080
  [sim 37500] root visits=37500, unique states=3678, generated=3677, iqn_calls=8123
  [sim 38000] root visits=38000, unique states=3698, generated=3697, iqn_calls=8166
  [sim 38500] root visits=38500, unique states=3710, generated=3709, iqn_calls=8199
  [sim 39000] root visits=39000, unique states=3724, generated=3723, iqn_calls=8231
  [sim 39500] root visits=39500, unique states=3742, generated=3741, iqn_calls=8276
  [sim 40000] root visits=40000, unique states=3761, generated=3760, iqn_calls=8311
  [sim 40500] root visits=40500, unique states=3778, generated=3777, iqn_calls=8342
  [sim 41000] root visits=41000, unique states=3795, generated=3794, iqn_calls=8365
[Final] Expanded: 3808, Generated: 3808
[Cost] IQN forward calls (Bellman signal): 8403
[Widen] nodes widened: 1952, mean w: 0.9485
[search done] simulations=41415, unique states generated=3808
Failed to find a solution!
