Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=600, generated=599, iqn_calls=1331
  [sim 1000] root visits=1000, unique states=833, generated=832, iqn_calls=1853
  [sim 1500] root visits=1500, unique states=954, generated=953, iqn_calls=2179
  [sim 2000] root visits=2000, unique states=957, generated=956, iqn_calls=2187
  [sim 2500] root visits=2500, unique states=957, generated=956, iqn_calls=2187
  [sim 3000] root visits=3000, unique states=960, generated=959, iqn_calls=2190
  [sim 3500] root visits=3500, unique states=970, generated=969, iqn_calls=2224
  [sim 4000] root visits=4000, unique states=973, generated=972, iqn_calls=2232
  [sim 4500] root visits=4500, unique states=985, generated=984, iqn_calls=2260
  [sim 5000] root visits=5000, unique states=991, generated=990, iqn_calls=2278
  [sim 5500] root visits=5500, unique states=997, generated=996, iqn_calls=2293
  [sim 6000] root visits=6000, unique states=1022, generated=1021, iqn_calls=2341
  [sim 6500] root visits=6500, unique states=1043, generated=1042, iqn_calls=2394
  [sim 7000] root visits=7000, unique states=1072, generated=1071, iqn_calls=2469
  [sim 7500] root visits=7500, unique states=1098, generated=1097, iqn_calls=2547
  [sim 8000] root visits=8000, unique states=1121, generated=1120, iqn_calls=2599
  [sim 8500] root visits=8500, unique states=1130, generated=1129, iqn_calls=2624
  [sim 9000] root visits=9000, unique states=1141, generated=1140, iqn_calls=2637
  [sim 9500] root visits=9500, unique states=1169, generated=1168, iqn_calls=2698
  [sim 10000] root visits=10000, unique states=1184, generated=1183, iqn_calls=2736
  [sim 10500] root visits=10500, unique states=1188, generated=1187, iqn_calls=2756
  [sim 11000] root visits=11000, unique states=1193, generated=1192, iqn_calls=2763
  [sim 11500] root visits=11500, unique states=1202, generated=1201, iqn_calls=2780
  [sim 12000] root visits=12000, unique states=1203, generated=1202, iqn_calls=2784
  [sim 12500] root visits=12500, unique states=1217, generated=1216, iqn_calls=2808
  [sim 13000] root visits=13000, unique states=1232, generated=1231, iqn_calls=2844
  [sim 13500] root visits=13500, unique states=1243, generated=1242, iqn_calls=2882
  [sim 14000] root visits=14000, unique states=1271, generated=1270, iqn_calls=2951
  [sim 14500] root visits=14500, unique states=1297, generated=1296, iqn_calls=3043
  [sim 15000] root visits=15000, unique states=1329, generated=1328, iqn_calls=3139
  [sim 15500] root visits=15500, unique states=1359, generated=1358, iqn_calls=3229
  [sim 16000] root visits=16000, unique states=1387, generated=1386, iqn_calls=3295
  [sim 16500] root visits=16500, unique states=1416, generated=1415, iqn_calls=3373
  [sim 17000] root visits=17000, unique states=1453, generated=1452, iqn_calls=3458
  [sim 17500] root visits=17500, unique states=1492, generated=1491, iqn_calls=3545
  [sim 18000] root visits=18000, unique states=1524, generated=1523, iqn_calls=3609
  [sim 18500] root visits=18500, unique states=1544, generated=1543, iqn_calls=3668
  [sim 19000] root visits=19000, unique states=1563, generated=1562, iqn_calls=3727
  [sim 19500] root visits=19500, unique states=1578, generated=1577, iqn_calls=3772
  [sim 20000] root visits=20000, unique states=1614, generated=1613, iqn_calls=3840
  [sim 20500] root visits=20500, unique states=1641, generated=1640, iqn_calls=3895
  [sim 21000] root visits=21000, unique states=1655, generated=1654, iqn_calls=3937
  [sim 21500] root visits=21500, unique states=1689, generated=1688, iqn_calls=4015
  [sim 22000] root visits=22000, unique states=1709, generated=1708, iqn_calls=4051
  [sim 22500] root visits=22500, unique states=1750, generated=1749, iqn_calls=4130
  [sim 23000] root visits=23000, unique states=1788, generated=1787, iqn_calls=4209
  [sim 23500] root visits=23500, unique states=1807, generated=1806, iqn_calls=4272
  [sim 24000] root visits=24000, unique states=1824, generated=1823, iqn_calls=4324
  [sim 24500] root visits=24500, unique states=1844, generated=1843, iqn_calls=4381
  [sim 25000] root visits=25000, unique states=1868, generated=1867, iqn_calls=4452
  [sim 25500] root visits=25500, unique states=1894, generated=1893, iqn_calls=4507
  [sim 26000] root visits=26000, unique states=1913, generated=1912, iqn_calls=4563
  [sim 26500] root visits=26500, unique states=1954, generated=1953, iqn_calls=4647
  [sim 27000] root visits=27000, unique states=1972, generated=1971, iqn_calls=4693
  [sim 27500] root visits=27500, unique states=1999, generated=1998, iqn_calls=4753
