Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=390, generated=389, iqn_calls=647
  [sim 1000] root visits=1000, unique states=643, generated=642, iqn_calls=1151
  [sim 1500] root visits=1500, unique states=842, generated=841, iqn_calls=1518
  [sim 2000] root visits=2000, unique states=1013, generated=1012, iqn_calls=1823
  [sim 2500] root visits=2500, unique states=1180, generated=1179, iqn_calls=2158
  [sim 3000] root visits=3000, unique states=1284, generated=1283, iqn_calls=2400
  [sim 3500] root visits=3500, unique states=1370, generated=1369, iqn_calls=2604
  [sim 4000] root visits=4000, unique states=1382, generated=1381, iqn_calls=2633
  [sim 4500] root visits=4500, unique states=1451, generated=1450, iqn_calls=2800
  [sim 5000] root visits=5000, unique states=1523, generated=1522, iqn_calls=2999
  [sim 5500] root visits=5500, unique states=1618, generated=1617, iqn_calls=3272
  [sim 6000] root visits=6000, unique states=1663, generated=1662, iqn_calls=3385
  [sim 6500] root visits=6500, unique states=1722, generated=1721, iqn_calls=3539
  [sim 7000] root visits=7000, unique states=1722, generated=1721, iqn_calls=3539
  [sim 7500] root visits=7500, unique states=1722, generated=1721, iqn_calls=3539
  [sim 8000] root visits=8000, unique states=1722, generated=1721, iqn_calls=3539
  [sim 8500] root visits=8500, unique states=1722, generated=1721, iqn_calls=3539
  [sim 9000] root visits=9000, unique states=1722, generated=1721, iqn_calls=3539
  [sim 9500] root visits=9500, unique states=1722, generated=1721, iqn_calls=3539
  [sim 10000] root visits=10000, unique states=1722, generated=1721, iqn_calls=3539
  [sim 10500] root visits=10500, unique states=1722, generated=1721, iqn_calls=3539
  [sim 11000] root visits=11000, unique states=1722, generated=1721, iqn_calls=3539
  [sim 11500] root visits=11500, unique states=1722, generated=1721, iqn_calls=3539
  [sim 12000] root visits=12000, unique states=1763, generated=1762, iqn_calls=3620
  [sim 12500] root visits=12500, unique states=1795, generated=1794, iqn_calls=3687
  [sim 13000] root visits=13000, unique states=1810, generated=1809, iqn_calls=3735
  [sim 13500] root visits=13500, unique states=1853, generated=1852, iqn_calls=3865
  [sim 14000] root visits=14000, unique states=1938, generated=1937, iqn_calls=4031
  [sim 14500] root visits=14500, unique states=1968, generated=1967, iqn_calls=4094
