Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=288, generated=287, iqn_calls=576
  [sim 1000] root visits=1000, unique states=393, generated=392, iqn_calls=806
  [sim 1500] root visits=1500, unique states=507, generated=506, iqn_calls=1010
  [sim 2000] root visits=2000, unique states=596, generated=595, iqn_calls=1173
  [sim 2500] root visits=2500, unique states=658, generated=657, iqn_calls=1328
  [sim 3000] root visits=3000, unique states=724, generated=723, iqn_calls=1467
  [sim 3500] root visits=3500, unique states=800, generated=799, iqn_calls=1616
  [sim 4000] root visits=4000, unique states=960, generated=959, iqn_calls=2010
  [sim 4500] root visits=4500, unique states=1063, generated=1062, iqn_calls=2308
  [sim 5000] root visits=5000, unique states=1200, generated=1199, iqn_calls=2611
  [sim 5500] root visits=5500, unique states=1312, generated=1311, iqn_calls=2846
  [sim 6000] root visits=6000, unique states=1433, generated=1432, iqn_calls=3108
  [sim 6500] root visits=6500, unique states=1508, generated=1507, iqn_calls=3298
  [sim 7000] root visits=7000, unique states=1581, generated=1580, iqn_calls=3482
  [sim 7500] root visits=7500, unique states=1711, generated=1710, iqn_calls=3834
  [sim 8000] root visits=8000, unique states=1828, generated=1827, iqn_calls=4150
  [sim 8500] root visits=8500, unique states=1887, generated=1886, iqn_calls=4328
  [sim 9000] root visits=9000, unique states=1974, generated=1973, iqn_calls=4497
  [sim 9500] root visits=9500, unique states=2044, generated=2043, iqn_calls=4655
  [sim 10000] root visits=10000, unique states=2080, generated=2079, iqn_calls=4758
  [sim 10500] root visits=10500, unique states=2401, generated=2400, iqn_calls=5412
