Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=349, generated=348, iqn_calls=586
  [sim 1000] root visits=1000, unique states=731, generated=730, iqn_calls=1445
  [sim 1500] root visits=1500, unique states=1040, generated=1039, iqn_calls=2150
  [sim 2000] root visits=2000, unique states=1154, generated=1153, iqn_calls=2373
  [sim 2500] root visits=2500, unique states=1228, generated=1227, iqn_calls=2558
  [sim 3000] root visits=3000, unique states=1326, generated=1325, iqn_calls=2728
  [sim 3500] root visits=3500, unique states=1456, generated=1455, iqn_calls=2985
  [sim 4000] root visits=4000, unique states=1553, generated=1552, iqn_calls=3235
  [sim 4500] root visits=4500, unique states=1721, generated=1720, iqn_calls=3619
  [sim 5000] root visits=5000, unique states=1795, generated=1794, iqn_calls=3793
  [sim 5500] root visits=5500, unique states=1849, generated=1848, iqn_calls=3907
  [sim 6000] root visits=6000, unique states=1923, generated=1922, iqn_calls=4058
  [sim 6500] root visits=6500, unique states=1972, generated=1971, iqn_calls=4188
  [sim 7000] root visits=7000, unique states=2043, generated=2042, iqn_calls=4375
  [sim 7500] root visits=7500, unique states=2155, generated=2154, iqn_calls=4597
  [sim 8000] root visits=8000, unique states=2495, generated=2494, iqn_calls=5310
  [sim 8500] root visits=8500, unique states=2557, generated=2556, iqn_calls=5494
  [sim 9000] root visits=9000, unique states=2613, generated=2612, iqn_calls=5662
  [sim 9500] root visits=9500, unique states=2634, generated=2633, iqn_calls=5698
  [sim 10000] root visits=10000, unique states=2701, generated=2700, iqn_calls=5863
  [sim 10500] root visits=10500, unique states=2751, generated=2750, iqn_calls=5984
  [sim 11000] root visits=11000, unique states=2838, generated=2837, iqn_calls=6251
  [sim 11500] root visits=11500, unique states=2877, generated=2876, iqn_calls=6353
  [sim 12000] root visits=12000, unique states=2919, generated=2918, iqn_calls=6428
  [sim 12500] root visits=12500, unique states=2995, generated=2994, iqn_calls=6661
  [sim 13000] root visits=13000, unique states=3012, generated=3011, iqn_calls=6709
  [sim 13500] root visits=13500, unique states=3037, generated=3036, iqn_calls=6778
  [sim 14000] root visits=14000, unique states=3086, generated=3085, iqn_calls=6888
  [sim 14500] root visits=14500, unique states=3163, generated=3162, iqn_calls=7104
  [sim 15000] root visits=15000, unique states=3241, generated=3240, iqn_calls=7291
  [sim 15500] root visits=15500, unique states=3293, generated=3292, iqn_calls=7439
  [sim 16000] root visits=16000, unique states=3391, generated=3390, iqn_calls=7641
  [sim 16500] root visits=16500, unique states=3433, generated=3432, iqn_calls=7765
  [sim 17000] root visits=17000, unique states=3493, generated=3492, iqn_calls=7917
  [sim 17500] root visits=17500, unique states=3577, generated=3576, iqn_calls=8126
  [sim 18000] root visits=18000, unique states=3600, generated=3599, iqn_calls=8196
  [sim 18500] root visits=18500, unique states=3600, generated=3599, iqn_calls=8196
  [sim 19000] root visits=19000, unique states=3600, generated=3599, iqn_calls=8196
  [sim 19500] root visits=19500, unique states=3600, generated=3599, iqn_calls=8196
  [sim 20000] root visits=20000, unique states=3603, generated=3602, iqn_calls=8211
  [sim 20500] root visits=20500, unique states=3615, generated=3614, iqn_calls=8243
  [sim 21000] root visits=21000, unique states=3619, generated=3618, iqn_calls=8258
  [sim 21500] root visits=21500, unique states=3626, generated=3625, iqn_calls=8275
  [sim 22000] root visits=22000, unique states=3639, generated=3638, iqn_calls=8322
  [sim 22500] root visits=22500, unique states=3658, generated=3657, iqn_calls=8364
  [sim 23000] root visits=23000, unique states=3684, generated=3683, iqn_calls=8412
  [sim 23500] root visits=23500, unique states=3692, generated=3691, iqn_calls=8433
  [sim 24000] root visits=24000, unique states=3704, generated=3703, iqn_calls=8463
  [sim 24500] root visits=24500, unique states=3739, generated=3738, iqn_calls=8549
  [sim 25000] root visits=25000, unique states=3771, generated=3770, iqn_calls=8625
  [sim 25500] root visits=25500, unique states=3792, generated=3791, iqn_calls=8679
  [sim 26000] root visits=26000, unique states=3816, generated=3815, iqn_calls=8763
  [sim 26500] root visits=26500, unique states=3843, generated=3842, iqn_calls=8820
  [sim 27000] root visits=27000, unique states=3871, generated=3870, iqn_calls=8891
  [sim 27500] root visits=27500, unique states=3891, generated=3890, iqn_calls=8953
  [sim 28000] root visits=28000, unique states=3924, generated=3923, iqn_calls=9016
  [sim 28500] root visits=28500, unique states=3945, generated=3944, iqn_calls=9055
  [sim 29000] root visits=29000, unique states=3970, generated=3969, iqn_calls=9118
  [sim 29500] root visits=29500, unique states=3993, generated=3992, iqn_calls=9183
