Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=344, generated=343, iqn_calls=705
  [sim 1000] root visits=1000, unique states=468, generated=467, iqn_calls=965
  [sim 1500] root visits=1500, unique states=476, generated=475, iqn_calls=978
  [sim 2000] root visits=2000, unique states=478, generated=477, iqn_calls=983
  [sim 2500] root visits=2500, unique states=514, generated=513, iqn_calls=1057
  [sim 3000] root visits=3000, unique states=568, generated=567, iqn_calls=1148
  [sim 3500] root visits=3500, unique states=722, generated=721, iqn_calls=1481
  [sim 4000] root visits=4000, unique states=763, generated=762, iqn_calls=1548
  [sim 4500] root visits=4500, unique states=805, generated=804, iqn_calls=1626
  [sim 5000] root visits=5000, unique states=894, generated=893, iqn_calls=1778
  [sim 5500] root visits=5500, unique states=919, generated=918, iqn_calls=1833
  [sim 6000] root visits=6000, unique states=982, generated=981, iqn_calls=1939
  [sim 6500] root visits=6500, unique states=1020, generated=1019, iqn_calls=2028
  [sim 7000] root visits=7000, unique states=1037, generated=1036, iqn_calls=2072
  [sim 7500] root visits=7500, unique states=1047, generated=1046, iqn_calls=2100
  [sim 8000] root visits=8000, unique states=1063, generated=1062, iqn_calls=2141
  [sim 8500] root visits=8500, unique states=1079, generated=1078, iqn_calls=2172
  [sim 9000] root visits=9000, unique states=1086, generated=1085, iqn_calls=2196
  [sim 9500] root visits=9500, unique states=1097, generated=1096, iqn_calls=2218
  [sim 10000] root visits=10000, unique states=1100, generated=1099, iqn_calls=2241
  [sim 10500] root visits=10500, unique states=1111, generated=1110, iqn_calls=2261
  [sim 11000] root visits=11000, unique states=1128, generated=1127, iqn_calls=2291
  [sim 11500] root visits=11500, unique states=1138, generated=1137, iqn_calls=2302
  [sim 12000] root visits=12000, unique states=1148, generated=1147, iqn_calls=2322
  [sim 12500] root visits=12500, unique states=1157, generated=1156, iqn_calls=2334
  [sim 13000] root visits=13000, unique states=1173, generated=1172, iqn_calls=2361
  [sim 13500] root visits=13500, unique states=1179, generated=1178, iqn_calls=2369
  [sim 14000] root visits=14000, unique states=1195, generated=1194, iqn_calls=2402
  [sim 14500] root visits=14500, unique states=1200, generated=1199, iqn_calls=2417
  [sim 15000] root visits=15000, unique states=1218, generated=1217, iqn_calls=2442
  [sim 15500] root visits=15500, unique states=1233, generated=1232, iqn_calls=2471
  [sim 16000] root visits=16000, unique states=1248, generated=1247, iqn_calls=2496
  [sim 16500] root visits=16500, unique states=1438, generated=1437, iqn_calls=2974
  [sim 17000] root visits=17000, unique states=1645, generated=1644, iqn_calls=3383
  [sim 17500] root visits=17500, unique states=1890, generated=1889, iqn_calls=3838
  [sim 18000] root visits=18000, unique states=1937, generated=1936, iqn_calls=3934
  [sim 18500] root visits=18500, unique states=2054, generated=2053, iqn_calls=4169
  [sim 19000] root visits=19000, unique states=2125, generated=2124, iqn_calls=4309
  [sim 19500] root visits=19500, unique states=2241, generated=2240, iqn_calls=4562
  [sim 20000] root visits=20000, unique states=2255, generated=2254, iqn_calls=4594
  [sim 20500] root visits=20500, unique states=2277, generated=2276, iqn_calls=4631
  [sim 21000] root visits=21000, unique states=2330, generated=2329, iqn_calls=4763
  [sim 21500] root visits=21500, unique states=2369, generated=2368, iqn_calls=4861
  [sim 22000] root visits=22000, unique states=2444, generated=2443, iqn_calls=5044
  [sim 22500] root visits=22500, unique states=2489, generated=2488, iqn_calls=5156
  [sim 23000] root visits=23000, unique states=2535, generated=2534, iqn_calls=5265
  [sim 23500] root visits=23500, unique states=2761, generated=2760, iqn_calls=5618
  [sim 24000] root visits=24000, unique states=3013, generated=3012, iqn_calls=6108
  [sim 24500] root visits=24500, unique states=3046, generated=3045, iqn_calls=6218
  [sim 25000] root visits=25000, unique states=3056, generated=3055, iqn_calls=6254
  [sim 25500] root visits=25500, unique states=3061, generated=3060, iqn_calls=6284
  [sim 26000] root visits=26000, unique states=3071, generated=3070, iqn_calls=6302
  [sim 26500] root visits=26500, unique states=3094, generated=3093, iqn_calls=6340
  [sim 27000] root visits=27000, unique states=3162, generated=3161, iqn_calls=6463
  [sim 27500] root visits=27500, unique states=3290, generated=3289, iqn_calls=6701
  [sim 28000] root visits=28000, unique states=3349, generated=3348, iqn_calls=6843
  [sim 28500] root visits=28500, unique states=3367, generated=3366, iqn_calls=6889
  [sim 29000] root visits=29000, unique states=3375, generated=3374, iqn_calls=6904
  [sim 29500] root visits=29500, unique states=3384, generated=3383, iqn_calls=6931
  [sim 30000] root visits=30000, unique states=3393, generated=3392, iqn_calls=6954
  [sim 30500] root visits=30500, unique states=3402, generated=3401, iqn_calls=6977
