Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=558, generated=557, iqn_calls=1179
  [sim 1000] root visits=1000, unique states=703, generated=702, iqn_calls=1592
  [sim 1500] root visits=1500, unique states=942, generated=941, iqn_calls=2165
  [sim 2000] root visits=2000, unique states=1020, generated=1019, iqn_calls=2390
  [sim 2500] root visits=2500, unique states=1126, generated=1125, iqn_calls=2657
  [sim 3000] root visits=3000, unique states=1287, generated=1286, iqn_calls=3058
  [sim 3500] root visits=3500, unique states=1354, generated=1353, iqn_calls=3249
  [sim 4000] root visits=4000, unique states=1507, generated=1506, iqn_calls=3602
  [sim 4500] root visits=4500, unique states=1606, generated=1605, iqn_calls=3854
  [sim 5000] root visits=5000, unique states=1654, generated=1653, iqn_calls=3965
  [sim 5500] root visits=5500, unique states=1688, generated=1687, iqn_calls=4070
  [sim 6000] root visits=6000, unique states=1716, generated=1715, iqn_calls=4163
  [sim 6500] root visits=6500, unique states=1759, generated=1758, iqn_calls=4249
  [sim 7000] root visits=7000, unique states=1794, generated=1793, iqn_calls=4320
  [sim 7500] root visits=7500, unique states=1865, generated=1864, iqn_calls=4501
  [sim 8000] root visits=8000, unique states=1921, generated=1920, iqn_calls=4655
  [sim 8500] root visits=8500, unique states=1939, generated=1938, iqn_calls=4721
  [sim 9000] root visits=9000, unique states=1949, generated=1948, iqn_calls=4750
  [sim 9500] root visits=9500, unique states=1973, generated=1972, iqn_calls=4820
  [sim 10000] root visits=10000, unique states=2002, generated=2001, iqn_calls=4882
  [sim 10500] root visits=10500, unique states=2040, generated=2039, iqn_calls=4958
  [sim 11000] root visits=11000, unique states=2079, generated=2078, iqn_calls=5030
  [sim 11500] root visits=11500, unique states=2111, generated=2110, iqn_calls=5106
  [sim 12000] root visits=12000, unique states=2135, generated=2134, iqn_calls=5164
  [sim 12500] root visits=12500, unique states=2178, generated=2177, iqn_calls=5279
  [sim 13000] root visits=13000, unique states=2216, generated=2215, iqn_calls=5383
  [sim 13500] root visits=13500, unique states=2242, generated=2241, iqn_calls=5440
  [sim 14000] root visits=14000, unique states=2260, generated=2259, iqn_calls=5478
  [sim 14500] root visits=14500, unique states=2282, generated=2281, iqn_calls=5522
  [sim 15000] root visits=15000, unique states=2302, generated=2301, iqn_calls=5565
  [sim 15500] root visits=15500, unique states=2320, generated=2319, iqn_calls=5610
  [sim 16000] root visits=16000, unique states=2341, generated=2340, iqn_calls=5664
  [sim 16500] root visits=16500, unique states=2369, generated=2368, iqn_calls=5706
  [sim 17000] root visits=17000, unique states=2385, generated=2384, iqn_calls=5754
  [sim 17500] root visits=17500, unique states=2409, generated=2408, iqn_calls=5804
  [sim 18000] root visits=18000, unique states=2428, generated=2427, iqn_calls=5854
  [sim 18500] root visits=18500, unique states=2450, generated=2449, iqn_calls=5923
  [sim 19000] root visits=19000, unique states=2475, generated=2474, iqn_calls=5985
  [sim 19500] root visits=19500, unique states=2492, generated=2491, iqn_calls=6021
  [sim 20000] root visits=20000, unique states=2507, generated=2506, iqn_calls=6055
  [sim 20500] root visits=20500, unique states=2513, generated=2512, iqn_calls=6063
  [sim 21000] root visits=21000, unique states=2522, generated=2521, iqn_calls=6082
  [sim 21500] root visits=21500, unique states=2535, generated=2534, iqn_calls=6110
  [sim 22000] root visits=22000, unique states=2547, generated=2546, iqn_calls=6139
  [sim 22500] root visits=22500, unique states=2558, generated=2557, iqn_calls=6168
