Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=221, generated=220, iqn_calls=333
  [sim 1000] root visits=1000, unique states=305, generated=304, iqn_calls=469
  [sim 1500] root visits=1500, unique states=360, generated=359, iqn_calls=541
  [sim 2000] root visits=2000, unique states=629, generated=628, iqn_calls=1041
  [sim 2500] root visits=2500, unique states=881, generated=880, iqn_calls=1660
  [sim 3000] root visits=3000, unique states=925, generated=924, iqn_calls=1797
  [sim 3500] root visits=3500, unique states=997, generated=996, iqn_calls=2011
  [sim 4000] root visits=4000, unique states=1094, generated=1093, iqn_calls=2332
  [sim 4500] root visits=4500, unique states=1151, generated=1150, iqn_calls=2552
  [sim 5000] root visits=5000, unique states=1305, generated=1304, iqn_calls=2820
  [sim 5500] root visits=5500, unique states=1385, generated=1384, iqn_calls=3077
  [sim 6000] root visits=6000, unique states=1436, generated=1435, iqn_calls=3229
  [sim 6500] root visits=6500, unique states=1476, generated=1475, iqn_calls=3346
  [sim 7000] root visits=7000, unique states=1512, generated=1511, iqn_calls=3452
  [sim 7500] root visits=7500, unique states=1557, generated=1556, iqn_calls=3594
  [sim 8000] root visits=8000, unique states=1586, generated=1585, iqn_calls=3711
  [sim 8500] root visits=8500, unique states=1693, generated=1692, iqn_calls=3970
  [sim 9000] root visits=9000, unique states=1747, generated=1746, iqn_calls=4092
  [sim 9500] root visits=9500, unique states=1922, generated=1921, iqn_calls=4560
  [sim 10000] root visits=10000, unique states=1996, generated=1995, iqn_calls=4710
  [sim 10500] root visits=10500, unique states=2109, generated=2108, iqn_calls=5074
  [sim 11000] root visits=11000, unique states=2224, generated=2223, iqn_calls=5407
  [sim 11500] root visits=11500, unique states=2354, generated=2353, iqn_calls=5706
  [sim 12000] root visits=12000, unique states=2438, generated=2437, iqn_calls=5919
  [sim 12500] root visits=12500, unique states=2503, generated=2502, iqn_calls=6034
  [sim 13000] root visits=13000, unique states=2564, generated=2563, iqn_calls=6194
  [sim 13500] root visits=13500, unique states=2621, generated=2620, iqn_calls=6309
  [sim 14000] root visits=14000, unique states=2660, generated=2659, iqn_calls=6410
  [sim 14500] root visits=14500, unique states=2695, generated=2694, iqn_calls=6475
  [sim 15000] root visits=15000, unique states=2808, generated=2807, iqn_calls=6715
  [sim 15500] root visits=15500, unique states=2946, generated=2945, iqn_calls=7021
  [sim 16000] root visits=16000, unique states=3043, generated=3042, iqn_calls=7290
  [sim 16500] root visits=16500, unique states=3141, generated=3140, iqn_calls=7534
  [sim 17000] root visits=17000, unique states=3220, generated=3219, iqn_calls=7726
