Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=418, generated=417, iqn_calls=657
  [sim 1000] root visits=1000, unique states=515, generated=514, iqn_calls=854
  [sim 1500] root visits=1500, unique states=693, generated=692, iqn_calls=1107
  [sim 2000] root visits=2000, unique states=805, generated=804, iqn_calls=1281
  [sim 2500] root visits=2500, unique states=878, generated=877, iqn_calls=1392
  [sim 3000] root visits=3000, unique states=946, generated=945, iqn_calls=1541
  [sim 3500] root visits=3500, unique states=1258, generated=1257, iqn_calls=2157
  [sim 4000] root visits=4000, unique states=1513, generated=1512, iqn_calls=2818
  [sim 4500] root visits=4500, unique states=1696, generated=1695, iqn_calls=3232
  [sim 5000] root visits=5000, unique states=1741, generated=1740, iqn_calls=3383
  [sim 5500] root visits=5500, unique states=1811, generated=1810, iqn_calls=3531
  [sim 6000] root visits=6000, unique states=1863, generated=1862, iqn_calls=3635
  [sim 6500] root visits=6500, unique states=1911, generated=1910, iqn_calls=3744
  [sim 7000] root visits=7000, unique states=1950, generated=1949, iqn_calls=3832
  [sim 7500] root visits=7500, unique states=2029, generated=2028, iqn_calls=3993
  [sim 8000] root visits=8000, unique states=2089, generated=2088, iqn_calls=4097
  [sim 8500] root visits=8500, unique states=2138, generated=2137, iqn_calls=4206
  [sim 9000] root visits=9000, unique states=2179, generated=2178, iqn_calls=4303
  [sim 9500] root visits=9500, unique states=2237, generated=2236, iqn_calls=4386
  [sim 10000] root visits=10000, unique states=2372, generated=2371, iqn_calls=4641
  [sim 10500] root visits=10500, unique states=2477, generated=2476, iqn_calls=4830
  [sim 11000] root visits=11000, unique states=2523, generated=2522, iqn_calls=4930
  [sim 11500] root visits=11500, unique states=2568, generated=2567, iqn_calls=5020
  [sim 12000] root visits=12000, unique states=2606, generated=2605, iqn_calls=5104
  [sim 12500] root visits=12500, unique states=2665, generated=2664, iqn_calls=5204
  [sim 13000] root visits=13000, unique states=2709, generated=2708, iqn_calls=5316
  [sim 13500] root visits=13500, unique states=2732, generated=2731, iqn_calls=5380
  [sim 14000] root visits=14000, unique states=2793, generated=2792, iqn_calls=5513
  [sim 14500] root visits=14500, unique states=2804, generated=2803, iqn_calls=5547
  [sim 15000] root visits=15000, unique states=2819, generated=2818, iqn_calls=5580
  [sim 15500] root visits=15500, unique states=2833, generated=2832, iqn_calls=5609
  [sim 16000] root visits=16000, unique states=2854, generated=2853, iqn_calls=5679
  [sim 16500] root visits=16500, unique states=2970, generated=2969, iqn_calls=5970
  [sim 17000] root visits=17000, unique states=3107, generated=3106, iqn_calls=6278
  [sim 17500] root visits=17500, unique states=3189, generated=3188, iqn_calls=6474
  [sim 18000] root visits=18000, unique states=3287, generated=3286, iqn_calls=6697
  [sim 18500] root visits=18500, unique states=3399, generated=3398, iqn_calls=6957
  [sim 19000] root visits=19000, unique states=3542, generated=3541, iqn_calls=7266
  [sim 19500] root visits=19500, unique states=3676, generated=3675, iqn_calls=7552
  [sim 20000] root visits=20000, unique states=3820, generated=3819, iqn_calls=7863
  [sim 20500] root visits=20500, unique states=4133, generated=4132, iqn_calls=8495
  [sim 21000] root visits=21000, unique states=4230, generated=4229, iqn_calls=8802
  [sim 21500] root visits=21500, unique states=4230, generated=4229, iqn_calls=8802
  [sim 22000] root visits=22000, unique states=4244, generated=4243, iqn_calls=8838
  [sim 22500] root visits=22500, unique states=4305, generated=4304, iqn_calls=9003
  [sim 23000] root visits=23000, unique states=4311, generated=4310, iqn_calls=9027
  [sim 23500] root visits=23500, unique states=4322, generated=4321, iqn_calls=9071
  [sim 24000] root visits=24000, unique states=4336, generated=4335, iqn_calls=9120
  [sim 24500] root visits=24500, unique states=4344, generated=4343, iqn_calls=9140
  [sim 25000] root visits=25000, unique states=4347, generated=4346, iqn_calls=9159
  [sim 25500] root visits=25500, unique states=4354, generated=4353, iqn_calls=9178
  [sim 26000] root visits=26000, unique states=4367, generated=4366, iqn_calls=9208
  [sim 26500] root visits=26500, unique states=4380, generated=4379, iqn_calls=9233
  [sim 27000] root visits=27000, unique states=4383, generated=4382, iqn_calls=9258
  [sim 27500] root visits=27500, unique states=4396, generated=4395, iqn_calls=9295
  [sim 28000] root visits=28000, unique states=4407, generated=4406, iqn_calls=9323
  [sim 28500] root visits=28500, unique states=4416, generated=4415, iqn_calls=9339
  [sim 29000] root visits=29000, unique states=4453, generated=4452, iqn_calls=9448
  [sim 29500] root visits=29500, unique states=4493, generated=4492, iqn_calls=9547
  [sim 30000] root visits=30000, unique states=4525, generated=4524, iqn_calls=9647
  [sim 30500] root visits=30500, unique states=4564, generated=4563, iqn_calls=9763
  [sim 31000] root visits=31000, unique states=4600, generated=4599, iqn_calls=9865
  [sim 31500] root visits=31500, unique states=4628, generated=4627, iqn_calls=9923
  [sim 32000] root visits=32000, unique states=4667, generated=4666, iqn_calls=10001
  [sim 32500] root visits=32500, unique states=4709, generated=4708, iqn_calls=10124
  [sim 33000] root visits=33000, unique states=4768, generated=4767, iqn_calls=10290
  [sim 33500] root visits=33500, unique states=4789, generated=4788, iqn_calls=10355
  [sim 34000] root visits=34000, unique states=4818, generated=4817, iqn_calls=10432
  [sim 34500] root visits=34500, unique states=4881, generated=4880, iqn_calls=10576
  [sim 35000] root visits=35000, unique states=4916, generated=4915, iqn_calls=10692
  [sim 35500] root visits=35500, unique states=4936, generated=4935, iqn_calls=10774
  [sim 36000] root visits=36000, unique states=4973, generated=4972, iqn_calls=10877
  [sim 36500] root visits=36500, unique states=4993, generated=4992, iqn_calls=10938
  [sim 37000] root visits=37000, unique states=5027, generated=5026, iqn_calls=11033
  [sim 37500] root visits=37500, unique states=5054, generated=5053, iqn_calls=11123
  [sim 38000] root visits=38000, unique states=5095, generated=5094, iqn_calls=11237
  [sim 38500] root visits=38500, unique states=5133, generated=5132, iqn_calls=11370
[Final] Expanded: 5144, Generated: 5144
[Cost] IQN forward calls (Bellman signal): 11407
[Widen] nodes widened: 2538, mean w: 0.9360
[search done] simulations=38614, unique states generated=5144
Failed to find a solution!
