Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=399, generated=398, iqn_calls=738
  [sim 1000] root visits=1000, unique states=470, generated=469, iqn_calls=875
  [sim 1500] root visits=1500, unique states=493, generated=492, iqn_calls=915
  [sim 2000] root visits=2000, unique states=505, generated=504, iqn_calls=949
  [sim 2500] root visits=2500, unique states=544, generated=543, iqn_calls=1034
  [sim 3000] root visits=3000, unique states=563, generated=562, iqn_calls=1073
  [sim 3500] root visits=3500, unique states=573, generated=572, iqn_calls=1091
  [sim 4000] root visits=4000, unique states=583, generated=582, iqn_calls=1109
  [sim 4500] root visits=4500, unique states=590, generated=589, iqn_calls=1116
  [sim 5000] root visits=5000, unique states=595, generated=594, iqn_calls=1129
  [sim 5500] root visits=5500, unique states=614, generated=613, iqn_calls=1166
  [sim 6000] root visits=6000, unique states=657, generated=656, iqn_calls=1248
  [sim 6500] root visits=6500, unique states=662, generated=661, iqn_calls=1263
  [sim 7000] root visits=7000, unique states=669, generated=668, iqn_calls=1277
  [sim 7500] root visits=7500, unique states=677, generated=676, iqn_calls=1289
  [sim 8000] root visits=8000, unique states=684, generated=683, iqn_calls=1310
  [sim 8500] root visits=8500, unique states=689, generated=688, iqn_calls=1330
  [sim 9000] root visits=9000, unique states=696, generated=695, iqn_calls=1347
  [sim 9500] root visits=9500, unique states=702, generated=701, iqn_calls=1357
  [sim 10000] root visits=10000, unique states=702, generated=701, iqn_calls=1357
  [sim 10500] root visits=10500, unique states=703, generated=702, iqn_calls=1362
  [sim 11000] root visits=11000, unique states=703, generated=702, iqn_calls=1362
  [sim 11500] root visits=11500, unique states=703, generated=702, iqn_calls=1362
  [sim 12000] root visits=12000, unique states=707, generated=706, iqn_calls=1369
  [sim 12500] root visits=12500, unique states=707, generated=706, iqn_calls=1369
  [sim 13000] root visits=13000, unique states=708, generated=707, iqn_calls=1374
