Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=377, generated=376, iqn_calls=582
  [sim 1000] root visits=1000, unique states=459, generated=458, iqn_calls=765
  [sim 1500] root visits=1500, unique states=769, generated=768, iqn_calls=1449
  [sim 2000] root visits=2000, unique states=924, generated=923, iqn_calls=1871
  [sim 2500] root visits=2500, unique states=944, generated=943, iqn_calls=1926
  [sim 3000] root visits=3000, unique states=963, generated=962, iqn_calls=1969
  [sim 3500] root visits=3500, unique states=1073, generated=1072, iqn_calls=2156
  [sim 4000] root visits=4000, unique states=1133, generated=1132, iqn_calls=2313
  [sim 4500] root visits=4500, unique states=1173, generated=1172, iqn_calls=2394
  [sim 5000] root visits=5000, unique states=1230, generated=1229, iqn_calls=2514
  [sim 5500] root visits=5500, unique states=1297, generated=1296, iqn_calls=2688
  [sim 6000] root visits=6000, unique states=1358, generated=1357, iqn_calls=2868
  [sim 6500] root visits=6500, unique states=1445, generated=1444, iqn_calls=3079
  [sim 7000] root visits=7000, unique states=1514, generated=1513, iqn_calls=3260
  [sim 7500] root visits=7500, unique states=1560, generated=1559, iqn_calls=3379
  [sim 8000] root visits=8000, unique states=1620, generated=1619, iqn_calls=3535
  [sim 8500] root visits=8500, unique states=1747, generated=1746, iqn_calls=3845
  [sim 9000] root visits=9000, unique states=1846, generated=1845, iqn_calls=4089
  [sim 9500] root visits=9500, unique states=1923, generated=1922, iqn_calls=4289
  [sim 10000] root visits=10000, unique states=1940, generated=1939, iqn_calls=4329
  [sim 10500] root visits=10500, unique states=1966, generated=1965, iqn_calls=4377
  [sim 11000] root visits=11000, unique states=1978, generated=1977, iqn_calls=4421
  [sim 11500] root visits=11500, unique states=1997, generated=1996, iqn_calls=4464
  [sim 12000] root visits=12000, unique states=2019, generated=2018, iqn_calls=4502
  [sim 12500] root visits=12500, unique states=2035, generated=2034, iqn_calls=4555
  [sim 13000] root visits=13000, unique states=2060, generated=2059, iqn_calls=4599
  [sim 13500] root visits=13500, unique states=2081, generated=2080, iqn_calls=4636
  [sim 14000] root visits=14000, unique states=2101, generated=2100, iqn_calls=4691
  [sim 14500] root visits=14500, unique states=2121, generated=2120, iqn_calls=4762
  [sim 15000] root visits=15000, unique states=2135, generated=2134, iqn_calls=4803
  [sim 15500] root visits=15500, unique states=2165, generated=2164, iqn_calls=4864
  [sim 16000] root visits=16000, unique states=2173, generated=2172, iqn_calls=4885
  [sim 16500] root visits=16500, unique states=2192, generated=2191, iqn_calls=4942
  [sim 17000] root visits=17000, unique states=2214, generated=2213, iqn_calls=4980
  [sim 17500] root visits=17500, unique states=2236, generated=2235, iqn_calls=5035
  [sim 18000] root visits=18000, unique states=2247, generated=2246, iqn_calls=5087
  [sim 18500] root visits=18500, unique states=2261, generated=2260, iqn_calls=5133
  [sim 19000] root visits=19000, unique states=2294, generated=2293, iqn_calls=5196
  [sim 19500] root visits=19500, unique states=2314, generated=2313, iqn_calls=5244
  [sim 20000] root visits=20000, unique states=2331, generated=2330, iqn_calls=5290
  [sim 20500] root visits=20500, unique states=2343, generated=2342, iqn_calls=5320
  [sim 21000] root visits=21000, unique states=2357, generated=2356, iqn_calls=5358
  [sim 21500] root visits=21500, unique states=2365, generated=2364, iqn_calls=5382
  [sim 22000] root visits=22000, unique states=2384, generated=2383, iqn_calls=5433
  [sim 22500] root visits=22500, unique states=2402, generated=2401, iqn_calls=5464
  [sim 23000] root visits=23000, unique states=2427, generated=2426, iqn_calls=5505
  [sim 23500] root visits=23500, unique states=2438, generated=2437, iqn_calls=5528
  [sim 24000] root visits=24000, unique states=2460, generated=2459, iqn_calls=5576
  [sim 24500] root visits=24500, unique states=2471, generated=2470, iqn_calls=5609
  [sim 25000] root visits=25000, unique states=2487, generated=2486, iqn_calls=5648
  [sim 25500] root visits=25500, unique states=2501, generated=2500, iqn_calls=5684
  [sim 26000] root visits=26000, unique states=2511, generated=2510, iqn_calls=5710
  [sim 26500] root visits=26500, unique states=2520, generated=2519, iqn_calls=5725
  [sim 27000] root visits=27000, unique states=2527, generated=2526, iqn_calls=5752
  [sim 27500] root visits=27500, unique states=2536, generated=2535, iqn_calls=5770
  [sim 28000] root visits=28000, unique states=2549, generated=2548, iqn_calls=5798
  [sim 28500] root visits=28500, unique states=2567, generated=2566, iqn_calls=5827
  [sim 29000] root visits=29000, unique states=2578, generated=2577, iqn_calls=5856
  [sim 29500] root visits=29500, unique states=2595, generated=2594, iqn_calls=5895
  [sim 30000] root visits=30000, unique states=2611, generated=2610, iqn_calls=5926
  [sim 30500] root visits=30500, unique states=2625, generated=2624, iqn_calls=5955
  [sim 31000] root visits=31000, unique states=2645, generated=2644, iqn_calls=5989
  [sim 31500] root visits=31500, unique states=2666, generated=2665, iqn_calls=6035
  [sim 32000] root visits=32000, unique states=2683, generated=2682, iqn_calls=6077
  [sim 32500] root visits=32500, unique states=2702, generated=2701, iqn_calls=6115
  [sim 33000] root visits=33000, unique states=2713, generated=2712, iqn_calls=6143
  [sim 33500] root visits=33500, unique states=2725, generated=2724, iqn_calls=6174
  [sim 34000] root visits=34000, unique states=2730, generated=2729, iqn_calls=6187
  [sim 34500] root visits=34500, unique states=2752, generated=2751, iqn_calls=6253
  [sim 35000] root visits=35000, unique states=2872, generated=2871, iqn_calls=6424
  [sim 35500] root visits=35500, unique states=2946, generated=2945, iqn_calls=6553
  [sim 36000] root visits=36000, unique states=2972, generated=2971, iqn_calls=6599
  [sim 36500] root visits=36500, unique states=3000, generated=2999, iqn_calls=6647
  [sim 37000] root visits=37000, unique states=3019, generated=3018, iqn_calls=6673
  [sim 37500] root visits=37500, unique states=3060, generated=3059, iqn_calls=6768
  [sim 38000] root visits=38000, unique states=3067, generated=3066, iqn_calls=6796
  [sim 38500] root visits=38500, unique states=3073, generated=3072, iqn_calls=6811
  [sim 39000] root visits=39000, unique states=3089, generated=3088, iqn_calls=6845
  [sim 39500] root visits=39500, unique states=3090, generated=3089, iqn_calls=6849
  [sim 40000] root visits=40000, unique states=3105, generated=3104, iqn_calls=6871
  [sim 40500] root visits=40500, unique states=3123, generated=3122, iqn_calls=6913
[Final] Expanded: 3132, Generated: 3132
[Cost] IQN forward calls (Bellman signal): 6934
[Widen] nodes widened: 1557, mean w: 0.9464
[search done] simulations=40718, unique states generated=3132
Failed to find a solution!
