Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=428, generated=427, iqn_calls=733
  [sim 1000] root visits=1000, unique states=1047, generated=1046, iqn_calls=2099
  [sim 1500] root visits=1500, unique states=1384, generated=1383, iqn_calls=2819
  [sim 2000] root visits=2000, unique states=1473, generated=1472, iqn_calls=3020
  [sim 2500] root visits=2500, unique states=1598, generated=1597, iqn_calls=3289
  [sim 3000] root visits=3000, unique states=1715, generated=1714, iqn_calls=3585
  [sim 3500] root visits=3500, unique states=1817, generated=1816, iqn_calls=3840
  [sim 4000] root visits=4000, unique states=1926, generated=1925, iqn_calls=4105
  [sim 4500] root visits=4500, unique states=1984, generated=1983, iqn_calls=4241
  [sim 5000] root visits=5000, unique states=1993, generated=1992, iqn_calls=4252
  [sim 5500] root visits=5500, unique states=2000, generated=1999, iqn_calls=4275
  [sim 6000] root visits=6000, unique states=2009, generated=2008, iqn_calls=4291
  [sim 6500] root visits=6500, unique states=2017, generated=2016, iqn_calls=4309
  [sim 7000] root visits=7000, unique states=2024, generated=2023, iqn_calls=4323
  [sim 7500] root visits=7500, unique states=2030, generated=2029, iqn_calls=4341
  [sim 8000] root visits=8000, unique states=2038, generated=2037, iqn_calls=4358
  [sim 8500] root visits=8500, unique states=2094, generated=2093, iqn_calls=4520
  [sim 9000] root visits=9000, unique states=2149, generated=2148, iqn_calls=4663
  [sim 9500] root visits=9500, unique states=2242, generated=2241, iqn_calls=4857
  [sim 10000] root visits=10000, unique states=2258, generated=2257, iqn_calls=4887
  [sim 10500] root visits=10500, unique states=2268, generated=2267, iqn_calls=4904
  [sim 11000] root visits=11000, unique states=2275, generated=2274, iqn_calls=4913
  [sim 11500] root visits=11500, unique states=2289, generated=2288, iqn_calls=4947
  [sim 12000] root visits=12000, unique states=2295, generated=2294, iqn_calls=4959
  [sim 12500] root visits=12500, unique states=2301, generated=2300, iqn_calls=4971
  [sim 13000] root visits=13000, unique states=2305, generated=2304, iqn_calls=4988
  [sim 13500] root visits=13500, unique states=2309, generated=2308, iqn_calls=5002
  [sim 14000] root visits=14000, unique states=2310, generated=2309, iqn_calls=5007
  [sim 14500] root visits=14500, unique states=2320, generated=2319, iqn_calls=5023
  [sim 15000] root visits=15000, unique states=2323, generated=2322, iqn_calls=5031
  [sim 15500] root visits=15500, unique states=2323, generated=2322, iqn_calls=5031
  [sim 16000] root visits=16000, unique states=2331, generated=2330, iqn_calls=5045
  [sim 16500] root visits=16500, unique states=2335, generated=2334, iqn_calls=5060
  [sim 17000] root visits=17000, unique states=2339, generated=2338, iqn_calls=5069
  [sim 17500] root visits=17500, unique states=2342, generated=2341, iqn_calls=5072
  [sim 18000] root visits=18000, unique states=2352, generated=2351, iqn_calls=5082
  [sim 18500] root visits=18500, unique states=2354, generated=2353, iqn_calls=5092
  [sim 19000] root visits=19000, unique states=2354, generated=2353, iqn_calls=5092
  [sim 19500] root visits=19500, unique states=2363, generated=2362, iqn_calls=5103
