Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=417, generated=416, iqn_calls=752
  [sim 1000] root visits=1000, unique states=498, generated=497, iqn_calls=925
  [sim 1500] root visits=1500, unique states=529, generated=528, iqn_calls=974
  [sim 2000] root visits=2000, unique states=559, generated=558, iqn_calls=1026
  [sim 2500] root visits=2500, unique states=571, generated=570, iqn_calls=1054
  [sim 3000] root visits=3000, unique states=577, generated=576, iqn_calls=1067
  [sim 3500] root visits=3500, unique states=606, generated=605, iqn_calls=1127
  [sim 4000] root visits=4000, unique states=645, generated=644, iqn_calls=1188
  [sim 4500] root visits=4500, unique states=764, generated=763, iqn_calls=1402
  [sim 5000] root visits=5000, unique states=777, generated=776, iqn_calls=1434
  [sim 5500] root visits=5500, unique states=841, generated=840, iqn_calls=1569
  [sim 6000] root visits=6000, unique states=844, generated=843, iqn_calls=1573
  [sim 6500] root visits=6500, unique states=852, generated=851, iqn_calls=1590
  [sim 7000] root visits=7000, unique states=864, generated=863, iqn_calls=1605
  [sim 7500] root visits=7500, unique states=873, generated=872, iqn_calls=1622
  [sim 8000] root visits=8000, unique states=877, generated=876, iqn_calls=1635
  [sim 8500] root visits=8500, unique states=884, generated=883, iqn_calls=1654
  [sim 9000] root visits=9000, unique states=891, generated=890, iqn_calls=1661
  [sim 9500] root visits=9500, unique states=895, generated=894, iqn_calls=1674
  [sim 10000] root visits=10000, unique states=901, generated=900, iqn_calls=1686
  [sim 10500] root visits=10500, unique states=910, generated=909, iqn_calls=1713
  [sim 11000] root visits=11000, unique states=935, generated=934, iqn_calls=1759
  [sim 11500] root visits=11500, unique states=991, generated=990, iqn_calls=1841
  [sim 12000] root visits=12000, unique states=997, generated=996, iqn_calls=1849
  [sim 12500] root visits=12500, unique states=997, generated=996, iqn_calls=1849
  [sim 13000] root visits=13000, unique states=998, generated=997, iqn_calls=1854
  [sim 13500] root visits=13500, unique states=998, generated=997, iqn_calls=1854
  [sim 14000] root visits=14000, unique states=999, generated=998, iqn_calls=1857
  [sim 14500] root visits=14500, unique states=1000, generated=999, iqn_calls=1862
  [sim 15000] root visits=15000, unique states=1000, generated=999, iqn_calls=1862
  [sim 15500] root visits=15500, unique states=1000, generated=999, iqn_calls=1862
  [sim 16000] root visits=16000, unique states=1000, generated=999, iqn_calls=1862
  [sim 16500] root visits=16500, unique states=1000, generated=999, iqn_calls=1862
  [sim 17000] root visits=17000, unique states=1001, generated=1000, iqn_calls=1867
  [sim 17500] root visits=17500, unique states=1001, generated=1000, iqn_calls=1867
  [sim 18000] root visits=18000, unique states=1001, generated=1000, iqn_calls=1867
  [sim 18500] root visits=18500, unique states=1001, generated=1000, iqn_calls=1867
  [sim 19000] root visits=19000, unique states=1002, generated=1001, iqn_calls=1872
  [sim 19500] root visits=19500, unique states=1002, generated=1001, iqn_calls=1872
  [sim 20000] root visits=20000, unique states=1002, generated=1001, iqn_calls=1872
  [sim 20500] root visits=20500, unique states=1002, generated=1001, iqn_calls=1872
  [sim 21000] root visits=21000, unique states=1002, generated=1001, iqn_calls=1872
  [sim 21500] root visits=21500, unique states=1010, generated=1009, iqn_calls=1882
  [sim 22000] root visits=22000, unique states=1020, generated=1019, iqn_calls=1903
  [sim 22500] root visits=22500, unique states=1041, generated=1040, iqn_calls=1941
  [sim 23000] root visits=23000, unique states=1055, generated=1054, iqn_calls=1978
  [sim 23500] root visits=23500, unique states=1058, generated=1057, iqn_calls=1986
  [sim 24000] root visits=24000, unique states=1070, generated=1069, iqn_calls=2006
  [sim 24500] root visits=24500, unique states=1084, generated=1083, iqn_calls=2024
  [sim 25000] root visits=25000, unique states=1097, generated=1096, iqn_calls=2056
  [sim 25500] root visits=25500, unique states=1101, generated=1100, iqn_calls=2065
  [sim 26000] root visits=26000, unique states=1111, generated=1110, iqn_calls=2085
  [sim 26500] root visits=26500, unique states=1126, generated=1125, iqn_calls=2128
  [sim 27000] root visits=27000, unique states=1133, generated=1132, iqn_calls=2160
  [sim 27500] root visits=27500, unique states=1143, generated=1142, iqn_calls=2185
  [sim 28000] root visits=28000, unique states=1156, generated=1155, iqn_calls=2211
  [sim 28500] root visits=28500, unique states=1161, generated=1160, iqn_calls=2231
  [sim 29000] root visits=29000, unique states=1167, generated=1166, iqn_calls=2247
  [sim 29500] root visits=29500, unique states=1171, generated=1170, iqn_calls=2266
  [sim 30000] root visits=30000, unique states=1181, generated=1180, iqn_calls=2288
  [sim 30500] root visits=30500, unique states=1185, generated=1184, iqn_calls=2296
  [sim 31000] root visits=31000, unique states=1199, generated=1198, iqn_calls=2313
  [sim 31500] root visits=31500, unique states=1205, generated=1204, iqn_calls=2324
  [sim 32000] root visits=32000, unique states=1211, generated=1210, iqn_calls=2348
  [sim 32500] root visits=32500, unique states=1224, generated=1223, iqn_calls=2369
  [sim 33000] root visits=33000, unique states=1243, generated=1242, iqn_calls=2396
  [sim 33500] root visits=33500, unique states=1250, generated=1249, iqn_calls=2413
  [sim 34000] root visits=34000, unique states=1256, generated=1255, iqn_calls=2433
  [sim 34500] root visits=34500, unique states=1259, generated=1258, iqn_calls=2447
  [sim 35000] root visits=35000, unique states=1268, generated=1267, iqn_calls=2461
  [sim 35500] root visits=35500, unique states=1278, generated=1277, iqn_calls=2483
  [sim 36000] root visits=36000, unique states=1285, generated=1284, iqn_calls=2497
  [sim 36500] root visits=36500, unique states=1295, generated=1294, iqn_calls=2526
  [sim 37000] root visits=37000, unique states=1303, generated=1302, iqn_calls=2556
  [sim 37500] root visits=37500, unique states=1303, generated=1302, iqn_calls=2556
  [sim 38000] root visits=38000, unique states=1314, generated=1313, iqn_calls=2576
  [sim 38500] root visits=38500, unique states=1320, generated=1319, iqn_calls=2586
  [sim 39000] root visits=39000, unique states=1326, generated=1325, iqn_calls=2601
  [sim 39500] root visits=39500, unique states=1333, generated=1332, iqn_calls=2615
  [sim 40000] root visits=40000, unique states=1345, generated=1344, iqn_calls=2633
  [sim 40500] root visits=40500, unique states=1349, generated=1348, iqn_calls=2648
  [sim 41000] root visits=41000, unique states=1360, generated=1359, iqn_calls=2664
  [sim 41500] root visits=41500, unique states=1370, generated=1369, iqn_calls=2688
  [sim 42000] root visits=42000, unique states=1378, generated=1377, iqn_calls=2700
  [sim 42500] root visits=42500, unique states=1379, generated=1378, iqn_calls=2705
  [sim 43000] root visits=43000, unique states=1391, generated=1390, iqn_calls=2734
  [sim 43500] root visits=43500, unique states=1403, generated=1402, iqn_calls=2749
  [sim 44000] root visits=44000, unique states=1409, generated=1408, iqn_calls=2768
  [sim 44500] root visits=44500, unique states=1466, generated=1465, iqn_calls=2890
[Final] Expanded: 1472, Generated: 1472
[Cost] IQN forward calls (Bellman signal): 2908
[Widen] nodes widened: 673, mean w: 0.9368
[search done] simulations=44763, unique states generated=1472
Failed to find a solution!
