Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=340, generated=339, iqn_calls=535
  [sim 1000] root visits=1000, unique states=465, generated=464, iqn_calls=825
  [sim 1500] root visits=1500, unique states=541, generated=540, iqn_calls=1005
  [sim 2000] root visits=2000, unique states=622, generated=621, iqn_calls=1195
  [sim 2500] root visits=2500, unique states=746, generated=745, iqn_calls=1472
  [sim 3000] root visits=3000, unique states=801, generated=800, iqn_calls=1620
  [sim 3500] root visits=3500, unique states=849, generated=848, iqn_calls=1731
  [sim 4000] root visits=4000, unique states=909, generated=908, iqn_calls=1879
  [sim 4500] root visits=4500, unique states=975, generated=974, iqn_calls=2033
  [sim 5000] root visits=5000, unique states=1049, generated=1048, iqn_calls=2207
  [sim 5500] root visits=5500, unique states=1123, generated=1122, iqn_calls=2375
  [sim 6000] root visits=6000, unique states=1201, generated=1200, iqn_calls=2551
  [sim 6500] root visits=6500, unique states=1300, generated=1299, iqn_calls=2720
  [sim 7000] root visits=7000, unique states=1390, generated=1389, iqn_calls=2892
  [sim 7500] root visits=7500, unique states=1446, generated=1445, iqn_calls=3022
  [sim 8000] root visits=8000, unique states=1528, generated=1527, iqn_calls=3196
  [sim 8500] root visits=8500, unique states=1604, generated=1603, iqn_calls=3361
  [sim 9000] root visits=9000, unique states=1698, generated=1697, iqn_calls=3606
  [sim 9500] root visits=9500, unique states=1776, generated=1775, iqn_calls=3789
  [sim 10000] root visits=10000, unique states=1837, generated=1836, iqn_calls=3932
  [sim 10500] root visits=10500, unique states=1918, generated=1917, iqn_calls=4125
  [sim 11000] root visits=11000, unique states=2060, generated=2059, iqn_calls=4397
  [sim 11500] root visits=11500, unique states=2124, generated=2123, iqn_calls=4550
  [sim 12000] root visits=12000, unique states=2150, generated=2149, iqn_calls=4628
  [sim 12500] root visits=12500, unique states=2195, generated=2194, iqn_calls=4721
  [sim 13000] root visits=13000, unique states=2232, generated=2231, iqn_calls=4827
  [sim 13500] root visits=13500, unique states=2268, generated=2267, iqn_calls=4921
  [sim 14000] root visits=14000, unique states=2298, generated=2297, iqn_calls=4985
  [sim 14500] root visits=14500, unique states=2317, generated=2316, iqn_calls=5053
  [sim 15000] root visits=15000, unique states=2361, generated=2360, iqn_calls=5155
  [sim 15500] root visits=15500, unique states=2395, generated=2394, iqn_calls=5244
  [sim 16000] root visits=16000, unique states=2435, generated=2434, iqn_calls=5339
  [sim 16500] root visits=16500, unique states=2452, generated=2451, iqn_calls=5387
  [sim 17000] root visits=17000, unique states=2476, generated=2475, iqn_calls=5454
  [sim 17500] root visits=17500, unique states=2509, generated=2508, iqn_calls=5526
