Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=523, generated=522, iqn_calls=880
  [sim 1000] root visits=1000, unique states=702, generated=701, iqn_calls=1217
  [sim 1500] root visits=1500, unique states=898, generated=897, iqn_calls=1642
  [sim 2000] root visits=2000, unique states=1021, generated=1020, iqn_calls=1922
  [sim 2500] root visits=2500, unique states=1201, generated=1200, iqn_calls=2334
  [sim 3000] root visits=3000, unique states=1371, generated=1370, iqn_calls=2726
  [sim 3500] root visits=3500, unique states=1525, generated=1524, iqn_calls=3072
  [sim 4000] root visits=4000, unique states=1654, generated=1653, iqn_calls=3397
  [sim 4500] root visits=4500, unique states=1792, generated=1791, iqn_calls=3706
  [sim 5000] root visits=5000, unique states=1885, generated=1884, iqn_calls=3943
  [sim 5500] root visits=5500, unique states=2117, generated=2116, iqn_calls=4471
  [sim 6000] root visits=6000, unique states=2279, generated=2278, iqn_calls=4887
  [sim 6500] root visits=6500, unique states=2308, generated=2307, iqn_calls=4971
  [sim 7000] root visits=7000, unique states=2362, generated=2361, iqn_calls=5098
  [sim 7500] root visits=7500, unique states=2379, generated=2378, iqn_calls=5142
  [sim 8000] root visits=8000, unique states=2381, generated=2380, iqn_calls=5147
  [sim 8500] root visits=8500, unique states=2381, generated=2380, iqn_calls=5147
  [sim 9000] root visits=9000, unique states=2382, generated=2381, iqn_calls=5151
  [sim 9500] root visits=9500, unique states=2382, generated=2381, iqn_calls=5151
  [sim 10000] root visits=10000, unique states=2382, generated=2381, iqn_calls=5151
  [sim 10500] root visits=10500, unique states=2382, generated=2381, iqn_calls=5151
  [sim 11000] root visits=11000, unique states=2382, generated=2381, iqn_calls=5151
  [sim 11500] root visits=11500, unique states=2382, generated=2381, iqn_calls=5151
  [sim 12000] root visits=12000, unique states=2382, generated=2381, iqn_calls=5151
  [sim 12500] root visits=12500, unique states=2386, generated=2385, iqn_calls=5159
  [sim 13000] root visits=13000, unique states=2391, generated=2390, iqn_calls=5164
  [sim 13500] root visits=13500, unique states=2392, generated=2391, iqn_calls=5169
  [sim 14000] root visits=14000, unique states=2392, generated=2391, iqn_calls=5169
  [sim 14500] root visits=14500, unique states=2394, generated=2393, iqn_calls=5172
  [sim 15000] root visits=15000, unique states=2397, generated=2396, iqn_calls=5181
  [sim 15500] root visits=15500, unique states=2401, generated=2400, iqn_calls=5186
  [sim 16000] root visits=16000, unique states=2401, generated=2400, iqn_calls=5191
  [sim 16500] root visits=16500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 17000] root visits=17000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 17500] root visits=17500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 18000] root visits=18000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 18500] root visits=18500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 19000] root visits=19000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 19500] root visits=19500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 20000] root visits=20000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 20500] root visits=20500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 21000] root visits=21000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 21500] root visits=21500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 22000] root visits=22000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 22500] root visits=22500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 23000] root visits=23000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 23500] root visits=23500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 24000] root visits=24000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 24500] root visits=24500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 25000] root visits=25000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 25500] root visits=25500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 26000] root visits=26000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 26500] root visits=26500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 27000] root visits=27000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 27500] root visits=27500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 28000] root visits=28000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 28500] root visits=28500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 29000] root visits=29000, unique states=2404, generated=2403, iqn_calls=5196
  [sim 29500] root visits=29500, unique states=2404, generated=2403, iqn_calls=5196
  [sim 30000] root visits=30000, unique states=2404, generated=2403, iqn_calls=5196
