Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=424, generated=423, iqn_calls=731
  [sim 1000] root visits=1000, unique states=848, generated=847, iqn_calls=1696
  [sim 1500] root visits=1500, unique states=1065, generated=1064, iqn_calls=2123
  [sim 2000] root visits=2000, unique states=1295, generated=1294, iqn_calls=2693
  [sim 2500] root visits=2500, unique states=1429, generated=1428, iqn_calls=2994
  [sim 3000] root visits=3000, unique states=1540, generated=1539, iqn_calls=3252
  [sim 3500] root visits=3500, unique states=1615, generated=1614, iqn_calls=3415
  [sim 4000] root visits=4000, unique states=1688, generated=1687, iqn_calls=3579
  [sim 4500] root visits=4500, unique states=1788, generated=1787, iqn_calls=3819
  [sim 5000] root visits=5000, unique states=1870, generated=1869, iqn_calls=4047
  [sim 5500] root visits=5500, unique states=2024, generated=2023, iqn_calls=4400
  [sim 6000] root visits=6000, unique states=2213, generated=2212, iqn_calls=4803
  [sim 6500] root visits=6500, unique states=2233, generated=2232, iqn_calls=4839
  [sim 7000] root visits=7000, unique states=2233, generated=2232, iqn_calls=4839
  [sim 7500] root visits=7500, unique states=2233, generated=2232, iqn_calls=4839
  [sim 8000] root visits=8000, unique states=2233, generated=2232, iqn_calls=4839
  [sim 8500] root visits=8500, unique states=2233, generated=2232, iqn_calls=4839
  [sim 9000] root visits=9000, unique states=2233, generated=2232, iqn_calls=4839
  [sim 9500] root visits=9500, unique states=2233, generated=2232, iqn_calls=4839
  [sim 10000] root visits=10000, unique states=2233, generated=2232, iqn_calls=4839
  [sim 10500] root visits=10500, unique states=2233, generated=2232, iqn_calls=4839
  [sim 11000] root visits=11000, unique states=2233, generated=2232, iqn_calls=4839
  [sim 11500] root visits=11500, unique states=2233, generated=2232, iqn_calls=4839
  [sim 12000] root visits=12000, unique states=2276, generated=2275, iqn_calls=4926
  [sim 12500] root visits=12500, unique states=2321, generated=2320, iqn_calls=5022
  [sim 13000] root visits=13000, unique states=2365, generated=2364, iqn_calls=5103
  [sim 13500] root visits=13500, unique states=2408, generated=2407, iqn_calls=5213
  [sim 14000] root visits=14000, unique states=2477, generated=2476, iqn_calls=5377
  [sim 14500] root visits=14500, unique states=2562, generated=2561, iqn_calls=5536
  [sim 15000] root visits=15000, unique states=2573, generated=2572, iqn_calls=5559
  [sim 15500] root visits=15500, unique states=2631, generated=2630, iqn_calls=5686
  [sim 16000] root visits=16000, unique states=2701, generated=2700, iqn_calls=5832
  [sim 16500] root visits=16500, unique states=2715, generated=2714, iqn_calls=5873
  [sim 17000] root visits=17000, unique states=2731, generated=2730, iqn_calls=5915
  [sim 17500] root visits=17500, unique states=2791, generated=2790, iqn_calls=6022
  [sim 18000] root visits=18000, unique states=2818, generated=2817, iqn_calls=6069
  [sim 18500] root visits=18500, unique states=2838, generated=2837, iqn_calls=6106
  [sim 19000] root visits=19000, unique states=2870, generated=2869, iqn_calls=6192
