Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=517, generated=516, iqn_calls=868
  [sim 1000] root visits=1000, unique states=818, generated=817, iqn_calls=1313
  [sim 1500] root visits=1500, unique states=1073, generated=1072, iqn_calls=1811
  [sim 2000] root visits=2000, unique states=1309, generated=1308, iqn_calls=2286
  [sim 2500] root visits=2500, unique states=1421, generated=1420, iqn_calls=2537
  [sim 3000] root visits=3000, unique states=1584, generated=1583, iqn_calls=2780
  [sim 3500] root visits=3500, unique states=1719, generated=1718, iqn_calls=2994
  [sim 4000] root visits=4000, unique states=1821, generated=1820, iqn_calls=3182
  [sim 4500] root visits=4500, unique states=1952, generated=1951, iqn_calls=3429
  [sim 5000] root visits=5000, unique states=2103, generated=2102, iqn_calls=3677
  [sim 5500] root visits=5500, unique states=2210, generated=2209, iqn_calls=3887
  [sim 6000] root visits=6000, unique states=2314, generated=2313, iqn_calls=4105
  [sim 6500] root visits=6500, unique states=2384, generated=2383, iqn_calls=4245
  [sim 7000] root visits=7000, unique states=2532, generated=2531, iqn_calls=4512
  [sim 7500] root visits=7500, unique states=2607, generated=2606, iqn_calls=4668
  [sim 8000] root visits=8000, unique states=2676, generated=2675, iqn_calls=4839
  [sim 8500] root visits=8500, unique states=2804, generated=2803, iqn_calls=5155
  [sim 9000] root visits=9000, unique states=3040, generated=3039, iqn_calls=5687
  [sim 9500] root visits=9500, unique states=3124, generated=3123, iqn_calls=5913
  [sim 10000] root visits=10000, unique states=3304, generated=3303, iqn_calls=6485
  [sim 10500] root visits=10500, unique states=3406, generated=3405, iqn_calls=6742
  [sim 11000] root visits=11000, unique states=3505, generated=3504, iqn_calls=6942
  [sim 11500] root visits=11500, unique states=3584, generated=3583, iqn_calls=7102
  [sim 12000] root visits=12000, unique states=3671, generated=3670, iqn_calls=7304
  [sim 12500] root visits=12500, unique states=3739, generated=3738, iqn_calls=7483
  [sim 13000] root visits=13000, unique states=3851, generated=3850, iqn_calls=7759
  [sim 13500] root visits=13500, unique states=3981, generated=3980, iqn_calls=8030
  [sim 14000] root visits=14000, unique states=4072, generated=4071, iqn_calls=8240
  [sim 14500] root visits=14500, unique states=4122, generated=4121, iqn_calls=8389
  [sim 15000] root visits=15000, unique states=4192, generated=4191, iqn_calls=8548
  [sim 15500] root visits=15500, unique states=4243, generated=4242, iqn_calls=8686
  [sim 16000] root visits=16000, unique states=4296, generated=4295, iqn_calls=8817
  [sim 16500] root visits=16500, unique states=4347, generated=4346, iqn_calls=8935
  [sim 17000] root visits=17000, unique states=4383, generated=4382, iqn_calls=9033
  [sim 17500] root visits=17500, unique states=4406, generated=4405, iqn_calls=9098
  [sim 18000] root visits=18000, unique states=4440, generated=4439, iqn_calls=9181
  [sim 18500] root visits=18500, unique states=4461, generated=4460, iqn_calls=9227
  [sim 19000] root visits=19000, unique states=4500, generated=4499, iqn_calls=9304
  [sim 19500] root visits=19500, unique states=4530, generated=4529, iqn_calls=9381
  [sim 20000] root visits=20000, unique states=4565, generated=4564, iqn_calls=9446
  [sim 20500] root visits=20500, unique states=4592, generated=4591, iqn_calls=9542
  [sim 21000] root visits=21000, unique states=4622, generated=4621, iqn_calls=9629
  [sim 21500] root visits=21500, unique states=4689, generated=4688, iqn_calls=9802
  [sim 22000] root visits=22000, unique states=4727, generated=4726, iqn_calls=9915
  [sim 22500] root visits=22500, unique states=4800, generated=4799, iqn_calls=10070
  [sim 23000] root visits=23000, unique states=4843, generated=4842, iqn_calls=10166
  [sim 23500] root visits=23500, unique states=4928, generated=4927, iqn_calls=10335
  [sim 24000] root visits=24000, unique states=5001, generated=5000, iqn_calls=10518
  [sim 24500] root visits=24500, unique states=5039, generated=5038, iqn_calls=10611
  [sim 25000] root visits=25000, unique states=5094, generated=5093, iqn_calls=10784
  [sim 25500] root visits=25500, unique states=5111, generated=5110, iqn_calls=10847
  [sim 26000] root visits=26000, unique states=5122, generated=5121, iqn_calls=10886
  [sim 26500] root visits=26500, unique states=5136, generated=5135, iqn_calls=10915
  [sim 27000] root visits=27000, unique states=5171, generated=5170, iqn_calls=10992
  [sim 27500] root visits=27500, unique states=5199, generated=5198, iqn_calls=11073
  [sim 28000] root visits=28000, unique states=5233, generated=5232, iqn_calls=11143
  [sim 28500] root visits=28500, unique states=5249, generated=5248, iqn_calls=11184
  [sim 29000] root visits=29000, unique states=5276, generated=5275, iqn_calls=11253
  [sim 29500] root visits=29500, unique states=5295, generated=5294, iqn_calls=11308
  [sim 30000] root visits=30000, unique states=5311, generated=5310, iqn_calls=11362
  [sim 30500] root visits=30500, unique states=5344, generated=5343, iqn_calls=11443
  [sim 31000] root visits=31000, unique states=5367, generated=5366, iqn_calls=11489
  [sim 31500] root visits=31500, unique states=5385, generated=5384, iqn_calls=11524
  [sim 32000] root visits=32000, unique states=5402, generated=5401, iqn_calls=11574
  [sim 32500] root visits=32500, unique states=5402, generated=5401, iqn_calls=11574
  [sim 33000] root visits=33000, unique states=5402, generated=5401, iqn_calls=11574
  [sim 33500] root visits=33500, unique states=5402, generated=5401, iqn_calls=11574
  [sim 34000] root visits=34000, unique states=5402, generated=5401, iqn_calls=11574
  [sim 34500] root visits=34500, unique states=5402, generated=5401, iqn_calls=11574
  [sim 35000] root visits=35000, unique states=5402, generated=5401, iqn_calls=11574
  [sim 35500] root visits=35500, unique states=5403, generated=5402, iqn_calls=11579
  [sim 36000] root visits=36000, unique states=5403, generated=5402, iqn_calls=11579
  [sim 36500] root visits=36500, unique states=5403, generated=5402, iqn_calls=11579
  [sim 37000] root visits=37000, unique states=5403, generated=5402, iqn_calls=11579
  [sim 37500] root visits=37500, unique states=5407, generated=5406, iqn_calls=11589
  [sim 38000] root visits=38000, unique states=5408, generated=5407, iqn_calls=11594
  [sim 38500] root visits=38500, unique states=5408, generated=5407, iqn_calls=11594
  [sim 39000] root visits=39000, unique states=5408, generated=5407, iqn_calls=11594
  [sim 39500] root visits=39500, unique states=5408, generated=5407, iqn_calls=11594
[Final] Expanded: 5407, Generated: 5407
[Cost] IQN forward calls (Bellman signal): 11594
[Widen] nodes widened: 2618, mean w: 0.9464
[search done] simulations=39613, unique states generated=5407
Failed to find a solution!
