Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=465, generated=464, iqn_calls=777
  [sim 1000] root visits=1000, unique states=716, generated=715, iqn_calls=1230
  [sim 1500] root visits=1500, unique states=934, generated=933, iqn_calls=1610
  [sim 2000] root visits=2000, unique states=1082, generated=1081, iqn_calls=1889
  [sim 2500] root visits=2500, unique states=1189, generated=1188, iqn_calls=2090
  [sim 3000] root visits=3000, unique states=1314, generated=1313, iqn_calls=2288
  [sim 3500] root visits=3500, unique states=1437, generated=1436, iqn_calls=2500
  [sim 4000] root visits=4000, unique states=1518, generated=1517, iqn_calls=2653
  [sim 4500] root visits=4500, unique states=1598, generated=1597, iqn_calls=2824
  [sim 5000] root visits=5000, unique states=1766, generated=1765, iqn_calls=3215
  [sim 5500] root visits=5500, unique states=2050, generated=2049, iqn_calls=3759
  [sim 6000] root visits=6000, unique states=2284, generated=2283, iqn_calls=4257
  [sim 6500] root visits=6500, unique states=2475, generated=2474, iqn_calls=4625
  [sim 7000] root visits=7000, unique states=2607, generated=2606, iqn_calls=4853
  [sim 7500] root visits=7500, unique states=2681, generated=2680, iqn_calls=5026
  [sim 8000] root visits=8000, unique states=2750, generated=2749, iqn_calls=5259
  [sim 8500] root visits=8500, unique states=2809, generated=2808, iqn_calls=5439
  [sim 9000] root visits=9000, unique states=2970, generated=2969, iqn_calls=5778
  [sim 9500] root visits=9500, unique states=3139, generated=3138, iqn_calls=6231
  [sim 10000] root visits=10000, unique states=3266, generated=3265, iqn_calls=6467
  [sim 10500] root visits=10500, unique states=3385, generated=3384, iqn_calls=6659
  [sim 11000] root visits=11000, unique states=3495, generated=3494, iqn_calls=6842
  [sim 11500] root visits=11500, unique states=3595, generated=3594, iqn_calls=7058
  [sim 12000] root visits=12000, unique states=3730, generated=3729, iqn_calls=7306
  [sim 12500] root visits=12500, unique states=3806, generated=3805, iqn_calls=7488
  [sim 13000] root visits=13000, unique states=3878, generated=3877, iqn_calls=7645
  [sim 13500] root visits=13500, unique states=3951, generated=3950, iqn_calls=7789
  [sim 14000] root visits=14000, unique states=4040, generated=4039, iqn_calls=7966
  [sim 14500] root visits=14500, unique states=4113, generated=4112, iqn_calls=8095
  [sim 15000] root visits=15000, unique states=4182, generated=4181, iqn_calls=8217
  [sim 15500] root visits=15500, unique states=4255, generated=4254, iqn_calls=8357
  [sim 16000] root visits=16000, unique states=4295, generated=4294, iqn_calls=8466
  [sim 16500] root visits=16500, unique states=4338, generated=4337, iqn_calls=8570
  [sim 17000] root visits=17000, unique states=4371, generated=4370, iqn_calls=8658
  [sim 17500] root visits=17500, unique states=4406, generated=4405, iqn_calls=8772
  [sim 18000] root visits=18000, unique states=4467, generated=4466, iqn_calls=8902
  [sim 18500] root visits=18500, unique states=4491, generated=4490, iqn_calls=8978
  [sim 19000] root visits=19000, unique states=4515, generated=4514, iqn_calls=9041
  [sim 19500] root visits=19500, unique states=4567, generated=4566, iqn_calls=9129
  [sim 20000] root visits=20000, unique states=4610, generated=4609, iqn_calls=9229
  [sim 20500] root visits=20500, unique states=4684, generated=4683, iqn_calls=9390
  [sim 21000] root visits=21000, unique states=4745, generated=4744, iqn_calls=9535
  [sim 21500] root visits=21500, unique states=4769, generated=4768, iqn_calls=9607
  [sim 22000] root visits=22000, unique states=4800, generated=4799, iqn_calls=9668
  [sim 22500] root visits=22500, unique states=4905, generated=4904, iqn_calls=9958
  [sim 23000] root visits=23000, unique states=5107, generated=5106, iqn_calls=10350
  [sim 23500] root visits=23500, unique states=5161, generated=5160, iqn_calls=10505
  [sim 24000] root visits=24000, unique states=5223, generated=5222, iqn_calls=10632
  [sim 24500] root visits=24500, unique states=5528, generated=5527, iqn_calls=11351
  [sim 25000] root visits=25000, unique states=5643, generated=5642, iqn_calls=11585
  [sim 25500] root visits=25500, unique states=5660, generated=5659, iqn_calls=11612
  [sim 26000] root visits=26000, unique states=5675, generated=5674, iqn_calls=11639
  [sim 26500] root visits=26500, unique states=5694, generated=5693, iqn_calls=11662
  [sim 27000] root visits=27000, unique states=5718, generated=5717, iqn_calls=11708
  [sim 27500] root visits=27500, unique states=5779, generated=5778, iqn_calls=11838
  [sim 28000] root visits=28000, unique states=5867, generated=5866, iqn_calls=12026
  [sim 28500] root visits=28500, unique states=5999, generated=5998, iqn_calls=12323
  [sim 29000] root visits=29000, unique states=6025, generated=6024, iqn_calls=12448
  [sim 29500] root visits=29500, unique states=6066, generated=6065, iqn_calls=12577
  [sim 30000] root visits=30000, unique states=6107, generated=6106, iqn_calls=12661
  [sim 30500] root visits=30500, unique states=6148, generated=6147, iqn_calls=12773
  [sim 31000] root visits=31000, unique states=6182, generated=6181, iqn_calls=12854
  [sim 31500] root visits=31500, unique states=6265, generated=6264, iqn_calls=12996
  [sim 32000] root visits=32000, unique states=6311, generated=6310, iqn_calls=13103
  [sim 32500] root visits=32500, unique states=6355, generated=6354, iqn_calls=13177
  [sim 33000] root visits=33000, unique states=6375, generated=6374, iqn_calls=13233
  [sim 33500] root visits=33500, unique states=6394, generated=6393, iqn_calls=13304
  [sim 34000] root visits=34000, unique states=6419, generated=6418, iqn_calls=13385
  [sim 34500] root visits=34500, unique states=6438, generated=6437, iqn_calls=13433
  [sim 35000] root visits=35000, unique states=6444, generated=6443, iqn_calls=13451
  [sim 35500] root visits=35500, unique states=6452, generated=6451, iqn_calls=13478
  [sim 36000] root visits=36000, unique states=6459, generated=6458, iqn_calls=13506
  [sim 36500] root visits=36500, unique states=6469, generated=6468, iqn_calls=13534
  [sim 37000] root visits=37000, unique states=6472, generated=6471, iqn_calls=13557
  [sim 37500] root visits=37500, unique states=6478, generated=6477, iqn_calls=13571
  [sim 38000] root visits=38000, unique states=6482, generated=6481, iqn_calls=13579
  [sim 38500] root visits=38500, unique states=6483, generated=6482, iqn_calls=13584
[Final] Expanded: 6484, Generated: 6484
[Cost] IQN forward calls (Bellman signal): 13594
[Widen] nodes widened: 3084, mean w: 0.9496
[search done] simulations=38876, unique states generated=6484
Failed to find a solution!
