Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=270, generated=269, iqn_calls=556
  [sim 1000] root visits=1000, unique states=308, generated=307, iqn_calls=653
  [sim 1500] root visits=1500, unique states=356, generated=355, iqn_calls=771
  [sim 2000] root visits=2000, unique states=391, generated=390, iqn_calls=855
  [sim 2500] root visits=2500, unique states=433, generated=432, iqn_calls=936
  [sim 3000] root visits=3000, unique states=474, generated=473, iqn_calls=1009
  [sim 3500] root visits=3500, unique states=485, generated=484, iqn_calls=1046
  [sim 4000] root visits=4000, unique states=516, generated=515, iqn_calls=1106
  [sim 4500] root visits=4500, unique states=542, generated=541, iqn_calls=1164
  [sim 5000] root visits=5000, unique states=579, generated=578, iqn_calls=1223
  [sim 5500] root visits=5500, unique states=609, generated=608, iqn_calls=1283
  [sim 6000] root visits=6000, unique states=628, generated=627, iqn_calls=1328
  [sim 6500] root visits=6500, unique states=637, generated=636, iqn_calls=1346
  [sim 7000] root visits=7000, unique states=700, generated=699, iqn_calls=1440
  [sim 7500] root visits=7500, unique states=729, generated=728, iqn_calls=1487
  [sim 8000] root visits=8000, unique states=775, generated=774, iqn_calls=1558
  [sim 8500] root visits=8500, unique states=803, generated=802, iqn_calls=1590
  [sim 9000] root visits=9000, unique states=819, generated=818, iqn_calls=1629
  [sim 9500] root visits=9500, unique states=861, generated=860, iqn_calls=1695
  [sim 10000] root visits=10000, unique states=884, generated=883, iqn_calls=1739
  [sim 10500] root visits=10500, unique states=910, generated=909, iqn_calls=1793
  [sim 11000] root visits=11000, unique states=958, generated=957, iqn_calls=1872
  [sim 11500] root visits=11500, unique states=977, generated=976, iqn_calls=1909
  [sim 12000] root visits=12000, unique states=992, generated=991, iqn_calls=1934
  [sim 12500] root visits=12500, unique states=1004, generated=1003, iqn_calls=1968
  [sim 13000] root visits=13000, unique states=1016, generated=1015, iqn_calls=1996
  [sim 13500] root visits=13500, unique states=1039, generated=1038, iqn_calls=2043
  [sim 14000] root visits=14000, unique states=1044, generated=1043, iqn_calls=2056
  [sim 14500] root visits=14500, unique states=1055, generated=1054, iqn_calls=2086
  [sim 15000] root visits=15000, unique states=1066, generated=1065, iqn_calls=2121
  [sim 15500] root visits=15500, unique states=1082, generated=1081, iqn_calls=2150
  [sim 16000] root visits=16000, unique states=1090, generated=1089, iqn_calls=2173
  [sim 16500] root visits=16500, unique states=1105, generated=1104, iqn_calls=2211
  [sim 17000] root visits=17000, unique states=1118, generated=1117, iqn_calls=2237
  [sim 17500] root visits=17500, unique states=1132, generated=1131, iqn_calls=2269
  [sim 18000] root visits=18000, unique states=1143, generated=1142, iqn_calls=2303
  [sim 18500] root visits=18500, unique states=1153, generated=1152, iqn_calls=2328
  [sim 19000] root visits=19000, unique states=1169, generated=1168, iqn_calls=2351
  [sim 19500] root visits=19500, unique states=1179, generated=1178, iqn_calls=2371
  [sim 20000] root visits=20000, unique states=1189, generated=1188, iqn_calls=2405
  [sim 20500] root visits=20500, unique states=1196, generated=1195, iqn_calls=2422
  [sim 21000] root visits=21000, unique states=1202, generated=1201, iqn_calls=2435
  [sim 21500] root visits=21500, unique states=1208, generated=1207, iqn_calls=2448
  [sim 22000] root visits=22000, unique states=1217, generated=1216, iqn_calls=2468
  [sim 22500] root visits=22500, unique states=1223, generated=1222, iqn_calls=2481
  [sim 23000] root visits=23000, unique states=1229, generated=1228, iqn_calls=2504
  [sim 23500] root visits=23500, unique states=1235, generated=1234, iqn_calls=2512
  [sim 24000] root visits=24000, unique states=1251, generated=1250, iqn_calls=2543
  [sim 24500] root visits=24500, unique states=1266, generated=1265, iqn_calls=2567
  [sim 25000] root visits=25000, unique states=1268, generated=1267, iqn_calls=2576
  [sim 25500] root visits=25500, unique states=1273, generated=1272, iqn_calls=2585
  [sim 26000] root visits=26000, unique states=1283, generated=1282, iqn_calls=2613
  [sim 26500] root visits=26500, unique states=1293, generated=1292, iqn_calls=2631
  [sim 27000] root visits=27000, unique states=1305, generated=1304, iqn_calls=2653
  [sim 27500] root visits=27500, unique states=1323, generated=1322, iqn_calls=2675
  [sim 28000] root visits=28000, unique states=1328, generated=1327, iqn_calls=2691
  [sim 28500] root visits=28500, unique states=1336, generated=1335, iqn_calls=2710
  [sim 29000] root visits=29000, unique states=1339, generated=1338, iqn_calls=2729
  [sim 29500] root visits=29500, unique states=1346, generated=1345, iqn_calls=2749
  [sim 30000] root visits=30000, unique states=1360, generated=1359, iqn_calls=2772
  [sim 30500] root visits=30500, unique states=1368, generated=1367, iqn_calls=2792
  [sim 31000] root visits=31000, unique states=1378, generated=1377, iqn_calls=2813
  [sim 31500] root visits=31500, unique states=1386, generated=1385, iqn_calls=2827
  [sim 32000] root visits=32000, unique states=1401, generated=1400, iqn_calls=2853
  [sim 32500] root visits=32500, unique states=1413, generated=1412, iqn_calls=2875
  [sim 33000] root visits=33000, unique states=1427, generated=1426, iqn_calls=2905
  [sim 33500] root visits=33500, unique states=1436, generated=1435, iqn_calls=2939
  [sim 34000] root visits=34000, unique states=1447, generated=1446, iqn_calls=2961
  [sim 34500] root visits=34500, unique states=1454, generated=1453, iqn_calls=2987
  [sim 35000] root visits=35000, unique states=1459, generated=1458, iqn_calls=3002
  [sim 35500] root visits=35500, unique states=1465, generated=1464, iqn_calls=3020
  [sim 36000] root visits=36000, unique states=1479, generated=1478, iqn_calls=3053
  [sim 36500] root visits=36500, unique states=1491, generated=1490, iqn_calls=3075
  [sim 37000] root visits=37000, unique states=1502, generated=1501, iqn_calls=3093
  [sim 37500] root visits=37500, unique states=1508, generated=1507, iqn_calls=3113
  [sim 38000] root visits=38000, unique states=1512, generated=1511, iqn_calls=3123
  [sim 38500] root visits=38500, unique states=1533, generated=1532, iqn_calls=3158
  [sim 39000] root visits=39000, unique states=1552, generated=1551, iqn_calls=3193
  [sim 39500] root visits=39500, unique states=1566, generated=1565, iqn_calls=3218
  [sim 40000] root visits=40000, unique states=1578, generated=1577, iqn_calls=3238
  [sim 40500] root visits=40500, unique states=1593, generated=1592, iqn_calls=3258
  [sim 41000] root visits=41000, unique states=1600, generated=1599, iqn_calls=3279
  [sim 41500] root visits=41500, unique states=1611, generated=1610, iqn_calls=3315
  [sim 42000] root visits=42000, unique states=1616, generated=1615, iqn_calls=3333
  [sim 42500] root visits=42500, unique states=1625, generated=1624, iqn_calls=3353
  [sim 43000] root visits=43000, unique states=1636, generated=1635, iqn_calls=3380
  [sim 43500] root visits=43500, unique states=1645, generated=1644, iqn_calls=3399
  [sim 44000] root visits=44000, unique states=1655, generated=1654, iqn_calls=3424
  [sim 44500] root visits=44500, unique states=1663, generated=1662, iqn_calls=3434
  [sim 45000] root visits=45000, unique states=1683, generated=1682, iqn_calls=3457
  [sim 45500] root visits=45500, unique states=1699, generated=1698, iqn_calls=3482
  [sim 46000] root visits=46000, unique states=1712, generated=1711, iqn_calls=3505
  [sim 46500] root visits=46500, unique states=1725, generated=1724, iqn_calls=3533
  [sim 47000] root visits=47000, unique states=1738, generated=1737, iqn_calls=3567
  [sim 47500] root visits=47500, unique states=1752, generated=1751, iqn_calls=3591
  [sim 48000] root visits=48000, unique states=1768, generated=1767, iqn_calls=3613
  [sim 48500] root visits=48500, unique states=1779, generated=1778, iqn_calls=3631
  [sim 49000] root visits=49000, unique states=1791, generated=1790, iqn_calls=3655
  [sim 49500] root visits=49500, unique states=1804, generated=1803, iqn_calls=3675
  [sim 50000] root visits=50000, unique states=1818, generated=1817, iqn_calls=3696
  [sim 50500] root visits=50500, unique states=1835, generated=1834, iqn_calls=3714
  [sim 51000] root visits=51000, unique states=1843, generated=1842, iqn_calls=3732
  [sim 51500] root visits=51500, unique states=1856, generated=1855, iqn_calls=3745
  [sim 52000] root visits=52000, unique states=1864, generated=1863, iqn_calls=3761
  [sim 52500] root visits=52500, unique states=1881, generated=1880, iqn_calls=3783
  [sim 53000] root visits=53000, unique states=1892, generated=1891, iqn_calls=3800
  [sim 53500] root visits=53500, unique states=1900, generated=1899, iqn_calls=3809
  [sim 54000] root visits=54000, unique states=1904, generated=1903, iqn_calls=3817
[Final] Expanded: 1909, Generated: 1909
[Cost] IQN forward calls (Bellman signal): 3825
[Widen] nodes widened: 839, mean w: 0.9215
[search done] simulations=54293, unique states generated=1909
Failed to find a solution!
