Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=310, generated=309, iqn_calls=659
  [sim 1000] root visits=1000, unique states=405, generated=404, iqn_calls=903
  [sim 1500] root visits=1500, unique states=493, generated=492, iqn_calls=1064
  [sim 2000] root visits=2000, unique states=600, generated=599, iqn_calls=1303
  [sim 2500] root visits=2500, unique states=649, generated=648, iqn_calls=1428
  [sim 3000] root visits=3000, unique states=737, generated=736, iqn_calls=1636
  [sim 3500] root visits=3500, unique states=830, generated=829, iqn_calls=1801
  [sim 4000] root visits=4000, unique states=905, generated=904, iqn_calls=1988
  [sim 4500] root visits=4500, unique states=961, generated=960, iqn_calls=2144
  [sim 5000] root visits=5000, unique states=1016, generated=1015, iqn_calls=2270
  [sim 5500] root visits=5500, unique states=1065, generated=1064, iqn_calls=2368
  [sim 6000] root visits=6000, unique states=1109, generated=1108, iqn_calls=2481
  [sim 6500] root visits=6500, unique states=1141, generated=1140, iqn_calls=2554
  [sim 7000] root visits=7000, unique states=1229, generated=1228, iqn_calls=2735
  [sim 7500] root visits=7500, unique states=1370, generated=1369, iqn_calls=2977
  [sim 8000] root visits=8000, unique states=1453, generated=1452, iqn_calls=3217
  [sim 8500] root visits=8500, unique states=1509, generated=1508, iqn_calls=3356
  [sim 9000] root visits=9000, unique states=1587, generated=1586, iqn_calls=3503
  [sim 9500] root visits=9500, unique states=1686, generated=1685, iqn_calls=3716
  [sim 10000] root visits=10000, unique states=1782, generated=1781, iqn_calls=3933
  [sim 10500] root visits=10500, unique states=1827, generated=1826, iqn_calls=4040
  [sim 11000] root visits=11000, unique states=1872, generated=1871, iqn_calls=4136
  [sim 11500] root visits=11500, unique states=1903, generated=1902, iqn_calls=4228
  [sim 12000] root visits=12000, unique states=1948, generated=1947, iqn_calls=4324
  [sim 12500] root visits=12500, unique states=2000, generated=1999, iqn_calls=4455
  [sim 13000] root visits=13000, unique states=2037, generated=2036, iqn_calls=4551
  [sim 13500] root visits=13500, unique states=2089, generated=2088, iqn_calls=4660
  [sim 14000] root visits=14000, unique states=2154, generated=2153, iqn_calls=4776
  [sim 14500] root visits=14500, unique states=2226, generated=2225, iqn_calls=4917
  [sim 15000] root visits=15000, unique states=2303, generated=2302, iqn_calls=5049
  [sim 15500] root visits=15500, unique states=2342, generated=2341, iqn_calls=5128
  [sim 16000] root visits=16000, unique states=2404, generated=2403, iqn_calls=5271
  [sim 16500] root visits=16500, unique states=2467, generated=2466, iqn_calls=5422
  [sim 17000] root visits=17000, unique states=2510, generated=2509, iqn_calls=5509
  [sim 17500] root visits=17500, unique states=2540, generated=2539, iqn_calls=5566
  [sim 18000] root visits=18000, unique states=2557, generated=2556, iqn_calls=5608
  [sim 18500] root visits=18500, unique states=2580, generated=2579, iqn_calls=5663
  [sim 19000] root visits=19000, unique states=2617, generated=2616, iqn_calls=5759
  [sim 19500] root visits=19500, unique states=2635, generated=2634, iqn_calls=5798
