Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=261, generated=260, iqn_calls=517
  [sim 1000] root visits=1000, unique states=680, generated=679, iqn_calls=1495
  [sim 1500] root visits=1500, unique states=1010, generated=1009, iqn_calls=2334
  [sim 2000] root visits=2000, unique states=1164, generated=1163, iqn_calls=2823
  [sim 2500] root visits=2500, unique states=1493, generated=1492, iqn_calls=3484
  [sim 3000] root visits=3000, unique states=1779, generated=1778, iqn_calls=4121
  [sim 3500] root visits=3500, unique states=1904, generated=1903, iqn_calls=4435
  [sim 4000] root visits=4000, unique states=2087, generated=2086, iqn_calls=4827
  [sim 4500] root visits=4500, unique states=2300, generated=2299, iqn_calls=5412
  [sim 5000] root visits=5000, unique states=2519, generated=2518, iqn_calls=5925
  [sim 5500] root visits=5500, unique states=2669, generated=2668, iqn_calls=6333
  [sim 6000] root visits=6000, unique states=2881, generated=2880, iqn_calls=6796
  [sim 6500] root visits=6500, unique states=2885, generated=2884, iqn_calls=6821
  [sim 7000] root visits=7000, unique states=2885, generated=2884, iqn_calls=6821
  [sim 7500] root visits=7500, unique states=3036, generated=3035, iqn_calls=7249
  [sim 8000] root visits=8000, unique states=3169, generated=3168, iqn_calls=7574
  [sim 8500] root visits=8500, unique states=3280, generated=3279, iqn_calls=7830
  [sim 9000] root visits=9000, unique states=3330, generated=3329, iqn_calls=7961
  [sim 9500] root visits=9500, unique states=3361, generated=3360, iqn_calls=8025
  [sim 10000] root visits=10000, unique states=3389, generated=3388, iqn_calls=8106
  [sim 10500] root visits=10500, unique states=3402, generated=3401, iqn_calls=8164
  [sim 11000] root visits=11000, unique states=3412, generated=3411, iqn_calls=8223
  [sim 11500] root visits=11500, unique states=3425, generated=3424, iqn_calls=8282
  [sim 12000] root visits=12000, unique states=3445, generated=3444, iqn_calls=8348
  [sim 12500] root visits=12500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 13000] root visits=13000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 13500] root visits=13500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 14000] root visits=14000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 14500] root visits=14500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 15000] root visits=15000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 15500] root visits=15500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 16000] root visits=16000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 16500] root visits=16500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 17000] root visits=17000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 17500] root visits=17500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 18000] root visits=18000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 18500] root visits=18500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 19000] root visits=19000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 19500] root visits=19500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 20000] root visits=20000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 20500] root visits=20500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 21000] root visits=21000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 21500] root visits=21500, unique states=3446, generated=3445, iqn_calls=8353
  [sim 22000] root visits=22000, unique states=3446, generated=3445, iqn_calls=8353
  [sim 22500] root visits=22500, unique states=3447, generated=3446, iqn_calls=8358
  [sim 23000] root visits=23000, unique states=3467, generated=3466, iqn_calls=8429
  [sim 23500] root visits=23500, unique states=3483, generated=3482, iqn_calls=8482
  [sim 24000] root visits=24000, unique states=3496, generated=3495, iqn_calls=8531
  [sim 24500] root visits=24500, unique states=3519, generated=3518, iqn_calls=8613
  [sim 25000] root visits=25000, unique states=3545, generated=3544, iqn_calls=8668
  [sim 25500] root visits=25500, unique states=3584, generated=3583, iqn_calls=8745
  [sim 26000] root visits=26000, unique states=3619, generated=3618, iqn_calls=8827
  [sim 26500] root visits=26500, unique states=3642, generated=3641, iqn_calls=8883
  [sim 27000] root visits=27000, unique states=3670, generated=3669, iqn_calls=8954
  [sim 27500] root visits=27500, unique states=3693, generated=3692, iqn_calls=9011
  [sim 28000] root visits=28000, unique states=3738, generated=3737, iqn_calls=9120
  [sim 28500] root visits=28500, unique states=3789, generated=3788, iqn_calls=9250
  [sim 29000] root visits=29000, unique states=3825, generated=3824, iqn_calls=9343
  [sim 29500] root visits=29500, unique states=3857, generated=3856, iqn_calls=9436
  [sim 30000] root visits=30000, unique states=3891, generated=3890, iqn_calls=9518
  [sim 30500] root visits=30500, unique states=3931, generated=3930, iqn_calls=9621
  [sim 31000] root visits=31000, unique states=3957, generated=3956, iqn_calls=9716
  [sim 31500] root visits=31500, unique states=4004, generated=4003, iqn_calls=9824
  [sim 32000] root visits=32000, unique states=4047, generated=4046, iqn_calls=9934
  [sim 32500] root visits=32500, unique states=4082, generated=4081, iqn_calls=10053
  [sim 33000] root visits=33000, unique states=4127, generated=4126, iqn_calls=10170
  [sim 33500] root visits=33500, unique states=4177, generated=4176, iqn_calls=10305
  [sim 34000] root visits=34000, unique states=4207, generated=4206, iqn_calls=10416
  [sim 34500] root visits=34500, unique states=4229, generated=4228, iqn_calls=10495
  [sim 35000] root visits=35000, unique states=4256, generated=4255, iqn_calls=10589
  [sim 35500] root visits=35500, unique states=4303, generated=4302, iqn_calls=10682
  [sim 36000] root visits=36000, unique states=4377, generated=4376, iqn_calls=10923
  [sim 36500] root visits=36500, unique states=4512, generated=4511, iqn_calls=11332
  [sim 37000] root visits=37000, unique states=4569, generated=4568, iqn_calls=11510
  [sim 37500] root visits=37500, unique states=4672, generated=4671, iqn_calls=11775
  [sim 38000] root visits=38000, unique states=4802, generated=4801, iqn_calls=12095
  [sim 38500] root visits=38500, unique states=4889, generated=4888, iqn_calls=12337
  [sim 39000] root visits=39000, unique states=4986, generated=4985, iqn_calls=12618
  [sim 39500] root visits=39500, unique states=5012, generated=5011, iqn_calls=12688
  [sim 40000] root visits=40000, unique states=5012, generated=5011, iqn_calls=12688
[Final] Expanded: 5011, Generated: 5011
[Cost] IQN forward calls (Bellman signal): 12688
[Widen] nodes widened: 2754, mean w: 0.9059
[search done] simulations=40045, unique states generated=5011
Failed to find a solution!
