Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] CONTROL signal=constant const_w=0.8 (no IQN, no Bellman check)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=536, generated=535, iqn_calls=0
  [sim 1000] root visits=1000, unique states=850, generated=849, iqn_calls=0
  [sim 1500] root visits=1500, unique states=1388, generated=1387, iqn_calls=0
  [sim 2000] root visits=2000, unique states=1431, generated=1430, iqn_calls=0
  [sim 2500] root visits=2500, unique states=1489, generated=1488, iqn_calls=0
  [sim 3000] root visits=3000, unique states=1620, generated=1619, iqn_calls=0
  [sim 3500] root visits=3500, unique states=1707, generated=1706, iqn_calls=0
  [sim 4000] root visits=4000, unique states=1764, generated=1763, iqn_calls=0
  [sim 4500] root visits=4500, unique states=1856, generated=1855, iqn_calls=0
  [sim 5000] root visits=5000, unique states=1982, generated=1981, iqn_calls=0
  [sim 5500] root visits=5500, unique states=2413, generated=2412, iqn_calls=0
  [sim 6000] root visits=6000, unique states=2838, generated=2837, iqn_calls=0
  [sim 6500] root visits=6500, unique states=3080, generated=3079, iqn_calls=0
  [sim 7000] root visits=7000, unique states=3466, generated=3465, iqn_calls=0
  [sim 7500] root visits=7500, unique states=3643, generated=3642, iqn_calls=0
  [sim 8000] root visits=8000, unique states=3743, generated=3742, iqn_calls=0
  [sim 8500] root visits=8500, unique states=3893, generated=3892, iqn_calls=0
  [sim 9000] root visits=9000, unique states=4074, generated=4073, iqn_calls=0
  [sim 9500] root visits=9500, unique states=4271, generated=4270, iqn_calls=0
  [sim 10000] root visits=10000, unique states=4434, generated=4433, iqn_calls=0
  [sim 10500] root visits=10500, unique states=4564, generated=4563, iqn_calls=0
  [sim 11000] root visits=11000, unique states=4715, generated=4714, iqn_calls=0
  [sim 11500] root visits=11500, unique states=4877, generated=4876, iqn_calls=0
  [sim 12000] root visits=12000, unique states=5038, generated=5037, iqn_calls=0
  [sim 12500] root visits=12500, unique states=5178, generated=5177, iqn_calls=0
  [sim 13000] root visits=13000, unique states=5328, generated=5327, iqn_calls=0
  [sim 13500] root visits=13500, unique states=5505, generated=5504, iqn_calls=0
  [sim 14000] root visits=14000, unique states=5644, generated=5643, iqn_calls=0
  [sim 14500] root visits=14500, unique states=5799, generated=5798, iqn_calls=0
  [sim 15000] root visits=15000, unique states=5970, generated=5969, iqn_calls=0
  [sim 15500] root visits=15500, unique states=6107, generated=6106, iqn_calls=0
  [sim 16000] root visits=16000, unique states=6245, generated=6244, iqn_calls=0
  [sim 16500] root visits=16500, unique states=6411, generated=6410, iqn_calls=0
  [sim 17000] root visits=17000, unique states=6531, generated=6530, iqn_calls=0
  [sim 17500] root visits=17500, unique states=6653, generated=6652, iqn_calls=0
  [sim 18000] root visits=18000, unique states=6800, generated=6799, iqn_calls=0
  [sim 18500] root visits=18500, unique states=6906, generated=6905, iqn_calls=0
  [sim 19000] root visits=19000, unique states=6906, generated=6905, iqn_calls=0
  [sim 19500] root visits=19500, unique states=6906, generated=6905, iqn_calls=0
  [sim 20000] root visits=20000, unique states=6906, generated=6905, iqn_calls=0
  [sim 20500] root visits=20500, unique states=6906, generated=6905, iqn_calls=0
  [sim 21000] root visits=21000, unique states=6906, generated=6905, iqn_calls=0
  [sim 21500] root visits=21500, unique states=6906, generated=6905, iqn_calls=0
  [sim 22000] root visits=22000, unique states=6906, generated=6905, iqn_calls=0
  [sim 22500] root visits=22500, unique states=6906, generated=6905, iqn_calls=0
  [sim 23000] root visits=23000, unique states=6906, generated=6905, iqn_calls=0
  [sim 23500] root visits=23500, unique states=6906, generated=6905, iqn_calls=0
  [sim 24000] root visits=24000, unique states=6906, generated=6905, iqn_calls=0
  [sim 24500] root visits=24500, unique states=6906, generated=6905, iqn_calls=0
  [sim 25000] root visits=25000, unique states=6906, generated=6905, iqn_calls=0
  [sim 25500] root visits=25500, unique states=6906, generated=6905, iqn_calls=0
  [sim 26000] root visits=26000, unique states=6906, generated=6905, iqn_calls=0
  [sim 26500] root visits=26500, unique states=6906, generated=6905, iqn_calls=0
  [sim 27000] root visits=27000, unique states=6906, generated=6905, iqn_calls=0
  [sim 27500] root visits=27500, unique states=6906, generated=6905, iqn_calls=0
  [sim 28000] root visits=28000, unique states=6906, generated=6905, iqn_calls=0
  [sim 28500] root visits=28500, unique states=6906, generated=6905, iqn_calls=0
  [sim 29000] root visits=29000, unique states=6906, generated=6905, iqn_calls=0
  [sim 29500] root visits=29500, unique states=6906, generated=6905, iqn_calls=0
  [sim 30000] root visits=30000, unique states=6906, generated=6905, iqn_calls=0
  [sim 30500] root visits=30500, unique states=6906, generated=6905, iqn_calls=0
  [sim 31000] root visits=31000, unique states=6906, generated=6905, iqn_calls=0
  [sim 31500] root visits=31500, unique states=6906, generated=6905, iqn_calls=0
  [sim 32000] root visits=32000, unique states=6906, generated=6905, iqn_calls=0
  [sim 32500] root visits=32500, unique states=6906, generated=6905, iqn_calls=0
  [sim 33000] root visits=33000, unique states=6906, generated=6905, iqn_calls=0
  [sim 33500] root visits=33500, unique states=6906, generated=6905, iqn_calls=0
  [sim 34000] root visits=34000, unique states=6906, generated=6905, iqn_calls=0
  [sim 34500] root visits=34500, unique states=6906, generated=6905, iqn_calls=0
  [sim 35000] root visits=35000, unique states=6906, generated=6905, iqn_calls=0
  [sim 35500] root visits=35500, unique states=6906, generated=6905, iqn_calls=0
  [sim 36000] root visits=36000, unique states=6906, generated=6905, iqn_calls=0
  [sim 36500] root visits=36500, unique states=6906, generated=6905, iqn_calls=0
  [sim 37000] root visits=37000, unique states=6906, generated=6905, iqn_calls=0
  [sim 37500] root visits=37500, unique states=6906, generated=6905, iqn_calls=0
  [sim 38000] root visits=38000, unique states=6906, generated=6905, iqn_calls=0
  [sim 38500] root visits=38500, unique states=6906, generated=6905, iqn_calls=0
  [sim 39000] root visits=39000, unique states=6906, generated=6905, iqn_calls=0
  [sim 39500] root visits=39500, unique states=6906, generated=6905, iqn_calls=0
  [sim 40000] root visits=40000, unique states=6906, generated=6905, iqn_calls=0
  [sim 40500] root visits=40500, unique states=6906, generated=6905, iqn_calls=0
  [sim 41000] root visits=41000, unique states=6906, generated=6905, iqn_calls=0
  [sim 41500] root visits=41500, unique states=6906, generated=6905, iqn_calls=0
  [sim 42000] root visits=42000, unique states=6906, generated=6905, iqn_calls=0
  [sim 42500] root visits=42500, unique states=6906, generated=6905, iqn_calls=0
  [sim 43000] root visits=43000, unique states=6906, generated=6905, iqn_calls=0
  [sim 43500] root visits=43500, unique states=6906, generated=6905, iqn_calls=0
  [sim 44000] root visits=44000, unique states=6906, generated=6905, iqn_calls=0
  [sim 44500] root visits=44500, unique states=6906, generated=6905, iqn_calls=0
[Final] Expanded: 6905, Generated: 6905
[Cost] IQN forward calls (Bellman signal): 0
[Widen] nodes widened: 3342, mean w: 0.8000
[search done] simulations=44523, unique states generated=6905
Failed to find a solution!
