/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/grid_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 4.0
Starting Q* search...
[f=199.178] Expanded: 2, Generated: 1
[f=191.044] Expanded: 7, Generated: 6
[f=190.050] Expanded: 9, Generated: 8
[f=191.549] Expanded: 10, Generated: 9
[f=191.616] Expanded: 10, Generated: 10
[f=189.242] Expanded: 12, Generated: 12
[f=190.933] Expanded: 12, Generated: 13
[f=191.320] Expanded: 12, Generated: 14
[f=191.833] Expanded: 12, Generated: 15
[f=192.947] Expanded: 12, Generated: 16
[f=193.435] Expanded: 12, Generated: 17
[f=193.644] Expanded: 13, Generated: 18
[f=183.495] Expanded: 15, Generated: 20
[f=188.901] Expanded: 16, Generated: 21
[f=189.269] Expanded: 17, Generated: 22
[f=189.923] Expanded: 17, Generated: 23
[f=190.532] Expanded: 18, Generated: 24
[f=191.057] Expanded: 19, Generated: 25
[f=191.271] Expanded: 20, Generated: 26
[f=191.625] Expanded: 20, Generated: 27
[f=194.085] Expanded: 20, Generated: 28
[f=194.373] Expanded: 20, Generated: 29
[f=194.373] Expanded: 20, Generated: 30
[f=184.022] Expanded: 22, Generated: 32
[f=189.457] Expanded: 23, Generated: 34
[f=189.927] Expanded: 24, Generated: 35
[f=190.106] Expanded: 25, Generated: 37
[f=191.167] Expanded: 26, Generated: 38
[f=191.570] Expanded: 27, Generated: 39
[f=191.912] Expanded: 28, Generated: 40
[f=192.160] Expanded: 28, Generated: 41
[f=192.949] Expanded: 28, Generated: 42
[f=194.642] Expanded: 28, Generated: 43
[f=191.244] Expanded: 29, Generated: 45
[f=193.191] Expanded: 29, Generated: 46
[f=193.567] Expanded: 30, Generated: 47
[f=191.289] Expanded: 31, Generated: 49
[f=194.823] Expanded: 31, Generated: 50
[f=194.872] Expanded: 31, Generated: 51
[f=194.928] Expanded: 31, Generated: 52
[f=195.052] Expanded: 31, Generated: 53
[f=195.317] Expanded: 32, Generated: 54
[f=195.338] Expanded: 32, Generated: 55
[f=195.388] Expanded: 32, Generated: 56
[f=192.487] Expanded: 33, Generated: 58
[f=191.901] Expanded: 34, Generated: 60
