/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.721: (fly-airplane a0 l2-0 l0-0)
69.747: (fly-airplane a1 l1-0 l0-0)
69.949: (load-airplane p25 a1 l1-0)
70.353: (load-airplane p2 a1 l1-0)
70.371: (load-airplane p3 a1 l1-0)
70.386: (drive-truck t0 l0-2 l0-0 c0)
70.388: (load-airplane p14 a1 l1-0)
70.396: (drive-truck t0 l0-2 l0-1 c0)
70.404: (drive-truck t2 l2-4 l2-0 c2)
70.415: (fly-airplane a0 l2-0 l1-0)
70.419: (drive-truck t1 l1-4 l1-1 c1)
70.420: (drive-truck t1 l1-4 l1-3 c1)
70.424: (load-airplane p22 a1 l1-0)
70.426: (drive-truck t2 l2-4 l2-2 c2)
70.426: (load-airplane p27 a0 l2-0)
70.426: (load-airplane p7 a0 l2-0)
70.433: (drive-truck t0 l0-2 l0-4 c0)
70.433: (load-airplane p21 a0 l2-0)
70.433: (drive-truck t0 l0-2 l0-3 c0)
70.441: (fly-airplane a1 l1-0 l2-0)
68.822: (load-airplane p25 a1 l1-0)
68.822: (load-airplane p3 a1 l1-0)
68.855: (load-airplane p2 a1 l1-0)
68.855: (load-airplane p25 a1 l1-0)
68.887: (load-airplane p25 a1 l1-0)
68.889: (load-airplane p14 a1 l1-0)
68.925: (load-airplane p22 a1 l1-0)
68.925: (load-airplane p25 a1 l1-0)
69.007: (load-airplane p0 a1 l1-0)
69.124: (fly-airplane a1 l1-0 l0-0)
69.193: (load-airplane p27 a0 l2-0)
69.193: (load-airplane p7 a0 l2-0)
69.217: (load-airplane p3 a1 l1-0)
69.219: (load-airplane p2 a1 l1-0)
69.251: (load-airplane p21 a0 l2-0)
69.252: (load-airplane p21 a0 l2-0)
69.255: (load-airplane p3 a1 l1-0)
69.256: (load-airplane p14 a1 l1-0)
69.256: (load-airplane p7 a0 l2-0)
69.256: (load-airplane p27 a0 l2-0)
67.724: (load-airplane p25 a1 l1-0)
67.725: (load-airplane p3 a1 l1-0)
67.725: (load-airplane p2 a1 l1-0)
67.763: (load-airplane p14 a1 l1-0)
67.763: (load-airplane p3 a1 l1-0)
67.767: (load-airplane p25 a1 l1-0)
67.804: (load-airplane p22 a1 l1-0)
67.805: (load-airplane p3 a1 l1-0)
67.831: (load-airplane p2 a1 l1-0)
67.832: (load-airplane p22 a1 l1-0)
67.854: (load-airplane p14 a1 l1-0)
67.855: (load-airplane p22 a1 l1-0)
67.876: (load-airplane p14 a1 l1-0)
67.876: (load-airplane p2 a1 l1-0)
67.881: (load-airplane p3 a1 l1-0)
67.881: (load-airplane p0 a1 l1-0)
67.912: (load-airplane p2 a1 l1-0)
67.912: (load-airplane p0 a1 l1-0)
67.947: (load-airplane p0 a1 l1-0)
67.947: (load-airplane p14 a1 l1-0)
66.706: (load-airplane p2 a1 l1-0)
66.706: (load-airplane p3 a1 l1-0)
66.707: (load-airplane p22 a1 l1-0)
66.733: (load-airplane p14 a1 l1-0)
66.733: (load-airplane p22 a1 l1-0)
66.735: (load-airplane p3 a1 l1-0)
66.746: (load-airplane p2 a1 l1-0)
66.746: (load-airplane p14 a1 l1-0)
66.746: (load-airplane p3 a1 l1-0)
66.781: (load-airplane p3 a1 l1-0)
66.781: (load-airplane p2 a1 l1-0)
66.782: (load-airplane p0 a1 l1-0)
66.819: (load-airplane p14 a1 l1-0)
66.821: (load-airplane p3 a1 l1-0)
66.821: (load-airplane p0 a1 l1-0)
66.842: (load-airplane p14 a1 l1-0)
66.844: (load-airplane p22 a1 l1-0)
66.844: (load-airplane p2 a1 l1-0)
66.861: (load-airplane p22 a1 l1-0)
66.861: (load-airplane p0 a1 l1-0)
65.717: (load-airplane p2 a1 l1-0)
65.717: (load-airplane p22 a1 l1-0)
65.717: (load-airplane p14 a1 l1-0)
65.718: (load-airplane p3 a1 l1-0)
65.762: (load-airplane p22 a1 l1-0)
65.763: (load-airplane p2 a1 l1-0)
65.763: (load-airplane p0 a1 l1-0)
65.767: (fly-airplane a1 l1-0 l0-0)
65.791: (load-airplane p14 a1 l1-0)
65.792: (load-airplane p0 a1 l1-0)
65.792: (load-airplane p22 a1 l1-0)
65.801: (fly-airplane a1 l1-0 l0-0)
65.802: (load-airplane p2 a1 l1-0)
65.802: (load-airplane p14 a1 l1-0)
65.803: (load-airplane p0 a1 l1-0)
