/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.485: (load-airplane p14 a1 l1-0)
34.485: (load-airplane p3 a1 l1-0)
34.485: (load-airplane p6 a1 l1-0)
34.485: (load-airplane p5 a1 l1-0)
34.485: (load-airplane p10 a1 l1-0)
34.485: (load-airplane p8 a1 l1-0)
34.485: (load-airplane p1 a1 l1-0)
34.490: (load-airplane p15 a0 l0-0)
34.490: (load-airplane p17 a0 l0-0)
34.490: (load-airplane p13 a0 l0-0)
34.490: (load-airplane p2 a0 l0-0)
34.490: (load-airplane p20 a0 l0-0)
34.490: (load-airplane p22 a0 l0-0)
34.490: (load-airplane p21 a0 l0-0)
34.490: (load-airplane p9 a0 l0-0)
34.490: (load-airplane p7 a0 l0-0)
34.490: (load-airplane p4 a0 l0-0)
34.987: (fly-airplane a1 l1-0 l0-0)
34.988: (fly-airplane a0 l0-0 l1-0)
36.110: (load-airplane p19 a1 l1-0)
33.498: (load-airplane p10 a1 l1-0)
33.498: (load-airplane p8 a1 l1-0)
33.498: (load-airplane p6 a1 l1-0)
33.498: (load-airplane p5 a1 l1-0)
33.498: (load-airplane p3 a1 l1-0)
33.498: (load-airplane p1 a1 l1-0)
33.498: (load-airplane p14 a1 l1-0)
33.498: (load-airplane p1 a1 l1-0)
33.498: (load-airplane p3 a1 l1-0)
33.498: (load-airplane p5 a1 l1-0)
33.498: (load-airplane p6 a1 l1-0)
33.499: (load-airplane p10 a1 l1-0)
33.499: (load-airplane p14 a1 l1-0)
33.499: (load-airplane p8 a1 l1-0)
33.499: (load-airplane p5 a1 l1-0)
33.499: (load-airplane p3 a1 l1-0)
33.499: (load-airplane p10 a1 l1-0)
33.499: (load-airplane p8 a1 l1-0)
33.499: (load-airplane p1 a1 l1-0)
33.499: (load-airplane p6 a1 l1-0)
32.801: (load-airplane p17 a0 l0-0)
32.801: (load-airplane p13 a0 l0-0)
32.801: (load-airplane p9 a0 l0-0)
32.801: (load-airplane p4 a0 l0-0)
32.801: (load-airplane p2 a0 l0-0)
32.801: (load-airplane p10 a1 l1-0)
32.801: (load-airplane p8 a1 l1-0)
32.801: (load-airplane p6 a1 l1-0)
32.801: (load-airplane p14 a1 l1-0)
32.801: (load-airplane p3 a1 l1-0)
32.801: (load-airplane p1 a1 l1-0)
32.801: (load-airplane p22 a0 l0-0)
32.801: (load-airplane p15 a0 l0-0)
32.801: (load-airplane p20 a0 l0-0)
32.801: (load-airplane p21 a0 l0-0)
32.801: (load-airplane p21 a0 l0-0)
32.801: (load-airplane p10 a1 l1-0)
32.801: (load-airplane p8 a1 l1-0)
32.801: (load-airplane p6 a1 l1-0)
32.801: (load-airplane p5 a1 l1-0)
32.029: (load-airplane p1 a1 l1-0)
32.029: (load-airplane p2 a0 l0-0)
32.029: (load-airplane p4 a0 l0-0)
32.029: (load-airplane p9 a0 l0-0)
32.029: (load-airplane p13 a0 l0-0)
32.029: (load-airplane p15 a0 l0-0)
32.029: (load-airplane p17 a0 l0-0)
32.029: (load-airplane p22 a0 l0-0)
32.029: (load-airplane p21 a0 l0-0)
32.029: (load-airplane p20 a0 l0-0)
32.029: (load-airplane p5 a1 l1-0)
32.029: (load-airplane p14 a1 l1-0)
32.029: (load-airplane p10 a1 l1-0)
32.029: (load-airplane p6 a1 l1-0)
32.031: (load-airplane p15 a0 l0-0)
32.031: (load-airplane p13 a0 l0-0)
32.031: (load-airplane p9 a0 l0-0)
32.031: (load-airplane p4 a0 l0-0)
32.031: (load-airplane p2 a0 l0-0)
32.031: (load-airplane p17 a0 l0-0)
30.981: (load-airplane p8 a1 l1-0)
30.981: (load-airplane p14 a1 l1-0)
30.981: (load-airplane p10 a1 l1-0)
30.981: (load-airplane p5 a1 l1-0)
30.981: (load-airplane p15 a0 l0-0)
30.981: (load-airplane p14 a1 l1-0)
30.981: (load-airplane p10 a1 l1-0)
30.981: (load-airplane p8 a1 l1-0)
30.981: (load-airplane p4 a0 l0-0)
30.981: (load-airplane p5 a1 l1-0)
30.981: (load-airplane p9 a0 l0-0)
30.981: (load-airplane p13 a0 l0-0)
30.981: (load-airplane p2 a0 l0-0)
30.981: (load-airplane p4 a0 l0-0)
30.981: (load-airplane p9 a0 l0-0)
30.981: (load-airplane p13 a0 l0-0)
30.981: (load-airplane p20 a0 l0-0)
