/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.382: (load-truck p13 t1 l1-1)
59.540: (load-truck p14 t1 l1-1)
59.540: (load-truck p3 t1 l1-1)
59.555: (load-truck p2 t1 l1-1)
59.555: (load-truck p7 t1 l1-1)
59.578: (load-truck p5 t1 l1-1)
59.578: (load-truck p16 t1 l1-1)
59.772: (drive-truck t1 l1-1 l1-2 c1)
59.857: (load-airplane p26 a0 l2-0)
59.891: (drive-truck t1 l1-1 l1-0 c1)
59.931: (load-truck p24 t1 l1-1)
59.931: (load-truck p20 t1 l1-1)
59.944: (load-airplane p21 a1 l1-0)
59.944: (load-airplane p21 a2 l1-0)
59.958: (load-airplane p1 a2 l1-0)
59.958: (load-airplane p1 a1 l1-0)
60.061: (load-airplane p4 a1 l1-0)
60.061: (load-airplane p4 a2 l1-0)
60.249: (drive-truck t0 l0-0 l0-2 c0)
60.383: (fly-airplane a1 l1-0 l0-0)
58.804: (load-airplane p21 a1 l1-0)
58.806: (load-airplane p21 a2 l1-0)
58.808: (load-airplane p1 a2 l1-0)
58.808: (load-airplane p1 a1 l1-0)
58.971: (load-airplane p1 a2 l1-0)
58.971: (load-airplane p1 a1 l1-0)
58.975: (load-airplane p4 a1 l1-0)
58.975: (load-airplane p4 a2 l1-0)
58.985: (load-truck p0 t0 l0-0)
58.994: (load-truck p0 t0 l0-0)
59.075: (load-airplane p4 a1 l1-0)
59.075: (load-airplane p21 a2 l1-0)
59.076: (load-airplane p21 a1 l1-0)
59.076: (load-airplane p4 a2 l1-0)
59.181: (load-airplane p21 a1 l1-0)
59.181: (load-airplane p21 a2 l1-0)
59.182: (load-airplane p21 a1 l1-0)
59.182: (load-airplane p21 a2 l1-0)
59.184: (load-truck p3 t1 l1-1)
59.184: (load-truck p14 t1 l1-1)
57.840: (load-airplane p1 a1 l1-0)
57.840: (load-airplane p4 a1 l1-0)
57.840: (load-airplane p21 a1 l1-0)
57.840: (load-airplane p4 a2 l1-0)
57.840: (load-airplane p21 a2 l1-0)
57.840: (load-airplane p1 a2 l1-0)
58.048: (load-truck p24 t1 l1-1)
58.048: (load-truck p20 t1 l1-1)
58.264: (load-airplane p21 a2 l1-0)
58.264: (load-airplane p21 a1 l1-0)
58.265: (load-airplane p21 a2 l1-0)
58.265: (load-airplane p21 a1 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.311: (load-airplane p4 a1 l1-0)
58.311: (load-airplane p4 a2 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
58.317: (load-airplane p1 a1 l1-0)
58.317: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p1 a2 l1-0)
57.195: (load-airplane p1 a1 l1-0)
57.195: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a2 l1-0)
57.196: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p21 a1 l1-0)
57.198: (load-airplane p1 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.204: (load-airplane p21 a1 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a2 l1-0)
57.204: (load-airplane p4 a1 l1-0)
57.204: (load-airplane p21 a2 l1-0)
57.205: (load-airplane p21 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a1 l1-0)
57.254: (load-airplane p4 a2 l1-0)
57.255: (load-airplane p1 a2 l1-0)
56.156: (load-airplane p21 a1 l1-0)
56.156: (load-airplane p21 a2 l1-0)
56.156: (load-airplane p1 a1 l1-0)
56.157: (load-airplane p21 a1 l1-0)
56.157: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a2 l1-0)
56.158: (load-airplane p1 a1 l1-0)
56.159: (load-airplane p4 a2 l1-0)
56.159: (load-airplane p4 a2 l1-0)
56.160: (load-airplane p4 a1 l1-0)
56.160: (load-airplane p4 a1 l1-0)
56.189: (load-truck p20 t1 l1-1)
56.189: (load-truck p24 t1 l1-1)
56.189: (load-truck p20 t1 l1-1)
56.191: (load-truck p24 t1 l1-1)
56.245: (load-truck p24 t1 l1-1)
56.245: (load-truck p20 t1 l1-1)
56.246: (load-truck p24 t1 l1-1)
