/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.376: (load-airplane p20 a2 l1-0)
59.376: (load-airplane p6 a0 l1-0)
59.376: (load-airplane p6 a2 l1-0)
59.376: (load-airplane p20 a0 l1-0)
59.451: (load-airplane p19 a0 l1-0)
59.451: (load-airplane p19 a2 l1-0)
59.519: (load-airplane p8 a1 l0-0)
59.533: (load-airplane p12 a0 l1-0)
59.533: (load-airplane p12 a2 l1-0)
59.754: (load-airplane p11 a0 l1-0)
59.754: (load-airplane p11 a2 l1-0)
59.769: (load-airplane p18 a0 l1-0)
59.769: (load-airplane p18 a2 l1-0)
59.774: (drive-truck t0 l0-1 l0-2 c0)
59.854: (drive-truck t1 l1-3 l1-1 c1)
59.875: (drive-truck t0 l0-1 l0-0 c0)
59.881: (load-airplane p10 a1 l0-0)
59.903: (drive-truck t0 l0-1 l0-3 c0)
59.942: (fly-airplane a0 l1-0 l0-0)
59.942: (fly-airplane a2 l1-0 l0-0)
58.646: (load-airplane p8 a1 l0-0)
58.647: (load-airplane p19 a2 l1-0)
58.647: (load-airplane p19 a0 l1-0)
58.648: (load-airplane p8 a1 l0-0)
58.841: (fly-airplane a0 l1-0 l0-0)
58.843: (fly-airplane a2 l1-0 l0-0)
58.883: (load-airplane p8 a1 l0-0)
58.883: (load-airplane p8 a1 l0-0)
58.883: (load-airplane p20 a0 l1-0)
58.883: (load-airplane p20 a2 l1-0)
58.883: (load-airplane p6 a2 l1-0)
58.884: (load-airplane p8 a1 l0-0)
58.884: (load-airplane p8 a1 l0-0)
58.884: (load-airplane p6 a0 l1-0)
58.941: (load-airplane p8 a1 l0-0)
58.941: (load-airplane p8 a1 l0-0)
58.942: (load-airplane p12 a0 l1-0)
58.942: (load-airplane p12 a2 l1-0)
58.955: (load-airplane p10 a1 l0-0)
58.957: (load-airplane p10 a1 l0-0)
57.579: (unload-airplane p19 a2 l0-0)
57.580: (unload-airplane p19 a0 l0-0)
58.144: (load-airplane p19 a0 l1-0)
58.145: (load-airplane p19 a2 l1-0)
58.145: (load-airplane p20 a2 l1-0)
58.145: (load-airplane p6 a2 l1-0)
58.145: (load-airplane p19 a0 l1-0)
58.145: (load-airplane p6 a0 l1-0)
58.145: (load-airplane p20 a0 l1-0)
58.145: (load-airplane p19 a2 l1-0)
58.206: (load-airplane p12 a2 l1-0)
58.206: (load-airplane p19 a0 l1-0)
58.206: (load-airplane p12 a0 l1-0)
58.206: (load-airplane p19 a2 l1-0)
58.306: (load-airplane p11 a2 l1-0)
58.307: (load-airplane p11 a0 l1-0)
58.353: (load-airplane p6 a2 l1-0)
58.353: (load-airplane p20 a2 l1-0)
58.359: (load-airplane p20 a0 l1-0)
58.359: (load-airplane p6 a0 l1-0)
57.058: (load-airplane p6 a2 l1-0)
57.058: (load-airplane p6 a0 l1-0)
57.058: (load-airplane p20 a0 l1-0)
57.059: (load-airplane p20 a2 l1-0)
57.163: (load-airplane p8 a0 l0-0)
57.163: (load-airplane p8 a1 l0-0)
57.163: (load-airplane p8 a2 l0-0)
57.164: (load-airplane p8 a1 l0-0)
57.283: (load-airplane p12 a0 l1-0)
57.283: (load-airplane p12 a2 l1-0)
57.373: (drive-truck t0 l0-1 l0-0 c0)
57.374: (drive-truck t0 l0-1 l0-0 c0)
57.377: (drive-truck t0 l0-1 l0-2 c0)
57.377: (drive-truck t0 l0-1 l0-2 c0)
57.401: (load-airplane p11 a2 l1-0)
57.401: (load-airplane p11 a0 l1-0)
57.418: (load-airplane p18 a0 l1-0)
57.419: (load-airplane p18 a2 l1-0)
57.471: (fly-airplane a0 l1-0 l0-0)
57.471: (fly-airplane a2 l1-0 l0-0)
56.468: (load-airplane p8 a1 l0-0)
56.468: (load-airplane p20 a2 l1-0)
56.468: (load-airplane p6 a2 l1-0)
56.468: (load-airplane p8 a2 l0-0)
56.469: (load-airplane p6 a2 l1-0)
56.469: (load-airplane p20 a2 l1-0)
56.469: (load-airplane p8 a2 l0-0)
56.469: (load-airplane p8 a0 l0-0)
56.469: (load-airplane p8 a1 l0-0)
56.469: (load-airplane p8 a1 l0-0)
56.469: (load-airplane p8 a1 l0-0)
56.469: (load-airplane p8 a0 l0-0)
56.469: (load-airplane p6 a0 l1-0)
56.469: (load-airplane p20 a0 l1-0)
56.470: (load-airplane p6 a0 l1-0)
