/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.483: (load-airplane p0 a0 l0-0)
28.483: (load-airplane p4 a0 l0-0)
28.483: (load-airplane p7 a0 l0-0)
28.483: (load-airplane p5 a0 l0-0)
28.483: (load-airplane p13 a0 l0-0)
28.483: (load-airplane p14 a0 l0-0)
28.483: (load-airplane p15 a0 l0-0)
28.483: (load-airplane p21 a0 l0-0)
28.484: (load-airplane p22 a0 l0-0)
28.484: (load-airplane p0 a1 l0-0)
28.484: (load-airplane p4 a1 l0-0)
28.484: (load-airplane p5 a1 l0-0)
28.484: (load-airplane p7 a1 l0-0)
28.484: (load-airplane p13 a1 l0-0)
28.484: (load-airplane p14 a1 l0-0)
28.484: (load-airplane p15 a1 l0-0)
28.484: (load-airplane p22 a1 l0-0)
28.484: (load-airplane p21 a1 l0-0)
28.926: (fly-airplane a0 l0-0 l1-0)
28.926: (fly-airplane a1 l0-0 l1-0)
27.712: (load-airplane p14 a1 l0-0)
27.712: (load-airplane p22 a1 l0-0)
27.712: (load-airplane p21 a1 l0-0)
27.712: (load-airplane p15 a1 l0-0)
27.712: (load-airplane p13 a1 l0-0)
27.712: (load-airplane p7 a1 l0-0)
27.712: (load-airplane p0 a1 l0-0)
27.712: (load-airplane p5 a1 l0-0)
27.712: (load-airplane p15 a1 l0-0)
27.712: (load-airplane p14 a1 l0-0)
27.712: (load-airplane p21 a1 l0-0)
27.712: (load-airplane p22 a1 l0-0)
27.712: (load-airplane p13 a1 l0-0)
27.712: (load-airplane p7 a1 l0-0)
27.712: (load-airplane p0 a1 l0-0)
27.712: (load-airplane p4 a1 l0-0)
27.712: (load-airplane p0 a1 l0-0)
27.712: (load-airplane p4 a1 l0-0)
27.713: (load-airplane p14 a1 l0-0)
27.713: (load-airplane p22 a1 l0-0)
26.903: (load-airplane p22 a1 l0-0)
26.903: (load-airplane p21 a1 l0-0)
26.903: (load-airplane p0 a1 l0-0)
26.903: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p13 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
26.904: (load-airplane p21 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p0 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p7 a1 l0-0)
26.904: (load-airplane p4 a1 l0-0)
26.904: (load-airplane p22 a1 l0-0)
26.904: (load-airplane p15 a1 l0-0)
26.904: (load-airplane p14 a1 l0-0)
25.905: (load-airplane p21 a1 l0-0)
25.905: (load-airplane p0 a1 l0-0)
25.905: (load-airplane p15 a1 l0-0)
25.905: (load-airplane p4 a1 l0-0)
25.905: (load-airplane p14 a1 l0-0)
25.905: (load-airplane p7 a1 l0-0)
25.906: (load-airplane p0 a1 l0-0)
25.906: (load-airplane p7 a1 l0-0)
25.906: (load-airplane p13 a1 l0-0)
25.906: (load-airplane p15 a1 l0-0)
25.906: (load-airplane p21 a1 l0-0)
25.906: (load-airplane p4 a1 l0-0)
25.906: (load-airplane p22 a1 l0-0)
25.906: (load-airplane p21 a1 l0-0)
25.906: (load-airplane p15 a1 l0-0)
25.906: (load-airplane p14 a1 l0-0)
25.906: (load-airplane p4 a1 l0-0)
25.906: (load-airplane p0 a1 l0-0)
25.907: (load-airplane p15 a1 l0-0)
25.907: (load-airplane p21 a1 l0-0)
24.901: (load-airplane p15 a1 l0-0)
24.901: (load-airplane p7 a1 l0-0)
24.901: (load-airplane p13 a1 l0-0)
24.901: (load-airplane p0 a1 l0-0)
24.901: (load-airplane p4 a1 l0-0)
24.901: (load-airplane p13 a1 l0-0)
24.901: (load-airplane p21 a1 l0-0)
24.902: (load-airplane p0 a1 l0-0)
24.902: (load-airplane p4 a1 l0-0)
24.902: (load-airplane p7 a1 l0-0)
24.902: (load-airplane p0 a1 l0-0)
24.902: (load-airplane p4 a1 l0-0)
24.902: (load-airplane p21 a1 l0-0)
24.902: (load-airplane p15 a1 l0-0)
24.902: (load-airplane p13 a1 l0-0)
24.903: (load-airplane p22 a1 l0-0)
24.903: (load-airplane p21 a1 l0-0)
