/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.366: (load-airplane p2 a0 l0-0)
22.366: (load-airplane p2 a1 l0-0)
22.366: (load-airplane p8 a1 l0-0)
22.366: (load-airplane p9 a0 l0-0)
22.366: (load-airplane p10 a0 l0-0)
22.366: (load-airplane p8 a0 l0-0)
22.366: (load-airplane p9 a1 l0-0)
22.366: (load-airplane p10 a1 l0-0)
22.517: (load-airplane p0 a2 l1-0)
22.517: (load-airplane p6 a2 l1-0)
22.517: (load-airplane p4 a2 l1-0)
22.517: (load-airplane p17 a2 l1-0)
22.517: (load-airplane p13 a2 l1-0)
22.517: (load-airplane p14 a2 l1-0)
22.517: (load-airplane p12 a2 l1-0)
23.062: (fly-airplane a2 l1-0 l0-0)
23.063: (fly-airplane a1 l0-0 l1-0)
23.063: (fly-airplane a0 l0-0 l1-0)
24.192: (load-airplane p21 a1 l0-0)
24.192: (load-airplane p22 a1 l0-0)
21.452: (load-airplane p2 a1 l0-0)
21.452: (load-airplane p9 a1 l0-0)
21.452: (load-airplane p8 a1 l0-0)
21.452: (load-airplane p10 a0 l0-0)
21.452: (load-airplane p9 a0 l0-0)
21.452: (load-airplane p8 a0 l0-0)
21.452: (load-airplane p10 a1 l0-0)
21.453: (load-airplane p17 a2 l1-0)
21.453: (load-airplane p13 a2 l1-0)
21.453: (load-airplane p12 a2 l1-0)
21.453: (load-airplane p6 a2 l1-0)
21.453: (load-airplane p4 a2 l1-0)
21.453: (load-airplane p14 a2 l1-0)
21.453: (load-airplane p9 a1 l0-0)
21.453: (load-airplane p2 a0 l0-0)
21.453: (load-airplane p8 a0 l0-0)
21.453: (load-airplane p9 a0 l0-0)
21.453: (load-airplane p10 a0 l0-0)
21.453: (load-airplane p2 a1 l0-0)
21.453: (load-airplane p8 a1 l0-0)
20.818: (load-airplane p2 a1 l0-0)
20.818: (load-airplane p8 a1 l0-0)
20.818: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p10 a0 l0-0)
20.819: (load-airplane p9 a0 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p9 a1 l0-0)
20.819: (load-airplane p8 a1 l0-0)
20.819: (load-airplane p2 a1 l0-0)
20.820: (load-airplane p9 a1 l0-0)
20.820: (load-airplane p8 a1 l0-0)
20.820: (load-airplane p2 a0 l0-0)
20.821: (load-airplane p10 a0 l0-0)
20.821: (load-airplane p0 a2 l1-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p2 a1 l0-0)
19.982: (load-airplane p9 a1 l0-0)
19.982: (load-airplane p8 a1 l0-0)
19.982: (load-airplane p4 a2 l1-0)
19.982: (load-airplane p17 a2 l1-0)
19.982: (load-airplane p14 a2 l1-0)
19.982: (load-airplane p13 a2 l1-0)
19.982: (load-airplane p6 a2 l1-0)
19.982: (load-airplane p12 a2 l1-0)
19.982: (load-airplane p12 a2 l1-0)
19.982: (load-airplane p4 a2 l1-0)
19.982: (load-airplane p6 a2 l1-0)
19.983: (load-airplane p4 a2 l1-0)
19.983: (load-airplane p0 a2 l1-0)
19.983: (load-airplane p17 a2 l1-0)
19.983: (load-airplane p14 a2 l1-0)
19.983: (load-airplane p13 a2 l1-0)
19.983: (load-airplane p12 a2 l1-0)
19.983: (load-airplane p9 a1 l0-0)
18.963: (load-airplane p2 a0 l0-0)
18.963: (load-airplane p10 a0 l0-0)
18.963: (load-airplane p9 a1 l0-0)
18.963: (load-airplane p8 a1 l0-0)
18.963: (load-airplane p9 a1 l0-0)
18.963: (load-airplane p8 a1 l0-0)
18.963: (load-airplane p14 a2 l1-0)
18.963: (load-airplane p17 a2 l1-0)
18.963: (load-airplane p4 a2 l1-0)
18.963: (load-airplane p13 a2 l1-0)
18.963: (load-airplane p12 a2 l1-0)
18.963: (load-airplane p4 a2 l1-0)
18.963: (load-airplane p6 a2 l1-0)
18.963: (load-airplane p13 a2 l1-0)
18.963: (load-airplane p17 a2 l1-0)
18.963: (load-airplane p14 a2 l1-0)
18.963: (load-airplane p4 a2 l1-0)
