/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.022: (load-airplane p27 a0 l1-0)
57.059: (load-airplane p7 a0 l1-0)
57.162: (load-airplane p9 a0 l1-0)
57.202: (load-truck p21 t0 l0-1)
57.252: (load-airplane p8 a1 l2-0)
57.318: (load-airplane p5 a1 l2-0)
57.319: (load-airplane p13 a2 l0-0)
57.323: (load-airplane p6 a1 l2-0)
57.340: (load-airplane p0 a1 l2-0)
57.570: (load-truck p3 t0 l0-1)
57.570: (load-truck p24 t0 l0-1)
57.632: (load-truck p5 t2 l2-0)
57.670: (drive-truck t0 l0-1 l0-0 c0)
57.817: (load-truck p0 t2 l2-0)
57.821: (load-truck p6 t2 l2-0)
57.829: (drive-truck t0 l0-1 l0-2 c0)
57.920: (load-truck p4 t0 l0-1)
57.920: (load-truck p16 t0 l0-1)
57.937: (load-truck p27 t1 l1-0)
57.984: (drive-truck t2 l2-0 l2-2 c2)
56.120: (load-airplane p8 a1 l2-0)
56.121: (load-airplane p0 a1 l2-0)
56.134: (load-airplane p8 a1 l2-0)
56.137: (load-airplane p6 a1 l2-0)
56.166: (drive-truck t0 l0-1 l0-0 c0)
56.244: (load-airplane p5 a1 l2-0)
56.246: (load-airplane p8 a1 l2-0)
56.250: (load-airplane p0 a1 l2-0)
56.250: (load-airplane p6 a1 l2-0)
56.319: (load-airplane p5 a1 l2-0)
56.319: (load-airplane p0 a1 l2-0)
56.324: (load-airplane p9 a0 l1-0)
56.324: (load-airplane p13 a2 l0-0)
56.339: (load-airplane p6 a1 l2-0)
56.340: (load-airplane p5 a1 l2-0)
56.370: (load-airplane p13 a2 l0-0)
56.370: (load-airplane p27 a0 l1-0)
56.384: (load-airplane p7 a0 l1-0)
56.385: (load-airplane p13 a2 l0-0)
56.385: (load-truck p21 t0 l0-1)
55.088: (load-airplane p0 a1 l2-0)
55.089: (load-airplane p6 a1 l2-0)
55.090: (load-airplane p8 a1 l2-0)
55.155: (load-airplane p8 a1 l2-0)
55.155: (load-airplane p5 a1 l2-0)
55.157: (load-airplane p6 a1 l2-0)
55.161: (load-airplane p0 a1 l2-0)
55.162: (load-airplane p5 a1 l2-0)
55.163: (load-airplane p8 a1 l2-0)
55.238: (drive-truck t0 l0-1 l0-0 c0)
55.240: (load-airplane p27 a0 l1-0)
55.266: (load-airplane p0 a1 l2-0)
55.267: (load-airplane p6 a1 l2-0)
55.269: (load-airplane p5 a1 l2-0)
55.276: (unload-truck p21 t0 l0-0)
55.285: (load-airplane p7 a0 l1-0)
55.337: (load-airplane p9 a0 l1-0)
55.463: (load-airplane p5 a1 l2-0)
55.517: (load-airplane p27 a0 l1-0)
55.528: (load-airplane p6 a1 l2-0)
54.090: (load-airplane p8 a1 l2-0)
54.091: (load-airplane p0 a1 l2-0)
54.091: (load-airplane p5 a1 l2-0)
54.091: (load-airplane p6 a1 l2-0)
54.403: (load-airplane p0 a1 l2-0)
54.406: (load-airplane p27 a0 l1-0)
54.430: (unload-truck p21 t0 l0-0)
54.430: (load-airplane p27 a0 l1-0)
54.473: (load-airplane p7 a0 l1-0)
54.473: (unload-truck p21 t0 l0-0)
54.482: (load-airplane p5 a1 l2-0)
54.483: (load-airplane p9 a0 l1-0)
54.484: (unload-truck p21 t0 l0-0)
54.485: (load-airplane p27 a0 l1-0)
54.494: (load-airplane p27 a0 l1-0)
54.529: (load-airplane p27 a0 l1-0)
54.537: (load-airplane p7 a0 l1-0)
54.545: (load-airplane p9 a0 l1-0)
54.545: (load-airplane p13 a2 l0-0)
54.559: (load-airplane p7 a0 l1-0)
53.343: (load-airplane p7 a0 l1-0)
53.343: (load-airplane p27 a0 l1-0)
53.349: (load-airplane p8 a1 l2-0)
53.349: (load-airplane p6 a1 l2-0)
53.350: (load-airplane p27 a0 l1-0)
53.351: (load-airplane p5 a1 l2-0)
53.352: (load-airplane p0 a1 l2-0)
53.370: (load-airplane p9 a0 l1-0)
53.428: (load-airplane p0 a1 l2-0)
53.430: (load-airplane p7 a0 l1-0)
53.433: (load-airplane p0 a1 l2-0)
53.434: (load-airplane p9 a0 l1-0)
53.506: (load-airplane p5 a1 l2-0)
53.508: (load-airplane p5 a1 l2-0)
53.508: (load-airplane p7 a0 l1-0)
53.511: (load-airplane p9 a0 l1-0)
53.520: (load-airplane p9 a0 l1-0)
