/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.850: (load-airplane p5 a0 l0-0)
67.850: (load-airplane p5 a1 l0-0)
68.103: (load-airplane p22 a2 l1-0)
68.125: (drive-truck t0 l0-2 l0-0 c0)
68.158: (drive-truck t0 l0-2 l0-4 c0)
68.158: (drive-truck t0 l0-2 l0-1 c0)
68.166: (drive-truck t2 l2-4 l2-0 c2)
68.177: (fly-airplane a2 l1-0 l0-0)
68.186: (drive-truck t1 l1-4 l1-1 c1)
68.190: (fly-airplane a2 l1-0 l2-0)
68.195: (drive-truck t2 l2-4 l2-1 c2)
68.197: (fly-airplane a0 l0-0 l2-0)
68.197: (fly-airplane a1 l0-0 l2-0)
68.206: (drive-truck t1 l1-4 l1-3 c1)
68.206: (fly-airplane a0 l0-0 l1-0)
68.206: (fly-airplane a1 l0-0 l1-0)
68.209: (drive-truck t2 l2-4 l2-2 c2)
68.222: (load-airplane p3 a2 l1-0)
68.222: (load-airplane p25 a2 l1-0)
68.231: (drive-truck t1 l1-4 l1-2 c1)
66.537: (fly-airplane a0 l0-0 l2-0)
66.538: (fly-airplane a1 l0-0 l2-0)
67.029: (load-airplane p3 a2 l1-0)
67.029: (load-airplane p25 a2 l1-0)
67.035: (load-airplane p22 a2 l1-0)
67.036: (load-airplane p22 a2 l1-0)
67.157: (load-airplane p25 a2 l1-0)
67.160: (load-airplane p3 a2 l1-0)
67.169: (load-airplane p14 a2 l1-0)
67.186: (load-airplane p2 a2 l1-0)
67.186: (load-airplane p0 a2 l1-0)
67.215: (fly-airplane a0 l0-0 l1-0)
67.216: (fly-airplane a1 l0-0 l1-0)
67.275: (load-airplane p14 a2 l1-0)
67.275: (load-airplane p14 a2 l1-0)
67.311: (load-airplane p0 a2 l1-0)
67.311: (load-airplane p2 a2 l1-0)
67.311: (load-airplane p0 a2 l1-0)
67.311: (load-airplane p2 a2 l1-0)
67.661: (load-airplane p5 a0 l0-0)
65.394: (unload-airplane p5 a0 l2-0)
65.394: (unload-airplane p5 a1 l2-0)
65.827: (load-airplane p7 a0 l2-0)
65.828: (load-airplane p7 a1 l2-0)
65.959: (load-airplane p22 a2 l1-0)
65.959: (load-airplane p3 a2 l1-0)
65.960: (load-airplane p25 a2 l1-0)
65.961: (load-airplane p21 a0 l2-0)
65.962: (load-airplane p21 a1 l2-0)
66.023: (load-airplane p22 a1 l1-0)
66.026: (load-airplane p22 a0 l1-0)
66.031: (load-airplane p27 a0 l2-0)
66.031: (load-airplane p27 a1 l2-0)
66.078: (load-airplane p14 a2 l1-0)
66.078: (load-airplane p22 a2 l1-0)
66.079: (load-airplane p22 a2 l1-0)
66.080: (load-airplane p14 a2 l1-0)
66.082: (load-airplane p3 a2 l1-0)
66.082: (load-airplane p25 a2 l1-0)
66.114: (load-airplane p22 a2 l1-0)
64.852: (load-airplane p21 a0 l2-0)
64.852: (load-airplane p21 a1 l2-0)
64.855: (load-airplane p7 a0 l2-0)
64.855: (load-airplane p7 a1 l2-0)
64.932: (load-airplane p7 a0 l2-0)
64.932: (load-airplane p7 a1 l2-0)
64.934: (load-airplane p27 a0 l2-0)
64.934: (load-airplane p27 a1 l2-0)
64.964: (load-airplane p3 a1 l1-0)
64.964: (load-airplane p25 a1 l1-0)
64.965: (load-airplane p25 a0 l1-0)
64.965: (load-airplane p3 a0 l1-0)
64.982: (load-airplane p21 a0 l2-0)
64.982: (load-airplane p21 a1 l2-0)
64.988: (load-airplane p27 a0 l2-0)
64.989: (load-airplane p27 a1 l2-0)
65.009: (load-airplane p25 a2 l1-0)
65.010: (load-airplane p3 a2 l1-0)
65.010: (load-airplane p14 a2 l1-0)
65.017: (load-airplane p7 a1 l2-0)
63.876: (load-airplane p7 a1 l2-0)
63.879: (load-airplane p27 a1 l2-0)
63.879: (load-airplane p27 a0 l2-0)
63.879: (load-airplane p21 a1 l2-0)
63.879: (load-airplane p21 a0 l2-0)
63.884: (load-airplane p7 a0 l2-0)
63.899: (load-airplane p3 a0 l1-0)
63.900: (load-airplane p3 a1 l1-0)
63.900: (load-airplane p25 a1 l1-0)
63.902: (load-airplane p25 a0 l1-0)
63.945: (load-airplane p14 a1 l1-0)
63.945: (load-airplane p14 a1 l1-0)
63.945: (load-airplane p14 a0 l1-0)
63.948: (load-airplane p14 a0 l1-0)
