/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.768: (fly-airplane a1 l2-0 l3-0)
68.768: (fly-airplane a0 l2-0 l3-0)
69.031: (load-airplane p24 a1 l2-0)
69.031: (load-airplane p24 a0 l2-0)
69.042: (load-airplane p4 a1 l2-0)
69.042: (load-airplane p4 a0 l2-0)
69.187: (load-airplane p9 a0 l2-0)
69.187: (load-airplane p9 a1 l2-0)
69.207: (load-airplane p17 a2 l0-0)
69.211: (load-airplane p13 a0 l2-0)
69.211: (load-airplane p13 a1 l2-0)
69.250: (load-airplane p11 a0 l2-0)
69.250: (load-airplane p11 a1 l2-0)
69.253: (load-airplane p7 a1 l2-0)
69.253: (load-airplane p7 a0 l2-0)
69.404: (drive-truck t3 l3-4 l3-0 c3)
69.406: (drive-truck t0 l0-1 l0-0 c0)
69.430: (drive-truck t4 l4-1 l4-3 c4)
69.430: (drive-truck t4 l4-1 l4-2 c4)
69.455: (drive-truck t0 l0-1 l0-4 c0)
67.612: (fly-airplane a2 l0-0 l3-0)
67.781: (load-airplane p4 a1 l2-0)
67.783: (load-airplane p24 a0 l2-0)
67.783: (load-airplane p4 a0 l2-0)
67.783: (load-airplane p24 a1 l2-0)
67.840: (load-airplane p24 a0 l2-0)
67.843: (load-airplane p24 a1 l2-0)
67.843: (load-airplane p11 a1 l2-0)
67.845: (load-airplane p11 a0 l2-0)
67.858: (load-airplane p4 a0 l2-0)
67.859: (load-airplane p4 a1 l2-0)
67.863: (load-airplane p11 a0 l2-0)
67.864: (load-airplane p11 a1 l2-0)
67.920: (load-airplane p9 a1 l2-0)
67.920: (load-airplane p24 a1 l2-0)
67.921: (load-airplane p9 a0 l2-0)
67.922: (load-airplane p24 a0 l2-0)
67.933: (load-airplane p9 a0 l2-0)
67.934: (load-airplane p9 a1 l2-0)
67.935: (load-airplane p4 a0 l2-0)
66.436: (load-airplane p22 a2 l3-0)
66.589: (load-airplane p6 a2 l3-0)
66.594: (load-airplane p11 a1 l2-0)
66.596: (load-airplane p11 a0 l2-0)
66.596: (load-airplane p24 a0 l2-0)
66.597: (load-airplane p4 a0 l2-0)
66.597: (load-airplane p4 a1 l2-0)
66.598: (load-airplane p24 a1 l2-0)
66.668: (load-airplane p9 a1 l2-0)
66.669: (load-airplane p9 a0 l2-0)
66.670: (load-airplane p4 a1 l2-0)
66.671: (load-airplane p24 a0 l2-0)
66.671: (load-airplane p4 a0 l2-0)
66.672: (load-airplane p24 a1 l2-0)
66.701: (load-airplane p13 a1 l2-0)
66.702: (load-airplane p13 a0 l2-0)
66.734: (load-airplane p9 a0 l2-0)
66.735: (load-airplane p9 a1 l2-0)
66.735: (load-airplane p7 a1 l2-0)
66.735: (load-airplane p7 a0 l2-0)
65.424: (load-airplane p22 a2 l3-0)
65.424: (load-airplane p6 a2 l3-0)
65.482: (load-airplane p11 a0 l2-0)
65.482: (load-airplane p9 a0 l2-0)
65.483: (load-airplane p11 a1 l2-0)
65.486: (load-airplane p9 a1 l2-0)
65.488: (load-airplane p4 a1 l2-0)
65.488: (load-airplane p4 a0 l2-0)
65.515: (fly-airplane a1 l2-0 l3-0)
65.516: (fly-airplane a0 l2-0 l3-0)
65.517: (load-airplane p13 a1 l2-0)
65.518: (load-airplane p13 a0 l2-0)
65.522: (load-airplane p11 a0 l2-0)
65.523: (load-airplane p11 a1 l2-0)
65.549: (load-airplane p11 a0 l2-0)
65.550: (load-airplane p11 a1 l2-0)
65.553: (load-airplane p7 a1 l2-0)
65.555: (load-airplane p7 a0 l2-0)
65.599: (load-airplane p9 a0 l2-0)
65.600: (load-airplane p13 a0 l2-0)
64.355: (load-airplane p22 a0 l3-0)
64.355: (load-airplane p22 a1 l3-0)
64.396: (fly-airplane a1 l2-0 l3-0)
64.396: (fly-airplane a0 l2-0 l3-0)
64.414: (load-airplane p13 a0 l2-0)
64.414: (load-airplane p13 a1 l2-0)
64.414: (load-airplane p9 a1 l2-0)
64.417: (load-airplane p11 a0 l2-0)
64.419: (load-airplane p9 a0 l2-0)
64.428: (fly-airplane a1 l2-0 l3-0)
64.428: (fly-airplane a0 l2-0 l3-0)
64.464: (fly-airplane a0 l2-0 l3-0)
64.465: (fly-airplane a1 l2-0 l3-0)
64.473: (load-airplane p13 a1 l2-0)
64.475: (load-airplane p7 a0 l2-0)
