/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.525: (load-airplane p28 a1 l0-0)
62.538: (load-truck p21 t0 l0-0)
62.547: (load-airplane p21 a1 l0-0)
62.564: (load-airplane p10 a0 l1-0)
62.565: (load-airplane p10 a2 l1-0)
62.675: (load-airplane p24 a1 l0-0)
62.675: (load-airplane p12 a1 l0-0)
62.705: (load-truck p12 t0 l0-0)
62.705: (load-truck p24 t0 l0-0)
62.741: (load-truck p28 t0 l0-0)
62.777: (drive-truck t0 l0-0 l0-1 c0)
62.784: (drive-truck t0 l0-0 l0-3 c0)
62.795: (drive-truck t0 l0-0 l0-4 c0)
62.796: (load-truck p23 t0 l0-0)
62.796: (load-truck p0 t0 l0-0)
62.852: (load-airplane p23 a1 l0-0)
62.852: (load-airplane p0 a1 l0-0)
62.879: (drive-truck t0 l0-0 l0-2 c0)
62.944: (load-airplane p8 a0 l1-0)
62.944: (load-airplane p8 a2 l1-0)
61.777: (load-airplane p21 a1 l0-0)
61.777: (load-airplane p10 a2 l1-0)
61.777: (load-airplane p21 a1 l0-0)
61.777: (load-airplane p10 a0 l1-0)
61.924: (load-airplane p24 a1 l0-0)
61.924: (load-airplane p12 a1 l0-0)
61.924: (load-airplane p10 a0 l1-0)
61.924: (load-airplane p10 a2 l1-0)
61.925: (load-airplane p24 a1 l0-0)
61.925: (load-airplane p10 a0 l1-0)
61.925: (load-airplane p12 a1 l0-0)
61.925: (load-airplane p10 a2 l1-0)
62.111: (load-airplane p28 a1 l0-0)
62.112: (load-airplane p10 a2 l1-0)
62.112: (load-airplane p28 a1 l0-0)
62.112: (load-airplane p10 a0 l1-0)
62.117: (load-airplane p21 a1 l0-0)
62.117: (load-airplane p21 a1 l0-0)
62.121: (load-airplane p8 a2 l1-0)
62.121: (load-airplane p8 a0 l1-0)
61.501: (load-airplane p21 a1 l0-0)
61.501: (load-airplane p21 a1 l0-0)
61.501: (load-airplane p28 a1 l0-0)
61.501: (load-airplane p28 a1 l0-0)
61.522: (load-airplane p8 a2 l1-0)
61.522: (load-airplane p8 a0 l1-0)
61.624: (load-airplane p12 a1 l0-0)
61.624: (load-airplane p24 a1 l0-0)
61.625: (load-airplane p24 a1 l0-0)
61.625: (load-airplane p12 a1 l0-0)
61.640: (load-airplane p21 a1 l0-0)
61.640: (load-airplane p21 a1 l0-0)
61.640: (load-airplane p21 a1 l0-0)
61.640: (load-airplane p12 a1 l0-0)
61.640: (load-airplane p24 a1 l0-0)
61.640: (load-airplane p24 a1 l0-0)
61.640: (load-airplane p12 a1 l0-0)
61.640: (load-airplane p12 a1 l0-0)
61.640: (load-airplane p12 a1 l0-0)
61.640: (load-airplane p24 a1 l0-0)
60.947: (load-airplane p8 a2 l1-0)
60.947: (load-airplane p8 a2 l1-0)
60.947: (load-airplane p8 a0 l1-0)
60.949: (load-airplane p8 a0 l1-0)
60.960: (load-airplane p23 a1 l0-0)
60.960: (load-airplane p0 a1 l0-0)
60.962: (load-airplane p0 a1 l0-0)
60.962: (load-airplane p23 a1 l0-0)
60.962: (load-airplane p0 a1 l0-0)
60.962: (load-airplane p23 a1 l0-0)
60.967: (load-airplane p0 a1 l0-0)
60.967: (load-airplane p23 a1 l0-0)
60.996: (load-airplane p28 a1 l0-0)
60.996: (load-airplane p28 a1 l0-0)
60.997: (load-airplane p28 a1 l0-0)
60.998: (load-airplane p21 a1 l0-0)
60.998: (load-airplane p21 a1 l0-0)
60.998: (load-airplane p12 a1 l0-0)
60.998: (load-airplane p24 a1 l0-0)
60.999: (load-airplane p24 a1 l0-0)
59.915: (load-airplane p28 a1 l0-0)
59.915: (load-airplane p0 a1 l0-0)
59.915: (load-airplane p23 a1 l0-0)
59.915: (load-airplane p23 a1 l0-0)
59.915: (load-airplane p0 a1 l0-0)
59.915: (load-airplane p28 a1 l0-0)
59.915: (load-airplane p28 a1 l0-0)
59.915: (load-airplane p23 a1 l0-0)
59.916: (load-airplane p0 a1 l0-0)
59.917: (load-airplane p28 a1 l0-0)
59.917: (load-airplane p28 a1 l0-0)
59.917: (load-airplane p28 a1 l0-0)
59.919: (load-airplane p23 a1 l0-0)
59.919: (load-airplane p0 a1 l0-0)
59.921: (load-airplane p28 a1 l0-0)
59.921: (load-airplane p28 a1 l0-0)
59.934: (load-airplane p28 a1 l0-0)
