/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.675: (load-airplane p11 a0 l1-0)
48.025: (load-airplane p4 a1 l0-0)
48.025: (load-airplane p7 a1 l0-0)
48.025: (load-airplane p4 a2 l0-0)
48.025: (load-airplane p7 a2 l0-0)
48.157: (load-airplane p0 a1 l0-0)
48.157: (load-airplane p1 a1 l0-0)
48.157: (load-airplane p0 a2 l0-0)
48.157: (load-airplane p1 a2 l0-0)
48.378: (load-airplane p6 a2 l0-0)
48.378: (load-airplane p6 a1 l0-0)
48.565: (load-truck p19 t1 l1-1)
48.565: (load-truck p16 t1 l1-1)
48.615: (fly-airplane a1 l0-0 l1-0)
48.615: (fly-airplane a2 l0-0 l1-0)
48.621: (drive-truck t1 l1-1 l1-0 c1)
48.664: (drive-truck t0 l0-1 l0-0 c0)
48.695: (fly-airplane a0 l1-0 l0-0)
48.701: (load-truck p27 t1 l1-1)
48.701: (load-truck p22 t1 l1-1)
47.257: (load-airplane p11 a0 l1-0)
47.257: (load-airplane p11 a0 l1-0)
47.258: (load-airplane p11 a0 l1-0)
47.258: (load-airplane p11 a0 l1-0)
47.259: (load-airplane p0 a1 l0-0)
47.259: (load-airplane p1 a1 l0-0)
47.259: (load-airplane p0 a2 l0-0)
47.259: (load-airplane p1 a2 l0-0)
47.291: (load-airplane p11 a0 l1-0)
47.292: (load-airplane p11 a0 l1-0)
47.292: (load-airplane p7 a1 l0-0)
47.292: (load-airplane p4 a1 l0-0)
47.292: (load-airplane p4 a2 l0-0)
47.292: (load-airplane p7 a2 l0-0)
47.294: (load-airplane p11 a0 l1-0)
47.294: (load-airplane p11 a0 l1-0)
47.299: (load-truck p12 t1 l1-1)
47.300: (load-truck p22 t1 l1-1)
47.300: (load-truck p27 t1 l1-1)
47.300: (load-truck p23 t1 l1-1)
46.724: (load-truck p12 t1 l1-1)
46.724: (load-truck p22 t1 l1-1)
46.724: (load-truck p23 t1 l1-1)
46.724: (load-truck p27 t1 l1-1)
46.724: (load-airplane p7 a2 l0-0)
46.724: (load-airplane p4 a2 l0-0)
46.724: (load-airplane p7 a1 l0-0)
46.724: (load-airplane p4 a1 l0-0)
46.724: (load-airplane p7 a2 l0-0)
46.724: (load-airplane p4 a2 l0-0)
46.724: (load-airplane p7 a1 l0-0)
46.724: (load-airplane p4 a1 l0-0)
46.724: (load-airplane p4 a1 l0-0)
46.724: (load-airplane p7 a1 l0-0)
46.724: (load-airplane p4 a2 l0-0)
46.724: (load-airplane p7 a2 l0-0)
46.725: (load-truck p27 t1 l1-1)
46.725: (load-truck p22 t1 l1-1)
46.725: (load-truck p12 t1 l1-1)
46.725: (load-truck p23 t1 l1-1)
46.273: (load-airplane p4 a2 l0-0)
46.273: (load-airplane p7 a1 l0-0)
46.274: (load-airplane p7 a1 l0-0)
46.274: (load-airplane p7 a1 l0-0)
46.275: (load-airplane p4 a2 l0-0)
46.275: (load-airplane p7 a2 l0-0)
46.275: (load-airplane p7 a2 l0-0)
46.276: (load-airplane p4 a1 l0-0)
46.276: (load-airplane p7 a2 l0-0)
46.276: (load-airplane p4 a1 l0-0)
46.277: (load-airplane p4 a1 l0-0)
46.277: (load-airplane p4 a2 l0-0)
46.277: (load-airplane p7 a1 l0-0)
46.277: (load-airplane p4 a1 l0-0)
46.416: (load-airplane p7 a1 l0-0)
46.416: (load-airplane p7 a2 l0-0)
46.416: (load-airplane p4 a1 l0-0)
46.417: (load-airplane p7 a1 l0-0)
46.417: (load-airplane p7 a1 l0-0)
46.420: (load-airplane p4 a2 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.187: (load-airplane p6 a1 l0-0)
46.187: (load-airplane p6 a2 l0-0)
46.188: (load-airplane p6 a2 l0-0)
46.188: (load-airplane p6 a1 l0-0)
46.188: (load-airplane p6 a2 l0-0)
46.188: (load-airplane p6 a1 l0-0)
46.188: (load-airplane p6 a1 l0-0)
46.188: (load-airplane p6 a2 l0-0)
46.189: (load-airplane p6 a1 l0-0)
46.189: (load-airplane p6 a2 l0-0)
46.209: (fly-airplane a2 l0-0 l1-0)
