/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.985: (load-airplane p22 a1 l3-0)
73.207: (load-airplane p5 a0 l4-0)
73.207: (load-airplane p5 a2 l4-0)
73.287: (load-airplane p6 a1 l3-0)
73.385: (drive-truck t0 l0-1 l0-0 c0)
73.399: (fly-airplane a0 l4-0 l0-0)
73.400: (fly-airplane a2 l4-0 l0-0)
73.418: (drive-truck t4 l4-1 l4-4 c4)
73.423: (drive-truck t4 l4-1 l4-3 c4)
73.428: (drive-truck t4 l4-1 l4-2 c4)
73.436: (fly-airplane a0 l4-0 l3-0)
73.436: (fly-airplane a2 l4-0 l3-0)
73.439: (fly-airplane a0 l4-0 l1-0)
73.440: (fly-airplane a2 l4-0 l1-0)
73.444: (drive-truck t4 l4-1 l4-0 c4)
73.444: (drive-truck t3 l3-4 l3-0 c3)
73.444: (drive-truck t2 l2-2 l2-3 c2)
73.445: (drive-truck t0 l0-1 l0-3 c0)
73.454: (drive-truck t3 l3-4 l3-3 c3)
73.458: (drive-truck t0 l0-1 l0-4 c0)
71.997: (load-airplane p22 a1 l3-0)
71.999: (load-airplane p6 a1 l3-0)
72.210: (load-airplane p25 a2 l4-0)
72.211: (load-airplane p25 a0 l4-0)
72.744: (load-airplane p5 a2 l4-0)
72.744: (load-airplane p5 a0 l4-0)
72.744: (load-airplane p22 a1 l3-0)
72.744: (load-airplane p22 a1 l3-0)
72.788: (fly-airplane a2 l4-0 l3-0)
72.788: (fly-airplane a0 l4-0 l3-0)
72.854: (drive-truck t3 l3-4 l3-3 c3)
72.858: (load-airplane p22 a1 l3-0)
72.890: (load-airplane p22 a1 l3-0)
72.893: (drive-truck t0 l0-1 l0-0 c0)
72.919: (load-airplane p22 a1 l3-0)
72.920: (load-airplane p22 a1 l3-0)
72.923: (fly-airplane a0 l4-0 l0-0)
72.924: (fly-airplane a2 l4-0 l0-0)
72.947: (load-airplane p22 a1 l3-0)
72.949: (load-airplane p22 a0 l3-0)
71.202: (fly-airplane a0 l4-0 l3-0)
71.203: (fly-airplane a2 l4-0 l3-0)
71.297: (fly-airplane a1 l3-0 l0-0)
71.321: (fly-airplane a1 l3-0 l2-0)
71.421: (fly-airplane a1 l3-0 l4-0)
71.495: (load-airplane p22 a2 l3-0)
71.496: (load-airplane p22 a0 l3-0)
71.556: (fly-airplane a2 l4-0 l2-0)
71.557: (fly-airplane a0 l4-0 l2-0)
71.660: (fly-airplane a0 l4-0 l0-0)
71.661: (fly-airplane a2 l4-0 l0-0)
71.759: (load-airplane p22 a1 l3-0)
71.759: (load-airplane p22 a1 l3-0)
71.760: (load-airplane p25 a0 l4-0)
71.760: (load-airplane p25 a2 l4-0)
71.786: (load-airplane p6 a0 l3-0)
71.796: (load-airplane p6 a2 l3-0)
71.859: (load-airplane p5 a0 l4-0)
71.859: (load-airplane p5 a2 l4-0)
71.859: (load-airplane p6 a1 l3-0)
70.067: (load-airplane p22 a2 l3-0)
70.068: (load-airplane p22 a0 l3-0)
70.086: (load-airplane p13 a1 l2-0)
70.125: (load-airplane p5 a1 l4-0)
70.166: (load-airplane p11 a1 l2-0)
70.180: (load-airplane p24 a1 l2-0)
70.211: (load-airplane p6 a2 l3-0)
70.212: (load-airplane p6 a0 l3-0)
70.241: (load-airplane p7 a1 l2-0)
70.267: (load-airplane p13 a2 l2-0)
70.268: (load-airplane p13 a0 l2-0)
70.298: (load-airplane p17 a1 l0-0)
70.353: (load-airplane p11 a0 l2-0)
70.354: (load-airplane p11 a2 l2-0)
70.364: (load-airplane p4 a1 l2-0)
70.375: (load-airplane p24 a2 l2-0)
70.375: (load-airplane p24 a0 l2-0)
70.391: (load-airplane p4 a0 l2-0)
70.392: (load-airplane p4 a2 l2-0)
70.460: (load-airplane p7 a2 l2-0)
68.933: (load-airplane p13 a1 l2-0)
68.935: (load-airplane p11 a1 l2-0)
68.952: (load-airplane p13 a1 l2-0)
68.953: (load-airplane p24 a1 l2-0)
69.014: (load-airplane p13 a1 l2-0)
69.017: (load-airplane p7 a1 l2-0)
69.024: (load-airplane p11 a1 l2-0)
69.025: (load-airplane p24 a1 l2-0)
69.086: (load-airplane p6 a0 l3-0)
69.086: (load-airplane p6 a2 l3-0)
69.087: (load-airplane p22 a2 l3-0)
69.088: (load-airplane p7 a1 l2-0)
