/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.196: (load-airplane p17 a1 l0-0)
36.196: (load-airplane p25 a1 l0-0)
36.196: (load-airplane p13 a1 l0-0)
36.196: (load-airplane p6 a1 l0-0)
36.196: (load-airplane p9 a1 l0-0)
36.196: (load-airplane p7 a1 l0-0)
36.196: (load-airplane p2 a1 l0-0)
36.196: (load-airplane p4 a1 l0-0)
36.432: (load-airplane p28 a0 l1-0)
36.432: (load-airplane p27 a0 l1-0)
36.433: (load-airplane p24 a0 l1-0)
36.433: (load-airplane p20 a0 l1-0)
36.433: (load-airplane p21 a0 l1-0)
36.433: (load-airplane p23 a0 l1-0)
36.433: (load-airplane p22 a0 l1-0)
36.433: (load-airplane p12 a0 l1-0)
36.433: (load-airplane p11 a0 l1-0)
36.433: (load-airplane p3 a0 l1-0)
36.585: (fly-airplane a0 l1-0 l0-0)
36.589: (fly-airplane a1 l0-0 l1-0)
34.975: (load-airplane p25 a1 l0-0)
34.975: (load-airplane p9 a1 l0-0)
34.975: (load-airplane p13 a1 l0-0)
34.975: (load-airplane p17 a1 l0-0)
34.975: (load-airplane p6 a1 l0-0)
34.975: (load-airplane p7 a1 l0-0)
34.975: (load-airplane p2 a1 l0-0)
34.975: (load-airplane p4 a1 l0-0)
34.975: (load-airplane p25 a1 l0-0)
34.975: (load-airplane p17 a1 l0-0)
34.975: (load-airplane p9 a1 l0-0)
34.975: (load-airplane p6 a1 l0-0)
34.975: (load-airplane p13 a1 l0-0)
34.975: (load-airplane p7 a1 l0-0)
34.975: (load-airplane p2 a1 l0-0)
34.975: (load-airplane p4 a1 l0-0)
34.976: (load-airplane p17 a1 l0-0)
34.976: (load-airplane p25 a1 l0-0)
34.976: (load-airplane p6 a1 l0-0)
34.976: (load-airplane p2 a1 l0-0)
34.292: (load-airplane p23 a0 l1-0)
34.292: (load-airplane p13 a1 l0-0)
34.292: (load-airplane p9 a1 l0-0)
34.292: (load-airplane p7 a1 l0-0)
34.292: (load-airplane p4 a1 l0-0)
34.292: (load-airplane p17 a1 l0-0)
34.292: (load-airplane p3 a0 l1-0)
34.292: (load-airplane p2 a1 l0-0)
34.292: (load-airplane p11 a0 l1-0)
34.292: (load-airplane p28 a0 l1-0)
34.292: (load-airplane p25 a1 l0-0)
34.292: (load-airplane p27 a0 l1-0)
34.292: (load-airplane p24 a0 l1-0)
34.292: (load-airplane p22 a0 l1-0)
34.292: (load-airplane p12 a0 l1-0)
34.292: (load-airplane p21 a0 l1-0)
34.292: (load-airplane p22 a0 l1-0)
34.292: (load-airplane p6 a1 l0-0)
34.292: (load-airplane p12 a0 l1-0)
34.292: (load-airplane p9 a1 l0-0)
33.623: (load-airplane p3 a0 l1-0)
33.623: (load-airplane p11 a0 l1-0)
33.623: (load-airplane p20 a0 l1-0)
33.623: (load-airplane p6 a1 l0-0)
33.623: (load-airplane p28 a0 l1-0)
33.623: (load-airplane p27 a0 l1-0)
33.623: (load-airplane p23 a0 l1-0)
33.623: (load-airplane p22 a0 l1-0)
33.623: (load-airplane p2 a1 l0-0)
33.623: (load-airplane p7 a1 l0-0)
33.623: (load-airplane p21 a0 l1-0)
33.623: (load-airplane p4 a1 l0-0)
33.624: (load-airplane p9 a1 l0-0)
33.624: (load-airplane p13 a1 l0-0)
33.624: (load-airplane p17 a1 l0-0)
33.624: (load-airplane p3 a0 l1-0)
33.624: (load-airplane p11 a0 l1-0)
33.624: (load-airplane p13 a1 l0-0)
33.624: (load-airplane p7 a1 l0-0)
33.624: (load-airplane p6 a1 l0-0)
32.967: (load-airplane p23 a0 l1-0)
32.967: (load-airplane p27 a0 l1-0)
32.967: (load-airplane p28 a0 l1-0)
32.967: (load-airplane p2 a1 l0-0)
32.967: (load-airplane p4 a1 l0-0)
32.967: (load-airplane p7 a1 l0-0)
32.967: (load-airplane p6 a1 l0-0)
32.967: (load-airplane p22 a0 l1-0)
32.967: (load-airplane p20 a0 l1-0)
32.967: (load-airplane p21 a0 l1-0)
32.967: (load-airplane p11 a0 l1-0)
32.967: (load-airplane p3 a0 l1-0)
32.967: (load-airplane p13 a1 l0-0)
32.967: (load-airplane p9 a1 l0-0)
32.967: (load-airplane p17 a1 l0-0)
32.968: (load-airplane p7 a1 l0-0)
32.968: (load-airplane p20 a0 l1-0)
