/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.713: (load-airplane p18 a0 l1-0)
66.876: (load-airplane p10 a0 l1-0)
66.877: (load-airplane p5 a1 l2-0)
66.955: (load-airplane p14 a2 l0-0)
67.012: (load-airplane p6 a1 l2-0)
67.043: (drive-truck t0 l0-1 l0-0 c0)
67.067: (load-airplane p26 a1 l2-0)
67.068: (drive-truck t1 l1-4 l1-1 c1)
67.081: (drive-truck t0 l0-1 l0-4 c0)
67.082: (drive-truck t1 l1-4 l1-0 c1)
67.091: (drive-truck t2 l2-2 l2-4 c2)
67.094: (drive-truck t1 l1-4 l1-3 c1)
67.112: (fly-airplane a0 l1-0 l2-0)
67.112: (fly-airplane a0 l1-0 l0-0)
67.117: (drive-truck t0 l0-1 l0-2 c0)
67.122: (drive-truck t1 l1-4 l1-2 c1)
67.133: (drive-truck t2 l2-2 l2-1 c2)
67.136: (fly-airplane a1 l2-0 l1-0)
67.137: (fly-airplane a1 l2-0 l0-0)
67.140: (fly-airplane a2 l0-0 l1-0)
65.380: (load-airplane p10 a0 l1-0)
65.380: (load-airplane p18 a0 l1-0)
65.675: (load-airplane p5 a1 l2-0)
65.676: (load-airplane p6 a1 l2-0)
65.706: (load-airplane p7 a0 l1-0)
65.706: (load-airplane p23 a0 l1-0)
65.708: (load-airplane p25 a0 l1-0)
65.724: (load-airplane p5 a1 l2-0)
65.725: (load-airplane p26 a1 l2-0)
65.821: (load-airplane p12 a1 l2-0)
65.847: (load-airplane p8 a1 l2-0)
65.858: (load-airplane p26 a1 l2-0)
65.859: (load-airplane p6 a1 l2-0)
65.868: (load-airplane p7 a0 l1-0)
65.868: (load-airplane p23 a0 l1-0)
65.869: (load-airplane p25 a0 l1-0)
65.939: (load-airplane p12 a1 l2-0)
65.975: (load-airplane p14 a2 l0-0)
65.978: (load-airplane p6 a1 l2-0)
65.996: (load-airplane p8 a1 l2-0)
64.368: (load-airplane p18 a0 l1-0)
64.371: (load-airplane p10 a0 l1-0)
64.372: (load-airplane p10 a0 l1-0)
64.372: (load-airplane p18 a0 l1-0)
64.372: (load-airplane p18 a0 l1-0)
64.372: (load-airplane p10 a0 l1-0)
64.373: (load-airplane p25 a0 l1-0)
64.373: (load-airplane p7 a0 l1-0)
64.373: (load-airplane p23 a0 l1-0)
64.524: (load-airplane p26 a1 l2-0)
64.525: (load-airplane p6 a1 l2-0)
64.525: (load-airplane p5 a1 l2-0)
64.606: (load-airplane p5 a1 l2-0)
64.612: (load-airplane p12 a1 l2-0)
64.613: (load-airplane p6 a1 l2-0)
64.639: (load-airplane p23 a0 l1-0)
64.640: (load-airplane p7 a0 l1-0)
64.664: (load-airplane p5 a1 l2-0)
64.664: (load-airplane p6 a1 l2-0)
64.666: (load-airplane p8 a1 l2-0)
63.305: (load-airplane p23 a0 l1-0)
63.306: (load-airplane p7 a0 l1-0)
63.308: (load-airplane p10 a0 l1-0)
63.364: (load-airplane p25 a0 l1-0)
63.364: (load-airplane p25 a0 l1-0)
63.365: (load-airplane p7 a0 l1-0)
63.365: (load-airplane p23 a0 l1-0)
63.457: (load-airplane p26 a1 l2-0)
63.457: (load-airplane p12 a1 l2-0)
63.509: (load-airplane p26 a1 l2-0)
63.511: (load-airplane p8 a1 l2-0)
63.621: (load-airplane p12 a1 l2-0)
63.623: (load-airplane p8 a1 l2-0)
63.638: (load-airplane p25 a0 l1-0)
64.119: (load-airplane p5 a1 l2-0)
64.120: (load-airplane p5 a1 l2-0)
64.150: (load-airplane p5 a1 l2-0)
64.195: (load-airplane p14 a2 l0-0)
64.222: (load-airplane p18 a0 l1-0)
64.260: (drive-truck t1 l1-4 l1-2 c1)
62.286: (load-airplane p7 a0 l1-0)
62.286: (load-airplane p23 a0 l1-0)
62.286: (load-airplane p25 a0 l1-0)
62.290: (load-airplane p10 a0 l1-0)
62.600: (load-airplane p26 a1 l2-0)
62.602: (load-airplane p8 a1 l2-0)
62.603: (load-airplane p12 a1 l2-0)
62.871: (load-airplane p10 a0 l1-0)
62.931: (load-airplane p6 a1 l2-0)
62.935: (load-airplane p6 a1 l2-0)
62.944: (load-airplane p6 a1 l2-0)
63.046: (load-airplane p8 a1 l2-0)
63.046: (load-airplane p7 a0 l1-0)
63.047: (load-airplane p5 a1 l2-0)
