/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.885: (load-airplane p18 a2 l1-0)
51.885: (load-airplane p16 a2 l1-0)
52.007: (load-airplane p4 a1 l0-0)
52.007: (load-airplane p4 a0 l0-0)
52.238: (load-airplane p10 a1 l0-0)
52.238: (load-airplane p10 a0 l0-0)
52.576: (drive-truck t0 l0-1 l0-0 c0)
52.657: (drive-truck t1 l1-2 l1-0 c1)
52.668: (load-truck p17 t0 l0-1)
52.668: (load-truck p7 t0 l0-1)
52.703: (load-truck p24 t1 l1-2)
52.719: (load-truck p23 t0 l0-1)
52.748: (fly-airplane a0 l0-0 l1-0)
52.748: (fly-airplane a1 l0-0 l1-0)
52.771: (drive-truck t0 l0-1 l0-2 c0)
52.779: (load-truck p9 t1 l1-2)
52.795: (fly-airplane a2 l1-0 l0-0)
52.816: (drive-truck t1 l1-2 l1-1 c1)
52.840: (load-truck p13 t0 l0-1)
52.848: (load-truck p19 t1 l1-2)
51.350: (load-truck p12 t0 l0-1)
51.401: (load-airplane p4 a1 l0-0)
51.401: (load-airplane p4 a0 l0-0)
51.401: (load-airplane p16 a2 l1-0)
51.401: (load-airplane p18 a2 l1-0)
51.401: (load-airplane p18 a2 l1-0)
51.401: (load-airplane p16 a2 l1-0)
51.401: (load-airplane p4 a0 l0-0)
51.401: (load-airplane p4 a1 l0-0)
51.523: (load-airplane p16 a2 l1-0)
51.524: (load-airplane p18 a2 l1-0)
51.578: (load-airplane p10 a1 l0-0)
51.578: (load-airplane p10 a1 l0-0)
51.578: (load-airplane p10 a0 l0-0)
51.578: (load-airplane p10 a0 l0-0)
51.578: (load-airplane p18 a2 l1-0)
51.578: (load-airplane p16 a2 l1-0)
51.579: (load-airplane p18 a2 l1-0)
51.579: (load-airplane p16 a2 l1-0)
51.625: (load-airplane p4 a1 l0-0)
50.278: (load-airplane p4 a0 l0-0)
50.278: (load-airplane p4 a1 l0-0)
50.435: (load-truck p8 t1 l1-2)
50.657: (load-airplane p16 a2 l1-0)
50.657: (load-airplane p18 a2 l1-0)
50.866: (load-airplane p18 a2 l1-0)
50.866: (load-airplane p16 a2 l1-0)
50.866: (load-airplane p16 a2 l1-0)
50.866: (load-airplane p18 a2 l1-0)
50.867: (load-airplane p4 a1 l0-0)
50.867: (load-airplane p4 a0 l0-0)
50.915: (load-airplane p4 a1 l0-0)
50.915: (load-airplane p4 a1 l0-0)
50.916: (load-airplane p10 a1 l0-0)
50.916: (load-airplane p10 a0 l0-0)
50.916: (load-airplane p4 a0 l0-0)
50.916: (load-airplane p4 a0 l0-0)
50.916: (load-airplane p10 a0 l0-0)
50.916: (load-airplane p10 a1 l0-0)
50.958: (load-airplane p10 a0 l0-0)
49.519: (load-truck p8 t1 l1-2)
49.519: (load-truck p8 t1 l1-2)
49.519: (load-airplane p4 a1 l0-0)
49.519: (load-airplane p4 a0 l0-0)
49.626: (load-airplane p16 a2 l1-0)
49.626: (load-airplane p18 a2 l1-0)
49.626: (load-airplane p16 a2 l1-0)
49.627: (load-airplane p10 a0 l0-0)
49.627: (load-airplane p18 a2 l1-0)
49.627: (load-airplane p10 a1 l0-0)
49.874: (load-airplane p10 a1 l0-0)
49.875: (load-airplane p10 a0 l0-0)
49.875: (load-airplane p4 a0 l0-0)
49.941: (load-airplane p16 a2 l1-0)
49.941: (load-airplane p18 a2 l1-0)
49.969: (load-truck p8 t1 l1-2)
49.969: (load-truck p8 t1 l1-2)
49.970: (load-airplane p16 a2 l1-0)
49.970: (load-airplane p18 a2 l1-0)
50.076: (load-truck p8 t1 l1-2)
48.888: (load-airplane p4 a0 l0-0)
48.890: (load-truck p8 t1 l1-2)
48.890: (load-airplane p10 a1 l0-0)
48.890: (load-airplane p10 a0 l0-0)
48.891: (load-truck p8 t1 l1-2)
48.954: (load-truck p8 t1 l1-2)
48.954: (load-airplane p16 a2 l1-0)
48.955: (load-airplane p18 a2 l1-0)
48.974: (load-airplane p16 a2 l1-0)
48.974: (load-airplane p18 a2 l1-0)
48.975: (load-airplane p16 a2 l1-0)
48.975: (load-airplane p18 a2 l1-0)
49.197: (load-airplane p4 a0 l0-0)
49.197: (load-airplane p4 a1 l0-0)
49.198: (load-airplane p16 a2 l1-0)
49.198: (load-airplane p18 a2 l1-0)
49.198: (load-airplane p4 a0 l0-0)
