/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.314: (load-airplane p18 a2 l1-0)
26.314: (load-airplane p24 a2 l1-0)
26.314: (load-airplane p11 a2 l1-0)
26.314: (load-airplane p2 a2 l1-0)
26.564: (load-airplane p0 a0 l0-0)
26.564: (load-airplane p14 a0 l0-0)
26.564: (load-airplane p12 a0 l0-0)
26.564: (load-airplane p15 a0 l0-0)
26.564: (load-airplane p17 a0 l0-0)
26.564: (load-airplane p23 a0 l0-0)
26.564: (load-airplane p22 a0 l0-0)
26.564: (load-airplane p0 a1 l0-0)
26.564: (load-airplane p7 a0 l0-0)
26.564: (load-airplane p5 a1 l0-0)
26.564: (load-airplane p22 a1 l0-0)
26.564: (load-airplane p14 a1 l0-0)
26.564: (load-airplane p7 a1 l0-0)
26.564: (load-airplane p12 a1 l0-0)
26.564: (load-airplane p17 a1 l0-0)
26.564: (load-airplane p5 a0 l0-0)
25.408: (load-airplane p2 a2 l1-0)
25.408: (load-airplane p11 a2 l1-0)
25.408: (load-airplane p18 a2 l1-0)
25.408: (load-airplane p24 a2 l1-0)
25.409: (load-airplane p2 a2 l1-0)
25.409: (load-airplane p11 a2 l1-0)
25.409: (load-airplane p18 a2 l1-0)
25.409: (load-airplane p24 a2 l1-0)
25.409: (load-airplane p11 a2 l1-0)
25.409: (load-airplane p18 a2 l1-0)
25.409: (load-airplane p2 a2 l1-0)
25.409: (load-airplane p24 a2 l1-0)
25.409: (load-airplane p2 a2 l1-0)
25.409: (load-airplane p11 a2 l1-0)
25.409: (load-airplane p18 a2 l1-0)
25.409: (load-airplane p24 a2 l1-0)
25.409: (load-airplane p18 a2 l1-0)
25.409: (load-airplane p11 a2 l1-0)
25.409: (load-airplane p24 a2 l1-0)
25.409: (load-airplane p2 a2 l1-0)
24.762: (load-airplane p5 a0 l0-0)
24.762: (load-airplane p5 a0 l0-0)
24.762: (load-airplane p7 a0 l0-0)
24.762: (load-airplane p15 a0 l0-0)
24.762: (load-airplane p17 a0 l0-0)
24.762: (load-airplane p14 a0 l0-0)
24.762: (load-airplane p12 a0 l0-0)
24.762: (load-airplane p22 a0 l0-0)
24.762: (load-airplane p23 a0 l0-0)
24.762: (load-airplane p7 a0 l0-0)
24.763: (load-airplane p12 a0 l0-0)
24.763: (load-airplane p22 a0 l0-0)
24.763: (load-airplane p17 a0 l0-0)
24.763: (load-airplane p15 a0 l0-0)
24.763: (load-airplane p23 a0 l0-0)
24.763: (load-airplane p14 a0 l0-0)
24.763: (load-airplane p12 a0 l0-0)
24.763: (load-airplane p17 a0 l0-0)
24.763: (load-airplane p14 a0 l0-0)
24.763: (load-airplane p22 a0 l0-0)
24.017: (load-airplane p0 a1 l0-0)
24.017: (load-airplane p5 a1 l0-0)
24.017: (load-airplane p7 a1 l0-0)
24.017: (load-airplane p12 a1 l0-0)
24.017: (load-airplane p14 a1 l0-0)
24.017: (load-airplane p17 a1 l0-0)
24.017: (load-airplane p23 a1 l0-0)
24.017: (load-airplane p5 a1 l0-0)
24.017: (load-airplane p22 a1 l0-0)
24.017: (load-airplane p23 a1 l0-0)
24.017: (load-airplane p17 a1 l0-0)
24.017: (load-airplane p12 a1 l0-0)
24.017: (load-airplane p7 a1 l0-0)
24.017: (load-airplane p0 a1 l0-0)
24.017: (load-airplane p5 a1 l0-0)
24.017: (load-airplane p0 a1 l0-0)
24.017: (load-airplane p7 a1 l0-0)
24.018: (load-airplane p23 a1 l0-0)
24.018: (load-airplane p0 a1 l0-0)
24.018: (load-airplane p5 a1 l0-0)
22.990: (load-airplane p22 a1 l0-0)
22.990: (load-airplane p5 a0 l0-0)
22.990: (load-airplane p7 a0 l0-0)
22.990: (load-airplane p12 a0 l0-0)
22.990: (load-airplane p14 a0 l0-0)
22.990: (load-airplane p22 a0 l0-0)
22.990: (load-airplane p23 a0 l0-0)
22.990: (load-airplane p5 a1 l0-0)
22.990: (load-airplane p7 a1 l0-0)
22.990: (load-airplane p12 a1 l0-0)
22.990: (load-airplane p14 a1 l0-0)
22.990: (load-airplane p22 a1 l0-0)
22.990: (load-airplane p18 a2 l1-0)
22.990: (load-airplane p23 a1 l0-0)
22.990: (load-airplane p24 a2 l1-0)
22.990: (load-airplane p2 a2 l1-0)
22.990: (load-airplane p24 a2 l1-0)
