/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.962: (load-airplane p1 a1 l1-0)
63.988: (load-airplane p16 a1 l1-0)
64.060: (load-airplane p20 a2 l0-0)
64.140: (load-airplane p26 a2 l0-0)
64.187: (load-airplane p17 a2 l0-0)
64.236: (load-airplane p6 a0 l2-0)
64.249: (load-airplane p4 a0 l2-0)
64.675: (fly-airplane a0 l2-0 l1-0)
64.699: (drive-truck t1 l1-0 l1-3 c1)
64.699: (fly-airplane a0 l2-0 l0-0)
64.700: (fly-airplane a2 l0-0 l1-0)
64.705: (drive-truck t1 l1-0 l1-2 c1)
64.724: (fly-airplane a2 l0-0 l2-0)
64.746: (drive-truck t2 l2-0 l2-2 c2)
64.748: (drive-truck t0 l0-0 l0-3 c0)
64.756: (drive-truck t2 l2-0 l2-4 c2)
64.757: (drive-truck t0 l0-0 l0-1 c0)
64.758: (drive-truck t2 l2-0 l2-1 c2)
64.759: (drive-truck t0 l0-0 l0-4 c0)
64.769: (drive-truck t1 l1-0 l1-1 c1)
62.888: (load-airplane p1 a1 l1-0)
62.888: (load-airplane p16 a1 l1-0)
62.932: (load-airplane p26 a2 l0-0)
62.933: (load-airplane p20 a2 l0-0)
62.966: (load-airplane p20 a2 l0-0)
62.966: (load-airplane p20 a2 l0-0)
62.967: (load-airplane p6 a0 l2-0)
62.968: (load-airplane p4 a0 l2-0)
63.001: (load-airplane p17 a2 l0-0)
63.002: (load-airplane p20 a2 l0-0)
63.018: (load-airplane p17 a2 l0-0)
63.019: (load-airplane p26 a2 l0-0)
63.136: (load-airplane p4 a0 l2-0)
63.136: (load-airplane p6 a0 l2-0)
63.276: (load-airplane p1 a1 l1-0)
63.276: (load-airplane p20 a2 l0-0)
63.313: (load-airplane p20 a2 l0-0)
63.314: (load-airplane p16 a1 l1-0)
63.355: (load-airplane p1 a1 l1-0)
63.355: (load-airplane p26 a2 l0-0)
61.647: (load-airplane p20 a2 l0-0)
61.648: (load-airplane p6 a0 l2-0)
61.648: (load-airplane p4 a0 l2-0)
61.842: (load-airplane p17 a2 l0-0)
61.842: (load-airplane p20 a2 l0-0)
61.843: (load-airplane p26 a2 l0-0)
62.049: (load-airplane p26 a2 l0-0)
62.049: (load-airplane p4 a0 l2-0)
62.099: (load-airplane p6 a0 l2-0)
62.100: (load-airplane p26 a2 l0-0)
62.105: (load-airplane p6 a0 l2-0)
62.106: (load-airplane p17 a2 l0-0)
62.150: (load-airplane p26 a2 l0-0)
62.150: (load-airplane p20 a2 l0-0)
62.151: (load-airplane p1 a1 l1-0)
62.185: (load-airplane p1 a1 l1-0)
62.187: (load-airplane p1 a1 l1-0)
62.187: (load-airplane p6 a0 l2-0)
62.187: (load-airplane p4 a0 l2-0)
62.214: (load-airplane p20 a2 l0-0)
60.871: (load-airplane p6 a0 l2-0)
60.872: (load-airplane p4 a0 l2-0)
60.873: (load-airplane p1 a1 l1-0)
60.910: (load-airplane p16 a1 l1-0)
60.970: (load-airplane p6 a0 l2-0)
60.970: (load-airplane p26 a2 l0-0)
60.971: (load-airplane p17 a2 l0-0)
60.979: (load-airplane p4 a0 l2-0)
60.979: (load-airplane p26 a2 l0-0)
60.979: (load-airplane p6 a0 l2-0)
60.991: (fly-airplane a2 l0-0 l2-0)
61.058: (load-airplane p1 a1 l1-0)
61.060: (load-airplane p17 a2 l0-0)
61.081: (load-airplane p4 a0 l2-0)
61.082: (load-airplane p17 a2 l0-0)
61.088: (fly-airplane a1 l1-0 l2-0)
61.100: (fly-airplane a2 l0-0 l1-0)
61.121: (load-airplane p16 a1 l1-0)
61.121: (load-airplane p26 a2 l0-0)
61.123: (load-airplane p4 a0 l2-0)
59.768: (load-airplane p6 a2 l2-0)
59.810: (load-airplane p1 a1 l1-0)
59.810: (load-airplane p16 a1 l1-0)
59.811: (load-airplane p6 a0 l2-0)
59.821: (unload-airplane p20 a2 l2-0)
59.972: (load-airplane p6 a1 l2-0)
59.981: (load-airplane p4 a1 l2-0)
60.005: (load-airplane p1 a2 l1-0)
60.028: (load-airplane p4 a2 l2-0)
60.028: (load-airplane p17 a2 l0-0)
60.030: (load-airplane p16 a1 l1-0)
60.044: (load-airplane p17 a2 l0-0)
60.045: (load-airplane p4 a0 l2-0)
60.046: (load-airplane p6 a0 l2-0)
