/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.538: (load-airplane p6 a0 l1-0)
20.538: (load-airplane p1 a0 l1-0)
20.538: (load-airplane p16 a0 l1-0)
20.787: (load-airplane p12 a1 l0-0)
20.787: (load-airplane p10 a1 l0-0)
20.787: (load-airplane p4 a1 l0-0)
20.787: (load-airplane p3 a1 l0-0)
20.787: (load-airplane p12 a2 l0-0)
20.787: (load-airplane p10 a2 l0-0)
20.787: (load-airplane p15 a2 l0-0)
20.787: (load-airplane p17 a2 l0-0)
20.787: (load-airplane p4 a2 l0-0)
20.787: (load-airplane p20 a2 l0-0)
20.787: (load-airplane p3 a2 l0-0)
20.787: (load-airplane p15 a1 l0-0)
20.787: (load-airplane p17 a1 l0-0)
20.787: (load-airplane p20 a1 l0-0)
21.297: (fly-airplane a1 l0-0 l1-0)
21.297: (fly-airplane a2 l0-0 l1-0)
21.299: (fly-airplane a0 l1-0 l0-0)
19.738: (load-airplane p16 a0 l1-0)
19.738: (load-airplane p6 a0 l1-0)
19.738: (load-airplane p1 a0 l1-0)
19.738: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p6 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
19.739: (load-airplane p1 a0 l1-0)
19.739: (load-airplane p16 a0 l1-0)
18.995: (load-airplane p12 a1 l0-0)
18.995: (load-airplane p20 a2 l0-0)
18.995: (load-airplane p17 a2 l0-0)
18.995: (load-airplane p15 a2 l0-0)
18.995: (load-airplane p3 a2 l0-0)
18.995: (load-airplane p12 a2 l0-0)
18.995: (load-airplane p10 a2 l0-0)
18.996: (load-airplane p15 a1 l0-0)
18.996: (load-airplane p20 a1 l0-0)
18.996: (load-airplane p17 a1 l0-0)
18.996: (load-airplane p12 a1 l0-0)
18.996: (load-airplane p15 a1 l0-0)
18.996: (load-airplane p17 a1 l0-0)
18.996: (load-airplane p20 a1 l0-0)
18.996: (load-airplane p10 a1 l0-0)
18.996: (load-airplane p15 a2 l0-0)
18.996: (load-airplane p17 a2 l0-0)
18.996: (load-airplane p20 a2 l0-0)
18.996: (load-airplane p12 a2 l0-0)
18.996: (load-airplane p3 a2 l0-0)
17.970: (load-airplane p15 a2 l0-0)
17.970: (load-airplane p10 a2 l0-0)
17.970: (load-airplane p15 a1 l0-0)
17.970: (load-airplane p17 a1 l0-0)
17.970: (load-airplane p3 a2 l0-0)
17.970: (load-airplane p12 a2 l0-0)
17.970: (load-airplane p17 a2 l0-0)
17.970: (load-airplane p12 a1 l0-0)
17.970: (load-airplane p10 a2 l0-0)
17.970: (load-airplane p12 a2 l0-0)
17.970: (load-airplane p20 a1 l0-0)
17.970: (load-airplane p15 a2 l0-0)
17.970: (load-airplane p17 a1 l0-0)
17.970: (load-airplane p15 a1 l0-0)
17.970: (load-airplane p17 a2 l0-0)
17.970: (load-airplane p20 a2 l0-0)
17.970: (load-airplane p10 a1 l0-0)
17.970: (load-airplane p12 a1 l0-0)
17.970: (load-airplane p6 a0 l1-0)
17.971: (load-airplane p6 a0 l1-0)
16.959: (load-airplane p17 a2 l0-0)
16.959: (load-airplane p10 a2 l0-0)
16.959: (load-airplane p15 a2 l0-0)
16.959: (load-airplane p12 a2 l0-0)
16.963: (load-airplane p6 a0 l1-0)
16.963: (load-airplane p16 a0 l1-0)
16.963: (load-airplane p12 a2 l0-0)
16.963: (load-airplane p10 a2 l0-0)
16.963: (load-airplane p17 a2 l0-0)
16.963: (load-airplane p3 a2 l0-0)
16.963: (load-airplane p10 a1 l0-0)
16.963: (load-airplane p12 a1 l0-0)
16.963: (load-airplane p17 a1 l0-0)
16.963: (load-airplane p17 a1 l0-0)
16.963: (load-airplane p12 a1 l0-0)
16.963: (load-airplane p10 a1 l0-0)
16.963: (load-airplane p16 a0 l1-0)
