/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.994: (load-airplane p28 a0 l1-0)
23.994: (load-airplane p11 a0 l1-0)
23.994: (load-airplane p13 a0 l1-0)
23.994: (load-airplane p13 a1 l1-0)
23.994: (load-airplane p11 a1 l1-0)
23.995: (load-airplane p28 a1 l1-0)
24.806: (fly-airplane a1 l1-0 l0-0)
24.806: (fly-airplane a0 l1-0 l0-0)
25.816: (load-airplane p23 a1 l1-0)
25.816: (load-airplane p22 a1 l1-0)
25.816: (load-airplane p21 a1 l1-0)
25.816: (load-airplane p14 a1 l1-0)
25.816: (load-airplane p19 a1 l1-0)
25.816: (load-airplane p21 a0 l1-0)
25.816: (load-airplane p19 a0 l1-0)
25.816: (load-airplane p22 a0 l1-0)
25.816: (load-airplane p14 a0 l1-0)
25.816: (load-airplane p9 a0 l1-0)
25.816: (load-airplane p4 a0 l1-0)
25.816: (load-airplane p5 a0 l1-0)
23.212: (load-airplane p13 a0 l1-0)
23.212: (load-airplane p11 a0 l1-0)
23.213: (load-airplane p28 a0 l1-0)
23.213: (load-airplane p13 a0 l1-0)
23.213: (load-airplane p11 a1 l1-0)
23.213: (load-airplane p11 a0 l1-0)
23.213: (load-airplane p28 a0 l1-0)
23.213: (load-airplane p28 a1 l1-0)
23.213: (load-airplane p28 a1 l1-0)
23.213: (load-airplane p13 a1 l1-0)
23.214: (load-airplane p11 a1 l1-0)
23.214: (load-airplane p13 a1 l1-0)
23.992: (load-airplane p13 a1 l1-0)
23.992: (load-airplane p11 a1 l1-0)
23.993: (load-airplane p11 a1 l1-0)
23.993: (load-airplane p28 a0 l1-0)
23.993: (load-airplane p28 a1 l1-0)
23.993: (load-airplane p13 a1 l1-0)
23.993: (load-airplane p11 a0 l1-0)
23.993: (load-airplane p11 a0 l1-0)
22.235: (load-airplane p28 a0 l1-0)
22.236: (load-airplane p11 a0 l1-0)
22.236: (load-airplane p13 a0 l1-0)
22.236: (load-airplane p28 a1 l1-0)
22.237: (load-airplane p11 a1 l1-0)
22.238: (load-airplane p13 a1 l1-0)
22.808: (load-airplane p13 a1 l1-0)
22.809: (load-airplane p13 a0 l1-0)
22.809: (load-airplane p28 a1 l1-0)
22.810: (load-airplane p28 a0 l1-0)
22.810: (load-airplane p11 a0 l1-0)
22.810: (load-airplane p28 a1 l1-0)
22.810: (load-airplane p11 a1 l1-0)
22.810: (load-airplane p28 a0 l1-0)
22.810: (load-airplane p13 a0 l1-0)
22.810: (load-airplane p11 a0 l1-0)
22.810: (load-airplane p11 a1 l1-0)
22.811: (load-airplane p13 a1 l1-0)
22.811: (load-airplane p11 a1 l1-0)
22.812: (load-airplane p28 a0 l1-0)
21.945: (fly-airplane a1 l1-0 l0-0)
21.945: (fly-airplane a0 l1-0 l0-0)
21.946: (fly-airplane a1 l1-0 l0-0)
21.946: (fly-airplane a0 l1-0 l0-0)
21.947: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.957: (fly-airplane a1 l1-0 l0-0)
21.957: (fly-airplane a0 l1-0 l0-0)
21.958: (fly-airplane a1 l1-0 l0-0)
21.958: (fly-airplane a1 l1-0 l0-0)
22.106: (fly-airplane a0 l1-0 l0-0)
22.107: (fly-airplane a1 l1-0 l0-0)
22.340: (fly-airplane a1 l1-0 l0-0)
22.340: (fly-airplane a0 l1-0 l0-0)
22.814: (load-truck p16 t0 l0-0)
22.814: (load-truck p17 t0 l0-0)
22.814: (load-truck p26 t0 l0-0)
22.814: (load-truck p18 t0 l0-0)
22.814: (load-truck p7 t0 l0-0)
22.814: (load-truck p10 t0 l0-0)
20.620: (unload-airplane p13 a0 l0-0)
20.620: (unload-airplane p13 a1 l0-0)
20.620: (unload-airplane p11 a1 l0-0)
20.620: (unload-airplane p28 a1 l0-0)
20.620: (unload-airplane p11 a1 l0-0)
20.620: (unload-airplane p28 a0 l0-0)
20.620: (unload-airplane p13 a0 l0-0)
20.620: (unload-airplane p11 a0 l0-0)
20.621: (unload-airplane p11 a0 l0-0)
20.621: (unload-airplane p28 a0 l0-0)
20.827: (unload-airplane p28 a1 l0-0)
20.827: (unload-airplane p11 a1 l0-0)
20.827: (unload-airplane p13 a1 l0-0)
20.827: (unload-airplane p13 a0 l0-0)
20.827: (unload-airplane p11 a0 l0-0)
