/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.918: (fly-airplane a1 l0-0 l6-0)
69.921: (fly-airplane a1 l0-0 l4-0)
69.942: (fly-airplane a2 l5-0 l6-0)
69.942: (fly-airplane a0 l5-0 l6-0)
69.946: (fly-airplane a0 l5-0 l4-0)
69.946: (fly-airplane a2 l5-0 l4-0)
69.947: (fly-airplane a1 l0-0 l3-0)
69.971: (fly-airplane a0 l5-0 l3-0)
69.972: (fly-airplane a2 l5-0 l3-0)
70.224: (load-airplane p9 a0 l5-0)
70.224: (load-airplane p9 a2 l5-0)
70.316: (load-airplane p2 a1 l0-0)
70.442: (load-airplane p1 a1 l0-0)
70.554: (drive-truck t1 l1-0 l1-1 c1)
70.584: (drive-truck t1 l1-0 l1-2 c1)
70.587: (drive-truck t0 l0-1 l0-4 c0)
70.587: (drive-truck t0 l0-1 l0-2 c0)
70.601: (drive-truck t1 l1-0 l1-4 c1)
70.632: (drive-truck t4 l4-3 l4-0 c4)
70.634: (fly-airplane a1 l0-0 l2-0)
68.738: (fly-airplane a2 l5-0 l3-0)
68.740: (fly-airplane a0 l5-0 l3-0)
68.851: (fly-airplane a0 l5-0 l4-0)
68.851: (fly-airplane a2 l5-0 l4-0)
68.883: (fly-airplane a0 l5-0 l6-0)
68.884: (fly-airplane a2 l5-0 l6-0)
69.172: (fly-airplane a1 l0-0 l3-0)
69.184: (fly-airplane a2 l5-0 l4-0)
69.184: (fly-airplane a0 l5-0 l6-0)
69.184: (fly-airplane a0 l5-0 l4-0)
69.185: (fly-airplane a2 l5-0 l6-0)
69.187: (fly-airplane a1 l0-0 l4-0)
69.187: (fly-airplane a1 l0-0 l6-0)
69.187: (fly-airplane a1 l0-0 l4-0)
69.190: (fly-airplane a1 l0-0 l6-0)
69.199: (fly-airplane a1 l0-0 l6-0)
69.201: (fly-airplane a1 l0-0 l4-0)
69.204: (fly-airplane a1 l0-0 l3-0)
69.206: (fly-airplane a1 l0-0 l3-0)
69.207: (fly-airplane a0 l5-0 l3-0)
67.600: (load-airplane p16 a0 l4-0)
67.601: (load-airplane p16 a2 l4-0)
67.632: (load-airplane p7 a0 l3-0)
67.633: (load-airplane p7 a2 l3-0)
67.676: (load-airplane p11 a0 l3-0)
67.676: (load-airplane p11 a2 l3-0)
67.829: (load-airplane p4 a2 l6-0)
67.830: (load-airplane p4 a0 l6-0)
67.949: (fly-airplane a0 l5-0 l4-0)
67.949: (fly-airplane a2 l5-0 l4-0)
67.961: (fly-airplane a0 l5-0 l6-0)
67.962: (fly-airplane a2 l5-0 l6-0)
67.980: (fly-airplane a1 l0-0 l4-0)
67.980: (fly-airplane a1 l0-0 l4-0)
67.995: (fly-airplane a1 l0-0 l6-0)
67.996: (fly-airplane a1 l0-0 l6-0)
68.066: (load-airplane p7 a1 l3-0)
68.081: (fly-airplane a1 l0-0 l6-0)
68.082: (fly-airplane a1 l0-0 l6-0)
68.082: (fly-airplane a2 l5-0 l6-0)
66.002: (fly-airplane a2 l4-0 l3-0)
66.002: (fly-airplane a0 l4-0 l3-0)
66.143: (fly-airplane a2 l4-0 l6-0)
66.145: (fly-airplane a0 l4-0 l6-0)
66.234: (fly-airplane a0 l6-0 l3-0)
66.235: (fly-airplane a2 l6-0 l3-0)
66.344: (fly-airplane a0 l6-0 l4-0)
66.345: (fly-airplane a2 l6-0 l4-0)
66.560: (load-airplane p11 a2 l3-0)
66.560: (load-airplane p11 a0 l3-0)
66.567: (load-airplane p7 a0 l3-0)
66.567: (load-airplane p7 a2 l3-0)
66.828: (load-airplane p16 a0 l4-0)
66.828: (load-airplane p16 a2 l4-0)
66.830: (load-airplane p16 a0 l4-0)
66.832: (fly-airplane a1 l0-0 l6-0)
66.834: (fly-airplane a1 l0-0 l6-0)
66.839: (fly-airplane a0 l5-0 l4-0)
66.841: (fly-airplane a2 l5-0 l4-0)
66.845: (fly-airplane a0 l5-0 l6-0)
64.894: (load-airplane p7 a0 l3-0)
64.894: (load-airplane p7 a2 l3-0)
64.932: (load-airplane p11 a0 l3-0)
64.933: (load-airplane p11 a2 l3-0)
65.084: (fly-airplane a0 l3-0 l4-0)
65.084: (fly-airplane a2 l3-0 l4-0)
65.087: (load-airplane p4 a0 l6-0)
65.087: (load-airplane p4 a2 l6-0)
