/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.344: (drive-truck t1 l1-1 l1-3 c1)
64.362: (drive-truck t1 l1-1 l1-4 c1)
64.379: (drive-truck t0 l0-3 l0-4 c0)
64.390: (load-airplane p11 a0 l0-0)
64.390: (load-airplane p11 a2 l0-0)
64.391: (load-airplane p27 a0 l0-0)
64.391: (load-airplane p27 a2 l0-0)
64.401: (drive-truck t1 l1-1 l1-2 c1)
64.406: (drive-truck t0 l0-3 l0-0 c0)
64.409: (load-airplane p1 a1 l1-0)
64.417: (load-airplane p25 a1 l1-0)
64.431: (drive-truck t0 l0-3 l0-1 c0)
64.433: (drive-truck t0 l0-3 l0-2 c0)
64.446: (fly-airplane a0 l0-0 l1-0)
64.446: (fly-airplane a2 l0-0 l1-0)
64.467: (load-airplane p13 a1 l1-0)
64.471: (load-airplane p23 a1 l1-0)
64.478: (drive-truck t1 l1-1 l1-0 c1)
64.491: (fly-airplane a1 l1-0 l0-0)
64.688: (load-truck p3 t1 l1-1)
63.974: (load-airplane p13 a1 l1-0)
63.976: (load-airplane p25 a1 l1-0)
63.981: (load-airplane p11 a2 l0-0)
63.981: (load-airplane p11 a0 l0-0)
63.988: (load-airplane p25 a1 l1-0)
63.988: (load-airplane p27 a2 l0-0)
63.988: (load-airplane p27 a0 l0-0)
63.989: (load-airplane p13 a1 l1-0)
63.989: (load-airplane p13 a1 l1-0)
63.990: (load-airplane p25 a1 l1-0)
64.001: (load-airplane p1 a1 l1-0)
64.005: (load-airplane p1 a1 l1-0)
64.005: (load-airplane p1 a1 l1-0)
64.006: (load-airplane p13 a1 l1-0)
64.008: (load-airplane p11 a0 l0-0)
64.008: (load-airplane p11 a2 l0-0)
64.013: (load-airplane p23 a1 l1-0)
64.015: (load-airplane p13 a1 l1-0)
64.023: (load-airplane p25 a1 l1-0)
64.023: (load-airplane p25 a1 l1-0)
62.901: (load-airplane p23 a1 l1-0)
62.901: (load-airplane p1 a1 l1-0)
62.937: (load-airplane p25 a1 l1-0)
62.938: (load-airplane p1 a1 l1-0)
62.963: (load-airplane p25 a1 l1-0)
62.965: (load-airplane p23 a1 l1-0)
63.546: (load-airplane p27 a2 l0-0)
63.546: (load-airplane p27 a0 l0-0)
63.573: (load-airplane p25 a1 l1-0)
63.574: (load-airplane p11 a2 l0-0)
63.574: (load-airplane p25 a1 l1-0)
63.574: (load-airplane p11 a0 l0-0)
63.576: (load-airplane p13 a1 l1-0)
63.578: (load-airplane p13 a1 l1-0)
63.589: (load-airplane p1 a1 l1-0)
63.590: (load-airplane p11 a0 l0-0)
63.590: (load-airplane p11 a2 l0-0)
63.590: (load-airplane p1 a1 l1-0)
63.591: (load-airplane p13 a1 l1-0)
63.592: (load-airplane p13 a1 l1-0)
61.830: (load-airplane p25 a1 l1-0)
61.830: (load-airplane p23 a1 l1-0)
61.831: (load-airplane p1 a1 l1-0)
62.433: (load-airplane p23 a1 l1-0)
62.433: (load-airplane p11 a2 l0-0)
62.433: (load-airplane p11 a0 l0-0)
62.433: (load-airplane p23 a1 l1-0)
62.470: (load-airplane p27 a2 l0-0)
62.471: (load-airplane p27 a0 l0-0)
62.472: (load-airplane p1 a1 l1-0)
62.472: (load-airplane p1 a1 l1-0)
62.490: (load-airplane p23 a1 l1-0)
62.490: (load-airplane p23 a1 l1-0)
62.494: (load-airplane p25 a1 l1-0)
62.495: (load-airplane p25 a1 l1-0)
62.496: (load-airplane p1 a1 l1-0)
62.496: (load-airplane p1 a1 l1-0)
62.496: (load-airplane p11 a2 l0-0)
62.496: (load-airplane p11 a0 l0-0)
62.521: (load-airplane p11 a0 l0-0)
61.337: (load-airplane p25 a1 l1-0)
61.337: (load-airplane p11 a0 l0-0)
61.337: (load-airplane p11 a2 l0-0)
61.337: (load-airplane p25 a1 l1-0)
61.338: (load-airplane p23 a1 l1-0)
61.338: (load-airplane p23 a1 l1-0)
61.339: (load-airplane p1 a1 l1-0)
61.339: (load-airplane p1 a1 l1-0)
61.339: (load-airplane p27 a2 l0-0)
61.339: (load-airplane p23 a1 l1-0)
61.339: (load-airplane p23 a1 l1-0)
61.339: (load-airplane p27 a0 l0-0)
61.339: (load-airplane p1 a1 l1-0)
61.480: (fly-airplane a1 l1-0 l0-0)
61.488: (load-airplane p27 a0 l0-0)
