/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.371: (fly-airplane a2 l4-0 l2-0)
69.380: (fly-airplane a0 l0-0 l2-0)
69.899: (load-airplane p0 a1 l3-0)
69.918: (load-airplane p11 a0 l0-0)
69.954: (load-airplane p26 a1 l3-0)
69.975: (load-airplane p22 a0 l0-0)
70.089: (fly-airplane a1 l3-0 l2-0)
70.091: (fly-airplane a2 l4-0 l3-0)
70.092: (drive-truck t3 l3-3 l3-0 c3)
70.101: (fly-airplane a0 l0-0 l3-0)
70.107: (drive-truck t4 l4-1 l4-3 c4)
70.110: (fly-airplane a2 l4-0 l0-0)
70.112: (drive-truck t1 l1-3 l1-2 c1)
70.120: (fly-airplane a0 l0-0 l4-0)
70.121: (drive-truck t0 l0-2 l0-3 c0)
70.124: (drive-truck t1 l1-3 l1-1 c1)
70.125: (fly-airplane a2 l4-0 l1-0)
70.128: (fly-airplane a0 l0-0 l1-0)
70.154: (drive-truck t4 l4-1 l4-2 c4)
70.176: (drive-truck t1 l1-3 l1-0 c1)
68.605: (load-airplane p22 a0 l0-0)
68.607: (load-airplane p11 a0 l0-0)
68.862: (load-airplane p20 a0 l0-0)
68.870: (load-airplane p26 a1 l3-0)
68.873: (load-airplane p0 a1 l3-0)
68.922: (load-airplane p20 a0 l0-0)
69.008: (fly-airplane a0 l0-0 l2-0)
69.010: (fly-airplane a0 l0-0 l2-0)
69.203: (load-airplane p0 a1 l3-0)
69.203: (fly-airplane a2 l4-0 l2-0)
69.215: (fly-airplane a0 l0-0 l2-0)
69.216: (load-airplane p0 a1 l3-0)
69.243: (load-airplane p11 a0 l0-0)
69.244: (fly-airplane a2 l4-0 l2-0)
69.259: (fly-airplane a2 l4-0 l2-0)
69.260: (load-airplane p26 a1 l3-0)
69.261: (load-airplane p22 a0 l0-0)
69.264: (fly-airplane a2 l4-0 l2-0)
69.271: (fly-airplane a0 l0-0 l2-0)
69.271: (load-airplane p26 a1 l3-0)
67.236: (fly-airplane a1 l3-0 l2-0)
67.524: (load-airplane p11 a0 l0-0)
67.525: (load-airplane p20 a0 l0-0)
67.525: (load-airplane p22 a0 l0-0)
67.635: (fly-airplane a0 l0-0 l2-0)
67.877: (load-airplane p11 a0 l0-0)
67.881: (load-airplane p22 a0 l0-0)
67.882: (fly-airplane a2 l4-0 l2-0)
67.939: (fly-airplane a0 l0-0 l2-0)
67.947: (fly-airplane a0 l0-0 l2-0)
67.956: (load-airplane p18 a0 l2-0)
67.960: (load-airplane p18 a0 l2-0)
68.175: (load-airplane p26 a1 l3-0)
68.175: (fly-airplane a2 l4-0 l2-0)
68.177: (load-airplane p0 a1 l3-0)
68.185: (load-airplane p0 a1 l3-0)
68.186: (fly-airplane a0 l0-0 l2-0)
68.188: (load-airplane p26 a1 l3-0)
68.188: (fly-airplane a2 l4-0 l2-0)
68.193: (load-airplane p20 a0 l0-0)
65.904: (fly-airplane a0 l0-0 l2-0)
66.167: (load-airplane p18 a1 l2-0)
66.577: (fly-airplane a0 l0-0 l3-0)
66.588: (load-airplane p18 a0 l2-0)
66.804: (fly-airplane a2 l4-0 l2-0)
66.804: (load-airplane p20 a0 l0-0)
66.807: (load-airplane p22 a0 l0-0)
66.894: (load-airplane p18 a0 l2-0)
66.899: (load-airplane p18 a0 l2-0)
66.906: (fly-airplane a0 l0-0 l1-0)
66.960: (load-airplane p22 a0 l0-0)
66.974: (fly-airplane a0 l2-0 l3-0)
66.984: (fly-airplane a0 l2-0 l3-0)
67.018: (load-airplane p11 a0 l0-0)
67.225: (drive-truck t3 l3-3 l3-0 c3)
67.232: (fly-airplane a2 l4-0 l2-0)
67.235: (fly-airplane a1 l3-0 l2-0)
67.237: (drive-truck t1 l1-3 l1-1 c1)
67.242: (fly-airplane a0 l0-0 l2-0)
67.243: (drive-truck t1 l1-3 l1-0 c1)
64.873: (load-airplane p18 a0 l2-0)
65.504: (load-airplane p0 a0 l3-0)
65.557: (load-airplane p26 a0 l3-0)
65.604: (fly-airplane a0 l2-0 l3-0)
65.635: (load-airplane p24 a0 l1-0)
65.730: (load-airplane p19 a0 l1-0)
65.772: (load-airplane p11 a0 l0-0)
65.772: (load-airplane p15 a0 l1-0)
65.773: (load-airplane p0 a1 l3-0)
65.774: (load-airplane p22 a0 l0-0)
