/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.160: (load-airplane p15 a0 l0-0)
30.160: (load-airplane p19 a0 l0-0)
30.160: (load-airplane p5 a0 l0-0)
30.160: (load-airplane p0 a0 l0-0)
30.160: (load-airplane p2 a0 l0-0)
30.266: (load-airplane p24 a1 l1-0)
30.266: (load-airplane p23 a1 l1-0)
30.266: (load-airplane p22 a1 l1-0)
30.266: (load-airplane p20 a1 l1-0)
30.266: (load-airplane p18 a1 l1-0)
30.266: (load-airplane p14 a1 l1-0)
30.266: (load-airplane p13 a1 l1-0)
30.266: (load-airplane p9 a1 l1-0)
30.267: (load-airplane p6 a1 l1-0)
30.267: (load-airplane p4 a1 l1-0)
30.696: (fly-airplane a1 l1-0 l0-0)
30.701: (fly-airplane a0 l0-0 l1-0)
31.783: (load-airplane p27 a0 l0-0)
31.783: (load-airplane p7 a0 l0-0)
31.783: (load-airplane p11 a0 l0-0)
29.055: (load-airplane p15 a0 l0-0)
29.055: (load-airplane p19 a0 l0-0)
29.055: (load-airplane p5 a0 l0-0)
29.055: (load-airplane p15 a0 l0-0)
29.055: (load-airplane p0 a0 l0-0)
29.055: (load-airplane p19 a0 l0-0)
29.055: (load-airplane p2 a0 l0-0)
29.058: (load-airplane p15 a0 l0-0)
29.058: (load-airplane p19 a0 l0-0)
29.058: (load-airplane p2 a0 l0-0)
29.058: (load-airplane p0 a0 l0-0)
29.058: (load-airplane p5 a0 l0-0)
29.059: (load-airplane p15 a0 l0-0)
29.059: (load-airplane p19 a0 l0-0)
29.059: (load-airplane p5 a0 l0-0)
29.059: (load-airplane p0 a0 l0-0)
29.059: (load-airplane p2 a0 l0-0)
29.059: (load-airplane p6 a1 l1-0)
29.059: (load-airplane p4 a1 l1-0)
29.060: (load-airplane p20 a1 l1-0)
28.399: (load-airplane p24 a1 l1-0)
28.399: (load-airplane p23 a1 l1-0)
28.399: (load-airplane p15 a0 l0-0)
28.399: (load-airplane p2 a0 l0-0)
28.399: (load-airplane p0 a0 l0-0)
28.399: (load-airplane p19 a0 l0-0)
28.399: (load-airplane p4 a1 l1-0)
28.399: (load-airplane p6 a1 l1-0)
28.399: (load-airplane p9 a1 l1-0)
28.399: (load-airplane p13 a1 l1-0)
28.399: (load-airplane p14 a1 l1-0)
28.399: (load-airplane p18 a1 l1-0)
28.399: (load-airplane p22 a1 l1-0)
28.400: (load-airplane p2 a0 l0-0)
28.400: (load-airplane p5 a0 l0-0)
28.400: (load-airplane p19 a0 l0-0)
28.400: (load-airplane p4 a1 l1-0)
28.400: (load-airplane p0 a0 l0-0)
28.401: (load-airplane p13 a1 l1-0)
28.401: (load-airplane p14 a1 l1-0)
27.757: (load-airplane p2 a0 l0-0)
27.757: (load-airplane p0 a0 l0-0)
27.757: (load-airplane p5 a0 l0-0)
27.758: (load-airplane p22 a1 l1-0)
27.758: (load-airplane p19 a0 l0-0)
27.758: (load-airplane p4 a1 l1-0)
27.758: (load-airplane p4 a1 l1-0)
27.758: (load-airplane p9 a1 l1-0)
27.758: (load-airplane p9 a1 l1-0)
27.758: (load-airplane p19 a0 l0-0)
27.758: (load-airplane p5 a0 l0-0)
27.758: (load-airplane p2 a0 l0-0)
27.758: (load-airplane p13 a1 l1-0)
27.758: (load-airplane p0 a0 l0-0)
27.758: (load-airplane p14 a1 l1-0)
27.758: (load-airplane p18 a1 l1-0)
27.758: (load-airplane p22 a1 l1-0)
27.758: (load-airplane p23 a1 l1-0)
27.758: (load-airplane p24 a1 l1-0)
27.758: (load-airplane p20 a1 l1-0)
27.016: (load-airplane p2 a0 l0-0)
27.016: (load-airplane p5 a0 l0-0)
27.016: (load-airplane p19 a0 l0-0)
27.016: (load-airplane p0 a0 l0-0)
27.017: (load-airplane p24 a1 l1-0)
27.017: (load-airplane p23 a1 l1-0)
27.017: (load-airplane p22 a1 l1-0)
27.017: (load-airplane p18 a1 l1-0)
27.017: (load-airplane p14 a1 l1-0)
27.017: (load-airplane p0 a0 l0-0)
27.017: (load-airplane p2 a0 l0-0)
27.017: (load-airplane p5 a0 l0-0)
27.017: (load-airplane p19 a0 l0-0)
27.017: (load-airplane p4 a1 l1-0)
27.017: (load-airplane p9 a1 l1-0)
27.017: (load-airplane p4 a1 l1-0)
27.017: (load-airplane p9 a1 l1-0)
