/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.464: (load-airplane p2 a1 l0-0)
22.464: (load-airplane p7 a0 l0-0)
22.464: (load-airplane p11 a0 l0-0)
22.464: (load-airplane p2 a0 l0-0)
22.465: (load-airplane p7 a1 l0-0)
22.465: (load-airplane p11 a1 l0-0)
22.465: (load-airplane p11 a2 l0-0)
22.465: (load-airplane p7 a2 l0-0)
22.465: (load-airplane p2 a2 l0-0)
23.261: (fly-airplane a2 l0-0 l1-0)
23.261: (fly-airplane a1 l0-0 l1-0)
23.262: (fly-airplane a0 l0-0 l1-0)
24.333: (load-airplane p5 a0 l0-0)
24.333: (load-airplane p4 a0 l0-0)
24.333: (load-airplane p8 a0 l0-0)
24.334: (load-airplane p12 a2 l0-0)
24.334: (load-airplane p21 a2 l0-0)
24.334: (load-airplane p15 a2 l0-0)
24.334: (load-airplane p8 a2 l0-0)
24.334: (load-airplane p15 a0 l0-0)
21.690: (load-airplane p2 a1 l0-0)
21.690: (load-airplane p11 a1 l0-0)
21.691: (load-airplane p11 a2 l0-0)
21.691: (load-airplane p7 a2 l0-0)
21.691: (load-airplane p7 a1 l0-0)
21.691: (load-airplane p11 a1 l0-0)
21.691: (load-airplane p2 a0 l0-0)
21.691: (load-airplane p2 a1 l0-0)
21.691: (load-airplane p7 a1 l0-0)
21.691: (load-airplane p11 a0 l0-0)
21.691: (load-airplane p7 a0 l0-0)
21.691: (load-airplane p11 a0 l0-0)
21.692: (load-airplane p2 a0 l0-0)
21.692: (load-airplane p7 a0 l0-0)
21.692: (load-airplane p2 a2 l0-0)
21.692: (load-airplane p7 a2 l0-0)
21.692: (load-airplane p11 a2 l0-0)
21.692: (load-airplane p2 a2 l0-0)
22.477: (load-airplane p2 a0 l0-0)
22.477: (load-airplane p7 a0 l0-0)
20.712: (load-airplane p7 a1 l0-0)
20.712: (load-airplane p11 a2 l0-0)
20.713: (load-airplane p7 a2 l0-0)
20.713: (load-airplane p11 a1 l0-0)
20.713: (load-airplane p2 a1 l0-0)
20.714: (load-airplane p2 a0 l0-0)
20.714: (load-airplane p11 a0 l0-0)
20.714: (load-airplane p7 a0 l0-0)
20.715: (load-airplane p2 a2 l0-0)
21.401: (load-airplane p7 a0 l0-0)
21.401: (load-airplane p11 a0 l0-0)
21.402: (load-airplane p11 a1 l0-0)
21.402: (load-airplane p7 a0 l0-0)
21.402: (load-airplane p7 a1 l0-0)
21.402: (load-airplane p11 a2 l0-0)
21.402: (load-airplane p11 a0 l0-0)
21.402: (load-airplane p2 a0 l0-0)
21.403: (load-airplane p7 a2 l0-0)
21.403: (load-airplane p2 a2 l0-0)
21.403: (load-airplane p2 a1 l0-0)
20.071: (fly-airplane a1 l0-0 l1-0)
20.071: (fly-airplane a2 l0-0 l1-0)
20.073: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a0 l0-0 l1-0)
20.470: (fly-airplane a1 l0-0 l1-0)
20.470: (fly-airplane a1 l0-0 l1-0)
20.470: (fly-airplane a1 l0-0 l1-0)
20.471: (fly-airplane a1 l0-0 l1-0)
20.471: (fly-airplane a2 l0-0 l1-0)
20.472: (fly-airplane a1 l0-0 l1-0)
20.472: (fly-airplane a2 l0-0 l1-0)
20.472: (fly-airplane a1 l0-0 l1-0)
20.472: (fly-airplane a2 l0-0 l1-0)
20.473: (fly-airplane a2 l0-0 l1-0)
20.482: (fly-airplane a1 l0-0 l1-0)
20.482: (fly-airplane a2 l0-0 l1-0)
20.482: (fly-airplane a2 l0-0 l1-0)
20.483: (fly-airplane a0 l0-0 l1-0)
20.484: (fly-airplane a0 l0-0 l1-0)
20.484: (fly-airplane a0 l0-0 l1-0)
19.036: (load-airplane p14 a1 l1-0)
19.036: (load-airplane p13 a1 l1-0)
19.036: (load-airplane p19 a1 l1-0)
19.036: (load-airplane p18 a1 l1-0)
19.036: (load-airplane p10 a1 l1-0)
19.036: (load-airplane p9 a1 l1-0)
19.036: (load-airplane p0 a1 l1-0)
19.036: (load-airplane p6 a1 l1-0)
19.036: (load-airplane p0 a0 l1-0)
19.036: (load-airplane p6 a0 l1-0)
19.036: (load-airplane p18 a0 l1-0)
19.036: (load-airplane p14 a0 l1-0)
19.036: (load-airplane p13 a0 l1-0)
19.036: (load-airplane p9 a0 l1-0)
