/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.323: (load-airplane p13 a1 l0-0)
56.323: (load-airplane p13 a2 l0-0)
56.393: (load-airplane p15 a1 l0-0)
56.393: (load-airplane p15 a2 l0-0)
56.496: (load-airplane p17 a1 l0-0)
56.496: (load-airplane p17 a2 l0-0)
56.517: (load-airplane p5 a2 l0-0)
56.517: (load-airplane p5 a1 l0-0)
56.545: (load-airplane p26 a0 l1-0)
56.601: (load-airplane p9 a0 l1-0)
56.991: (drive-truck t1 l1-3 l1-0 c1)
57.010: (drive-truck t1 l1-3 l1-2 c1)
57.031: (drive-truck t1 l1-3 l1-1 c1)
57.044: (fly-airplane a2 l0-0 l1-0)
57.044: (fly-airplane a1 l0-0 l1-0)
57.087: (drive-truck t0 l0-1 l0-2 c0)
57.100: (fly-airplane a0 l1-0 l0-0)
57.107: (drive-truck t0 l0-1 l0-3 c0)
57.111: (drive-truck t0 l0-1 l0-0 c0)
57.225: (load-truck p3 t0 l0-1)
55.798: (load-airplane p26 a0 l1-0)
55.798: (load-airplane p26 a0 l1-0)
55.801: (load-airplane p17 a1 l0-0)
55.801: (load-airplane p17 a2 l0-0)
55.827: (load-airplane p15 a1 l0-0)
55.827: (load-airplane p15 a2 l0-0)
55.828: (load-airplane p26 a0 l1-0)
55.828: (load-airplane p26 a0 l1-0)
55.846: (load-airplane p9 a0 l1-0)
55.846: (load-airplane p9 a0 l1-0)
55.849: (load-airplane p15 a1 l0-0)
55.849: (load-airplane p15 a2 l0-0)
55.860: (load-airplane p5 a2 l0-0)
55.861: (load-airplane p5 a1 l0-0)
55.862: (load-airplane p9 a0 l1-0)
55.862: (load-airplane p9 a0 l1-0)
55.908: (load-airplane p13 a1 l0-0)
55.908: (load-airplane p15 a2 l0-0)
55.908: (load-airplane p15 a1 l0-0)
55.908: (load-airplane p13 a2 l0-0)
54.859: (load-airplane p5 a2 l0-0)
54.860: (load-airplane p5 a1 l0-0)
54.903: (load-airplane p17 a2 l0-0)
54.904: (load-airplane p17 a1 l0-0)
55.485: (load-airplane p13 a2 l0-0)
55.485: (load-airplane p13 a1 l0-0)
55.541: (load-airplane p13 a1 l0-0)
55.542: (load-airplane p13 a2 l0-0)
55.542: (load-airplane p26 a0 l1-0)
55.543: (load-airplane p26 a0 l1-0)
55.548: (load-airplane p26 a0 l1-0)
55.548: (load-airplane p9 a0 l1-0)
55.548: (load-airplane p9 a0 l1-0)
55.548: (load-airplane p26 a0 l1-0)
55.561: (load-airplane p13 a1 l0-0)
55.561: (load-airplane p9 a0 l1-0)
55.562: (load-airplane p9 a0 l1-0)
55.562: (load-airplane p13 a2 l0-0)
55.564: (drive-truck t1 l1-3 l1-0 c1)
55.564: (drive-truck t1 l1-3 l1-0 c1)
53.823: (load-airplane p17 a1 l0-0)
53.824: (load-airplane p5 a2 l0-0)
53.824: (load-airplane p17 a2 l0-0)
53.824: (load-airplane p5 a1 l0-0)
54.506: (load-airplane p5 a1 l0-0)
54.508: (load-airplane p5 a2 l0-0)
54.509: (load-airplane p26 a0 l1-0)
54.509: (load-airplane p26 a0 l1-0)
54.512: (load-airplane p9 a0 l1-0)
54.512: (load-airplane p9 a0 l1-0)
54.513: (load-airplane p17 a2 l0-0)
54.514: (load-airplane p17 a1 l0-0)
54.536: (load-airplane p26 a0 l1-0)
54.536: (load-airplane p26 a0 l1-0)
54.536: (load-airplane p9 a0 l1-0)
54.537: (load-airplane p13 a1 l0-0)
54.537: (load-airplane p13 a2 l0-0)
54.537: (load-airplane p9 a0 l1-0)
54.552: (load-airplane p5 a2 l0-0)
54.553: (load-airplane p5 a1 l0-0)
53.486: (load-airplane p5 a1 l0-0)
53.486: (load-airplane p9 a0 l1-0)
53.487: (load-airplane p5 a2 l0-0)
53.487: (load-airplane p9 a0 l1-0)
53.490: (load-airplane p26 a0 l1-0)
53.490: (load-airplane p26 a0 l1-0)
53.490: (load-airplane p17 a2 l0-0)
53.491: (load-airplane p17 a1 l0-0)
53.509: (fly-airplane a1 l0-0 l1-0)
53.510: (fly-airplane a2 l0-0 l1-0)
53.549: (load-airplane p5 a2 l0-0)
53.550: (load-airplane p5 a1 l0-0)
53.550: (load-airplane p13 a2 l0-0)
53.551: (load-airplane p13 a1 l0-0)
53.552: (load-airplane p9 a0 l1-0)
