/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.093: (load-airplane p10 a1 l1-0)
69.131: (fly-airplane a2 l6-0 l5-0)
69.131: (fly-airplane a0 l6-0 l5-0)
69.139: (fly-airplane a0 l6-0 l0-0)
69.139: (fly-airplane a2 l6-0 l0-0)
69.158: (fly-airplane a2 l6-0 l3-0)
69.158: (fly-airplane a0 l6-0 l3-0)
69.305: (load-airplane p23 a1 l1-0)
69.519: (load-airplane p4 a0 l6-0)
69.519: (load-airplane p4 a2 l6-0)
69.735: (drive-truck t0 l0-1 l0-0 c0)
69.761: (drive-truck t0 l0-1 l0-3 c0)
69.762: (drive-truck t1 l1-4 l1-0 c1)
69.770: (drive-truck t6 l6-2 l6-3 c6)
69.772: (drive-truck t6 l6-2 l6-1 c6)
69.783: (drive-truck t3 l3-4 l3-0 c3)
69.793: (drive-truck t0 l0-1 l0-2 c0)
69.801: (drive-truck t1 l1-4 l1-2 c1)
69.810: (drive-truck t6 l6-2 l6-4 c6)
69.812: (drive-truck t2 l2-2 l2-0 c2)
67.875: (fly-airplane a2 l6-0 l3-0)
67.875: (fly-airplane a0 l6-0 l3-0)
68.039: (fly-airplane a2 l6-0 l0-0)
68.039: (fly-airplane a0 l6-0 l0-0)
68.105: (fly-airplane a2 l6-0 l5-0)
68.105: (fly-airplane a0 l6-0 l5-0)
68.125: (load-airplane p10 a1 l1-0)
68.127: (load-airplane p23 a1 l1-0)
68.212: (load-airplane p16 a2 l3-0)
68.212: (load-airplane p16 a0 l3-0)
68.286: (load-airplane p21 a0 l3-0)
68.286: (load-airplane p21 a2 l3-0)
68.323: (load-airplane p3 a2 l3-0)
68.323: (load-airplane p3 a0 l3-0)
68.372: (load-airplane p10 a1 l1-0)
68.373: (load-airplane p10 a1 l1-0)
68.373: (fly-airplane a2 l6-0 l5-0)
68.374: (fly-airplane a0 l6-0 l5-0)
68.381: (load-airplane p10 a1 l1-0)
68.382: (fly-airplane a0 l6-0 l0-0)
66.446: (fly-airplane a1 l1-0 l3-0)
66.610: (load-airplane p16 a0 l3-0)
66.610: (load-airplane p16 a2 l3-0)
66.618: (fly-airplane a1 l1-0 l0-0)
66.681: (fly-airplane a1 l1-0 l5-0)
66.685: (load-airplane p21 a0 l3-0)
66.685: (load-airplane p21 a2 l3-0)
66.720: (load-airplane p3 a0 l3-0)
66.720: (load-airplane p3 a2 l3-0)
66.943: (load-airplane p6 a0 l5-0)
66.946: (load-airplane p6 a2 l5-0)
67.009: (load-airplane p5 a0 l0-0)
67.011: (load-airplane p5 a2 l0-0)
67.013: (load-airplane p12 a2 l0-0)
67.014: (load-airplane p12 a0 l0-0)
67.019: (load-airplane p21 a2 l3-0)
67.021: (load-airplane p16 a0 l3-0)
67.022: (load-airplane p21 a0 l3-0)
67.025: (load-airplane p16 a2 l3-0)
67.060: (load-airplane p3 a2 l3-0)
65.183: (load-airplane p16 a1 l3-0)
65.260: (fly-airplane a0 l5-0 l3-0)
65.261: (fly-airplane a2 l5-0 l3-0)
65.261: (load-airplane p21 a1 l3-0)
65.295: (load-airplane p3 a1 l3-0)
65.416: (load-airplane p16 a0 l3-0)
65.416: (load-airplane p16 a2 l3-0)
65.422: (load-airplane p21 a0 l3-0)
65.424: (load-airplane p21 a2 l3-0)
65.429: (fly-airplane a0 l5-0 l0-0)
65.431: (fly-airplane a2 l5-0 l0-0)
65.457: (load-airplane p16 a0 l3-0)
65.457: (load-airplane p3 a2 l3-0)
65.458: (load-airplane p3 a0 l3-0)
65.463: (load-airplane p16 a2 l3-0)
65.520: (load-airplane p6 a1 l5-0)
65.528: (load-airplane p3 a0 l3-0)
65.528: (load-airplane p3 a2 l3-0)
65.530: (load-airplane p21 a0 l3-0)
65.536: (load-airplane p21 a2 l3-0)
63.833: (fly-airplane a1 l5-0 l3-0)
63.996: (load-airplane p16 a2 l3-0)
63.997: (load-airplane p16 a0 l3-0)
63.998: (load-airplane p21 a1 l3-0)
63.999: (load-airplane p16 a1 l3-0)
64.008: (fly-airplane a1 l5-0 l0-0)
64.033: (load-airplane p16 a1 l3-0)
64.033: (load-airplane p3 a1 l3-0)
64.078: (load-airplane p21 a0 l3-0)
64.079: (load-airplane p21 a2 l3-0)
64.106: (load-airplane p3 a2 l3-0)
64.107: (load-airplane p3 a0 l3-0)
