/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.145: (load-airplane p0 a1 l0-0)
50.145: (load-airplane p0 a2 l0-0)
50.218: (load-airplane p18 a2 l0-0)
50.218: (load-airplane p18 a1 l0-0)
50.276: (load-airplane p21 a0 l1-0)
50.289: (load-airplane p26 a2 l0-0)
50.289: (load-airplane p26 a1 l0-0)
50.349: (load-airplane p17 a1 l0-0)
50.349: (load-airplane p17 a2 l0-0)
50.349: (load-airplane p2 a2 l0-0)
50.349: (load-airplane p2 a1 l0-0)
50.433: (load-airplane p24 a0 l1-0)
50.433: (load-airplane p20 a0 l1-0)
50.433: (load-airplane p10 a0 l1-0)
50.790: (load-truck p13 t0 l0-1)
50.872: (load-truck p1 t0 l0-1)
51.040: (load-truck p25 t0 l0-1)
51.046: (load-truck p9 t0 l0-1)
51.052: (load-truck p15 t0 l0-1)
51.177: (drive-truck t0 l0-1 l0-2 c0)
49.267: (load-airplane p21 a0 l1-0)
49.268: (load-airplane p21 a0 l1-0)
49.269: (load-airplane p0 a2 l0-0)
49.269: (load-airplane p0 a1 l0-0)
49.351: (load-airplane p21 a0 l1-0)
49.351: (load-airplane p21 a0 l1-0)
49.351: (load-airplane p21 a0 l1-0)
49.352: (load-airplane p2 a1 l0-0)
49.352: (load-airplane p17 a1 l0-0)
49.352: (load-airplane p2 a2 l0-0)
49.352: (load-airplane p21 a0 l1-0)
49.353: (load-airplane p17 a2 l0-0)
49.517: (load-airplane p21 a0 l1-0)
49.519: (load-airplane p26 a1 l0-0)
49.519: (load-airplane p26 a2 l0-0)
49.519: (load-airplane p21 a0 l1-0)
49.527: (load-airplane p0 a1 l0-0)
49.527: (load-airplane p0 a2 l0-0)
49.529: (load-airplane p10 a0 l1-0)
49.529: (load-airplane p20 a0 l1-0)
49.020: (drive-truck t1 l1-2 l1-0 c1)
49.021: (drive-truck t1 l1-2 l1-0 c1)
49.054: (load-airplane p18 a1 l0-0)
49.054: (load-airplane p18 a2 l0-0)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.075: (drive-truck t1 l1-2 l1-0 c1)
49.076: (drive-truck t1 l1-2 l1-0 c1)
49.102: (drive-truck t0 l0-1 l0-0 c0)
49.102: (drive-truck t0 l0-1 l0-0 c0)
49.110: (drive-truck t0 l0-1 l0-2 c0)
49.110: (drive-truck t0 l0-1 l0-2 c0)
49.113: (load-truck p25 t0 l0-1)
49.113: (load-truck p25 t0 l0-1)
49.116: (load-airplane p18 a1 l0-0)
49.117: (load-airplane p18 a1 l0-0)
49.117: (load-airplane p18 a2 l0-0)
49.117: (load-airplane p18 a2 l0-0)
49.131: (load-airplane p0 a2 l0-0)
49.131: (load-airplane p17 a2 l0-0)
48.111: (load-airplane p26 a2 l0-0)
48.112: (load-airplane p26 a2 l0-0)
48.115: (load-airplane p26 a1 l0-0)
48.115: (load-airplane p26 a1 l0-0)
48.157: (load-airplane p24 a0 l1-0)
48.157: (load-airplane p20 a0 l1-0)
48.157: (load-airplane p10 a0 l1-0)
48.161: (load-airplane p10 a0 l1-0)
48.161: (load-airplane p20 a0 l1-0)
48.161: (load-airplane p24 a0 l1-0)
48.161: (load-airplane p24 a0 l1-0)
48.161: (load-airplane p20 a0 l1-0)
48.161: (load-airplane p10 a0 l1-0)
48.161: (load-airplane p10 a0 l1-0)
48.161: (load-airplane p20 a0 l1-0)
48.161: (load-airplane p24 a0 l1-0)
48.204: (load-airplane p26 a2 l0-0)
48.205: (load-airplane p26 a1 l0-0)
48.241: (load-airplane p10 a0 l1-0)
48.241: (load-airplane p20 a0 l1-0)
47.131: (load-airplane p17 a1 l0-0)
47.132: (load-airplane p2 a1 l0-0)
47.132: (load-airplane p17 a2 l0-0)
47.133: (load-airplane p2 a2 l0-0)
47.135: (load-airplane p2 a2 l0-0)
47.135: (load-airplane p17 a2 l0-0)
47.136: (load-airplane p2 a1 l0-0)
47.136: (load-airplane p17 a1 l0-0)
47.140: (load-airplane p0 a2 l0-0)
47.140: (load-airplane p0 a2 l0-0)
47.141: (load-airplane p0 a1 l0-0)
47.141: (load-airplane p0 a1 l0-0)
47.156: (load-airplane p26 a2 l0-0)
47.156: (load-airplane p26 a2 l0-0)
47.156: (load-airplane p26 a2 l0-0)
