/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.067: (load-airplane p11 a0 l0-0)
26.067: (load-airplane p5 a0 l0-0)
26.067: (load-airplane p27 a0 l0-0)
26.067: (load-airplane p21 a0 l0-0)
26.374: (load-airplane p17 a1 l1-0)
26.374: (load-airplane p16 a1 l1-0)
26.374: (load-airplane p20 a1 l1-0)
26.374: (load-airplane p19 a1 l1-0)
26.374: (load-airplane p0 a2 l1-0)
26.374: (load-airplane p3 a2 l1-0)
26.374: (load-airplane p6 a1 l1-0)
26.374: (load-airplane p3 a1 l1-0)
26.374: (load-airplane p0 a1 l1-0)
26.375: (load-airplane p9 a1 l1-0)
26.375: (load-airplane p13 a1 l1-0)
26.375: (load-airplane p6 a2 l1-0)
26.375: (load-airplane p13 a2 l1-0)
26.375: (load-airplane p9 a2 l1-0)
26.375: (load-airplane p16 a2 l1-0)
26.375: (load-airplane p17 a2 l1-0)
25.174: (load-airplane p5 a0 l0-0)
25.174: (load-airplane p11 a0 l0-0)
25.174: (load-airplane p21 a0 l0-0)
25.174: (load-airplane p27 a0 l0-0)
25.175: (load-airplane p20 a1 l1-0)
25.175: (load-airplane p16 a2 l1-0)
25.175: (load-airplane p13 a2 l1-0)
25.175: (load-airplane p9 a2 l1-0)
25.175: (load-airplane p6 a2 l1-0)
25.175: (load-airplane p3 a2 l1-0)
25.175: (load-airplane p0 a2 l1-0)
25.175: (load-airplane p17 a2 l1-0)
25.175: (load-airplane p19 a2 l1-0)
25.175: (load-airplane p20 a2 l1-0)
25.175: (load-airplane p5 a0 l0-0)
25.175: (load-airplane p27 a0 l0-0)
25.175: (load-airplane p21 a0 l0-0)
25.175: (load-airplane p19 a1 l1-0)
25.175: (load-airplane p11 a0 l0-0)
25.175: (load-airplane p5 a0 l0-0)
24.519: (load-airplane p13 a2 l1-0)
24.519: (load-airplane p0 a2 l1-0)
24.519: (load-airplane p20 a2 l1-0)
24.519: (load-airplane p3 a2 l1-0)
24.519: (load-airplane p6 a2 l1-0)
24.519: (load-airplane p16 a2 l1-0)
24.519: (load-airplane p19 a2 l1-0)
24.519: (load-airplane p17 a2 l1-0)
24.519: (load-airplane p20 a2 l1-0)
24.519: (load-airplane p16 a2 l1-0)
24.519: (load-airplane p17 a2 l1-0)
24.519: (load-airplane p19 a2 l1-0)
24.519: (load-airplane p13 a2 l1-0)
24.519: (load-airplane p9 a2 l1-0)
24.519: (load-airplane p3 a2 l1-0)
24.519: (load-airplane p0 a2 l1-0)
24.519: (load-airplane p17 a2 l1-0)
24.519: (load-airplane p13 a2 l1-0)
24.519: (load-airplane p0 a2 l1-0)
24.519: (load-airplane p3 a2 l1-0)
23.886: (load-airplane p19 a2 l1-0)
23.886: (load-airplane p16 a2 l1-0)
23.886: (load-airplane p13 a2 l1-0)
23.886: (load-airplane p20 a2 l1-0)
23.886: (load-airplane p3 a2 l1-0)
23.886: (load-airplane p6 a2 l1-0)
23.886: (load-airplane p0 a2 l1-0)
23.886: (load-airplane p3 a2 l1-0)
23.886: (load-airplane p0 a2 l1-0)
23.886: (load-airplane p13 a2 l1-0)
23.887: (load-airplane p17 a2 l1-0)
23.887: (load-airplane p20 a2 l1-0)
23.887: (load-airplane p16 a2 l1-0)
23.887: (load-airplane p19 a2 l1-0)
23.887: (load-airplane p13 a2 l1-0)
23.887: (load-airplane p17 a2 l1-0)
23.887: (load-airplane p0 a2 l1-0)
23.887: (load-airplane p6 a2 l1-0)
23.887: (load-airplane p3 a2 l1-0)
23.887: (load-airplane p20 a2 l1-0)
22.988: (load-airplane p19 a1 l1-0)
22.988: (load-airplane p17 a1 l1-0)
22.988: (load-airplane p13 a1 l1-0)
22.988: (load-airplane p6 a1 l1-0)
22.989: (load-airplane p3 a1 l1-0)
22.989: (load-airplane p0 a1 l1-0)
22.989: (load-airplane p0 a1 l1-0)
22.989: (load-airplane p6 a1 l1-0)
22.989: (load-airplane p13 a1 l1-0)
22.989: (load-airplane p17 a1 l1-0)
22.989: (load-airplane p19 a1 l1-0)
22.989: (load-airplane p20 a1 l1-0)
22.994: (load-airplane p20 a1 l1-0)
22.995: (load-airplane p0 a1 l1-0)
22.995: (load-airplane p6 a1 l1-0)
22.995: (load-airplane p3 a1 l1-0)
22.995: (load-airplane p13 a1 l1-0)
