/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.263: (load-airplane p5 a0 l1-0)
32.263: (load-airplane p8 a0 l1-0)
32.263: (load-airplane p9 a0 l1-0)
32.264: (load-airplane p12 a0 l1-0)
32.264: (load-airplane p17 a0 l1-0)
32.264: (load-airplane p22 a0 l1-0)
32.264: (load-airplane p5 a1 l1-0)
32.264: (load-airplane p8 a1 l1-0)
32.264: (load-airplane p22 a1 l1-0)
32.264: (load-airplane p17 a1 l1-0)
32.264: (load-airplane p12 a1 l1-0)
32.264: (load-airplane p9 a1 l1-0)
32.291: (load-airplane p27 a2 l0-0)
32.291: (load-airplane p25 a2 l0-0)
32.292: (load-airplane p23 a2 l0-0)
32.292: (load-airplane p15 a2 l0-0)
32.292: (load-airplane p16 a2 l0-0)
32.292: (load-airplane p10 a2 l0-0)
32.292: (load-airplane p7 a2 l0-0)
32.292: (load-airplane p4 a2 l0-0)
31.080: (load-airplane p23 a2 l0-0)
31.080: (load-airplane p25 a2 l0-0)
31.080: (load-airplane p27 a2 l0-0)
31.080: (load-airplane p15 a2 l0-0)
31.080: (load-airplane p16 a2 l0-0)
31.080: (load-airplane p19 a2 l0-0)
31.082: (load-airplane p10 a2 l0-0)
31.082: (load-airplane p7 a2 l0-0)
31.082: (load-airplane p4 a2 l0-0)
31.082: (load-airplane p2 a2 l0-0)
31.082: (load-airplane p2 a2 l0-0)
31.082: (load-airplane p4 a2 l0-0)
31.082: (load-airplane p7 a2 l0-0)
31.082: (load-airplane p10 a2 l0-0)
31.082: (load-airplane p27 a2 l0-0)
31.082: (load-airplane p25 a2 l0-0)
31.082: (load-airplane p15 a2 l0-0)
31.082: (load-airplane p16 a2 l0-0)
31.082: (load-airplane p19 a2 l0-0)
31.082: (load-airplane p23 a2 l0-0)
30.424: (load-airplane p5 a0 l1-0)
30.424: (load-airplane p17 a0 l1-0)
30.424: (load-airplane p8 a0 l1-0)
30.424: (load-airplane p9 a0 l1-0)
30.424: (load-airplane p12 a0 l1-0)
30.426: (load-airplane p9 a0 l1-0)
30.426: (load-airplane p8 a0 l1-0)
30.426: (load-airplane p17 a0 l1-0)
30.426: (load-airplane p12 a0 l1-0)
30.426: (load-airplane p5 a0 l1-0)
30.426: (load-airplane p17 a0 l1-0)
30.426: (load-airplane p12 a0 l1-0)
30.426: (load-airplane p9 a0 l1-0)
30.426: (load-airplane p8 a0 l1-0)
30.426: (load-airplane p22 a0 l1-0)
30.426: (load-airplane p8 a0 l1-0)
30.426: (load-airplane p5 a0 l1-0)
30.426: (load-airplane p9 a0 l1-0)
30.426: (load-airplane p12 a0 l1-0)
30.426: (load-airplane p17 a0 l1-0)
29.778: (load-airplane p12 a0 l1-0)
29.778: (load-airplane p17 a0 l1-0)
29.778: (load-airplane p5 a0 l1-0)
29.778: (load-airplane p9 a0 l1-0)
29.778: (load-airplane p12 a0 l1-0)
29.778: (load-airplane p5 a0 l1-0)
29.778: (load-airplane p8 a0 l1-0)
29.778: (load-airplane p17 a0 l1-0)
29.779: (load-airplane p17 a1 l1-0)
29.779: (load-airplane p12 a1 l1-0)
29.779: (load-airplane p8 a1 l1-0)
29.779: (load-airplane p5 a1 l1-0)
29.779: (load-airplane p8 a1 l1-0)
29.779: (load-airplane p9 a1 l1-0)
29.779: (load-airplane p17 a1 l1-0)
29.779: (load-airplane p5 a1 l1-0)
29.779: (load-airplane p5 a1 l1-0)
29.779: (load-airplane p8 a1 l1-0)
29.779: (load-airplane p9 a1 l1-0)
29.779: (load-airplane p12 a1 l1-0)
29.013: (load-airplane p19 a2 l0-0)
29.013: (load-airplane p5 a1 l1-0)
29.013: (load-airplane p8 a1 l1-0)
29.013: (load-airplane p9 a1 l1-0)
29.013: (load-airplane p9 a0 l1-0)
29.013: (load-airplane p8 a0 l1-0)
29.013: (load-airplane p5 a0 l1-0)
29.013: (load-airplane p27 a2 l0-0)
29.013: (load-airplane p25 a2 l0-0)
29.013: (load-airplane p16 a2 l0-0)
29.013: (load-airplane p23 a2 l0-0)
29.013: (load-airplane p4 a2 l0-0)
29.013: (load-airplane p2 a2 l0-0)
29.013: (load-airplane p10 a2 l0-0)
29.013: (load-airplane p15 a2 l0-0)
29.014: (load-airplane p16 a2 l0-0)
29.014: (load-airplane p19 a2 l0-0)
