Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN loaded: models/grid_iqn.pth (metric=w1, mix_alpha=0.05)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1514, generated=1513
  [sim 1000] root visits=1000, unique states=3012, generated=3011
  [sim 1500] root visits=1500, unique states=4641, generated=4640
  [sim 2000] root visits=2000, unique states=6242, generated=6241
  [sim 2500] root visits=2500, unique states=7830, generated=7829
  [sim 3000] root visits=3000, unique states=9377, generated=9376
  [sim 3500] root visits=3500, unique states=10922, generated=10921
  [sim 4000] root visits=4000, unique states=12462, generated=12461
  [sim 4500] root visits=4500, unique states=13993, generated=13992
  [sim 5000] root visits=5000, unique states=15527, generated=15526
  [sim 5500] root visits=5500, unique states=17008, generated=17007
  [sim 6000] root visits=6000, unique states=18474, generated=18473
  [sim 6500] root visits=6500, unique states=19960, generated=19959
  [sim 7000] root visits=7000, unique states=21271, generated=21270
  [sim 7500] root visits=7500, unique states=22745, generated=22744
